F U' D2 B' L
F D2 U' B' L
F2 R U' B' L' R'
F2 R U' B' R' L'
U R U' F U' B'
F R U' D2 B' L
F R D2 U' B' L
R U' F U' F' B'
R U' F U' B' F'
F R' U' D2 B' L
F R' D2 U' B' L
F R2 U' D2 B' L
F R2 D2 U' B' L
B R2 F U' B2 L
R' D F B2 U' B
R' D B2 F U' B
F U F U2 B' L'
F U F' R U2 B'
F U' D2 B' L D
F U' D2 B' L D'
F U' D2 B' L D2
F U' D2 B' D L
F U' D2 B' D' L
F U' D2 B' D2 L
F U' F B' L' F'
R' D2 F U' B' L2
F U' B' F L' F'
F U2 F U B' L'
R' F U R2 U2 B'
R' F U' D2 B' L2
R' F U' B' D2 L2
R2 F U R' U2 B'
D2 F U' D2 B' L
D' F U' D2 B' L
R2 F U' B2 L B
R' F D B2 U' B
D F U' D2 B' L
R' F D2 U' B' L2
D2 F D2 U' B' L
D' F D2 U' B' L
D F D2 U' B' L
F D R' B U' B2
R2 F B2 U' L B
F D2 R U' B' L
F D2 R' U' B' L
F D2 R2 U' B' L
F D2 U' B' L D
F D2 U' B' L D'
F D2 U' B' L D2
F D2 U' B' D L
F D2 U' B' D' L
F D2 U' B' D2 L
F D2 B U' B2 L
R2 B2 F U' L B
L R U' L' F R U'
L2 R U' L2 F U' B'
R L U' L' F R U'
L2 R F U' L2 F U'
F L D2 L' U' B' L
F2 L' U L F' U' B'
F2 L' U F' L U' B'
F2 L' F' L U' B' L'
R L2 U' L2 F U' B'
U L2 R F U B' U
R L2 F U' L2 F U'
R2 U R' U' F U' B'
R' U R2 U' F U' B'
U2 L2 B' U' R F U2
U R L2 F U B' U
F R U F U2 B' L'
F R U F' R U2 B'
D2 R U' F U' F' B'
D2 R U' F U' B' F'
F2 R U' R B' L' R'
F2 R U' R B' R' L'
D' R U' F U' F' B'
D' R U' F U' B' F'
F2 R U' R' B' L' R'
F2 R U' R' B' R' L'
F2 R U' R2 B' L' R'
F2 R U' R2 B' R' L'
F2 R U' D B' L' R'
F2 R U' D B' R' L'
F2 R U' D' B' L' R'
F2 R U' D' B' R' L'
F2 R U' D2 B' L' R'
F2 R U' D2 B' R' L'
D R U' F U' F' B'
D R U' F U' B' F'
U R U' R F U' B'
B R U' F U' F' B2
B R U' F U' B2 F'
U R U' R' F U' B'
F2 R U' B' L' R' D
F2 R U' B' L' R' D'
F2 R U' B' L' R' D2
F2 R U' B' L' D R'
F2 R U' B' L' D' R'
F2 R U' B' L' D2 R'
F2 R U' B' R' L' D
F2 R U' B' R' L' D'
F2 R U' B' R' L' D2
F2 R U' B' R' D L'
F2 R U' B' R' D' L'
F2 R U' B' R' D2 L'
U R U' R2 F U' B'
F2 R U' B' D L' R'
F2 R U' B' D R' L'
F2 R U' B' D' L' R'
F2 R U' B' D' R' L'
F2 R U' B' D2 L' R'
F2 R U' B' D2 R' L'
F2 R U' B2 L' B R'
F R U' D2 B' L D
F R U' D2 B' L D'
F R U' D2 B' L D2
U R U' D F U' B'
F R U' D2 B' D L
F R U' D2 B' D' L
F R U' D2 B' D2 L
U R U' D' F U' B'
F R U' F B' L' F'
U R U' D2 F U' B'
U R U' F R U' B'
U R U' F R' U' B'
U R U' F R2 U' B'
U R U' F U' D B'
U R U' F U' D' B'
U R U' F U' D2 B'
U R U' F U' B' D
U R U' F U' B' D'
U R U' F U' B' D2
U R U' F D U' B'
U R U' F D' U' B'
U R U' F D2 U' B'
F R U' B' F L' F'
F R U2 F U B' L'
U R U2 B' U F U'
F2 R D U' B' L' R'
F2 R D U' B' R' L'
F R D R' B U' B2
U R D U' F U' B'
F2 R D' U' B' L' R'
F2 R D' U' B' R' L'
U R D' U' F U' B'
F2 R D2 U' B' L' R'
F2 R D2 U' B' R' L'
F R D2 R U' B' L
F R D2 R' U' B' L
F R D2 R2 U' B' L
F R D2 U' B' L D
F R D2 U' B' L D'
F R D2 U' B' L D2
F R D2 U' B' D L
F R D2 U' B' D' L
F R D2 U' B' D2 L
U R D2 U' F U' B'
F R D2 B U' B2 L
B R F R U' B2 L
B R F U' B2 D L2
U R F' U' F2 U' B'
U R F' U2 D R2 B'
U R F' U2 D B' R2
U R F' U2 B' D R2
U R F' D U2 R2 B'
U R F' D U2 B' R2
U R F' D' L2 F U2
F' R F2 U' D2 B' L
F' R F2 D2 U' B' L
R U' R F U' F' B'
R U' R F U' B' F'
U R F2 U' F' U' B'
R U' R' F U' F' B'
R U' R' F U' B' F'
R U' R2 F U' F' B'
R U' R2 F U' B' F'
R U' D F U' F' B'
R U' D F U' B' F'
R U' D' F U' F' B'
R U' D' F U' B' F'
R U' D2 F U' F' B'
R U' D2 F U' B' F'
R U' F U' D F' B'
R U' F U' D B' F'
R U' F U' D' F' B'
R U' F U' D' B' F'
R U' F U' D2 F' B'
R U' F U' D2 B' F'
R U' F U' F' D B'
R U' F U' F' D' B'
R U' F U' F' D2 B'
R U' F U' F' B' D
R U' F U' F' B' D'
R U' F U' F' B' D2
R U' F U' B' D F'
R U' F U' B' D' F'
R U' F U' B' D2 F'
R U' F U' B' F' D
R U' F U' B' F' D'
R U' F U' B' F' D2
R U' F D U' F' B'
R U' F D U' B' F'
R U' F D' U' F' B'
R U' F D' U' B' F'
R U' F D2 U' F' B'
R U' F D2 U' B' F'
F R' U F U2 B' L'
F R' U F' R U2 B'
F R' U' D2 B' L D
F R' U' D2 B' L D'
F R' U' D2 B' L D2
F R' U' D2 B' D L
F R' U' D2 B' D' L
F R' U' D2 B' D2 L
F R' U' F B' L' F'
F R' U' B' F L' F'
F R' U2 F U B' L'
D2 R' D F B2 U' B
D' R' D F B2 U' B
B' R' D F B2 U' B2
R U' B' U F B U'
R U' B' U B F U'
D2 R' D B2 F U' B
D' R' D B2 F U' B
B' R' D B2 F U' B2
R2 U' B2 L D' B R'
F R' D R' B U' B2
D R' D F B2 U' B
D R' D B2 F U' B
D2 R' D2 F U' B' L2
D' R' D2 F U' B' L2
F R' D2 R U' B' L
F R' D2 R' U' B' L
D R' D2 F U' B' L2
B R' D2 F U' L2 B'
F R' D2 R2 U' B' L
D2 R' F U R2 U2 B'
D' R' F U R2 U2 B'
F R' D2 U' B' L D
F R' D2 U' B' L D'
F R' D2 U' B' L D2
F R' D2 U' B' D L
D2 R' F U' D2 B' L2
F R' D2 U' B' D' L
F R' D2 U' B' D2 L
D2 R' F U' B' D2 L2
D' R' F U' D2 B' L2
D' R' F U' B' D2 L2
D2 R' F D B2 U' B
D' R' F D B2 U' B
R U2 L' U L B' R'
D2 R' F D2 U' B' L2
D' R' F D2 U' B' L2
B' R' F D B2 U' B2
F R' D2 B U' B2 L
B R' F R' U' B2 L
D R' F U R2 U2 B'
B R' F U R2 U2 B2
D R' F U' D2 B' L2
D R' F U' B' D2 L2
B R' F U' B2 D2 L2
D R' F D B2 U' B
D R' F D2 U' B' L2
R U2 L2 B' U L2 B'
F' R' F2 U' D2 B' L
F' R' F2 D2 U' B' L
F R2 U F U2 B' L'
F R2 U F' R U2 B'
F2 R2 U' B' L' D' R2
F2 R2 U' B' D' L' R2
F2 R2 U' B' D' R2 L'
F R2 U' D2 B' L D
F R2 U' D2 B' L D'
F R2 U' D2 B' L D2
F R2 U' D2 B' D L
F R2 U' D2 B' D' L
F R2 U' D2 B' D2 L
F R2 U' F B' L' F'
F R2 U' B' F L' F'
F2 R2 U2 B U L' B2
F2 R2 U2 B U B2 L'
F R2 U2 F U B' L'
R U2 B' U F U' F'
F R2 D R' B U' B2
F R2 D2 R U' B' L
F R2 D2 R' U' B' L
D' R2 F U R' U2 B'
D2 R2 F U R' U2 B'
F R2 D2 R2 U' B' L
D' R2 F U' B2 L B
D2 R2 F U' B2 L B
F R2 D2 U' B' L D
F R2 D2 U' B' L D'
F R2 D2 U' B' L D2
F R2 D2 U' B' D L
F R2 D2 U' B' D' L
F R2 D2 U' B' D2 L
B2 R2 F U R' F2 U2
B2 R2 F U F2 R' U2
B2 R2 F U' D2 B2 L
F R2 D2 B U' B2 L
D' R2 F B2 U' L B
D2 R2 F B2 U' L B
B' R2 F B2 U' L B2
B2 R2 F D2 U' B2 L
B R2 F U R' U2 B2
D R2 F U R' U2 B'
B R2 F U' L B2 L
B R2 F U' L' B2 L
B R2 F U' L2 B2 L
B R2 F U' B2 L D
B R2 F U' B2 L D'
B R2 F U' B2 L D2
D R2 F U' B2 L B
B R2 F U' B2 D L
B R2 F U' B2 D' L
B R2 F U' B2 D2 L
B R2 F B' U' B' L
D R2 F B2 U' L B
R' D R F B2 U' B
R' D R B2 F U' B
F' R2 F2 U' D2 B' L
F' R2 F2 D2 U' B' L
R' D R' F B2 U' B
R' D R' B2 F U' B
F2 R2 B U' L' B2 R'
R' D R2 F B2 U' B
R' D R2 B2 F U' B
U' R2 B2 L D' B R'
B R2 B' F U' B' L
D' R2 B2 F U' L B
D2 R2 B2 F U' L B
B' R2 B2 F U' L B2
D R2 B2 F U' L B
R' D F R B2 U' B
R' D F R' B2 U' B
R D U' F U' F' B'
R D U' F U' B' F'
R' D F R2 B2 U' B
R' D F U' D B' L2
R' D F D U' B' L2
R' D F B2 U' D B
R' D F B2 U' D' B
R' D F B2 U' D2 B
R' D F B2 U' B D
R' D F B2 U' B D'
R' D F B2 U' B D2
R' D F B2 D U' B
R' D F B2 D' U' B
R' D F B2 D2 U' B
R2 D F U R' U2 B'
R2 D F U' B2 L B
R2 D F B2 U' L B
D' U R U' F U' B'
D2 U R U' F U' B'
B' U R U' R' F U'
B' U R U' F R' U'
F U L2 F L2 U2 L
B U R U' F U' B2
D U R U' F U' B'
F U R U2 D2 B' L
U D R U' F U' B'
F U R D2 U2 B' L
F U R F U2 B' L'
F U R F' R U2 B'
F U R' U2 D2 B' L
F U R' D2 U2 B' L
F U R' F U2 B' L'
F U R' F' R U2 B'
R' D B2 D F U' B
R' D B2 D' F U' B
F U R2 U2 D2 B' L
R' D B2 D2 F U' B
R' D B2 F U' D B
R' D B2 F U' D' B
R' D B2 F U' D2 B
R' D B2 F U' B D
R' D B2 F U' B D'
R' D B2 F U' B D2
R' D B2 F D U' B
R' D B2 F D' U' B
R' D B2 F D2 U' B
F U R2 D2 U2 B' L
F U R2 F U2 B' L'
F U R2 F' R U2 B'
R2 D B2 F U' L B
F U D2 R U2 B' L
F U D2 R' U2 B' L
F U D2 R2 U2 B' L
F U D2 F U2 B' L
F U D2 F' U2 B' L
F U D2 F2 U2 B' L
F U F R U2 B' L'
F U F R' U2 B' L'
F U F R2 U2 B' L'
F U F U2 D B' L'
F U F U2 D' B' L'
F U F U2 D2 B' L'
F U F U2 B L' B2
F U F U2 B' L' D
F U F U2 B' L' D'
F U F U2 B' L' D2
F U F U2 B' D L'
F U F U2 B' D' L'
F U F U2 B' D2 L'
F U F U2 B2 L' B
F U F D U2 B' L'
F U F D' U2 B' L'
F U F D2 U2 B' L'
F U F' R U2 D B'
F U F' R U2 D' B'
F U F' R U2 D2 B'
F U F' R U2 B' D
F U F' R U2 B' D'
F U F' R U2 B' D2
F U F' R D U2 B'
F U F' R D' U2 B'
F U F' R D2 U2 B'
F U F' R F U2 B'
F U F' R F' U2 B'
