R2 U' R' U2
F2 R2 U L'
D' U F2 L'
U D' F2 L'
U L D' F2 L'
U L' D' F2 L'
U L2 D' F2 L'
U' R U R U
R2 U B2 L B2
R2 U' R' U2 D
R2 U' R' U2 D'
R2 U' R' U2 D2
R2 U' R' D U2
R2 U' R' D' U2
R2 U' R' D2 U2
R2 U' D R' U2
R2 U' D' R' U2
R2 U' D2 R' U2
F2 R2 U L' D
F2 R2 U L' D'
F2 R2 U L' D2
F2 R2 U D L'
F2 R2 U D' L'
F2 R2 U D2 L'
R2 U2 B2 U' L
F R2 F U L'
F2 R2 D U L'
F2 R2 D' U L'
F2 R2 D2 U L'
F' R2 F' U L'
R2 D U' R' U2
D' U L F2 L'
B2 R2 B2 U L
D' U L' F2 L'
F2 U L' D' F2
D' U L2 F2 L'
U' D R B2 U2
R' D' R' F2 U
F2 U D' L' F2
D' U F2 L' D
D' U F2 L' D'
D' U F2 L' D2
D' U F2 D L'
D' U F2 D' L'
D' U F2 D2 L'
U D' L F2 L'
U' D B2 R U2
U D' L' F2 L'
R2 D' U' R' U2
R' D' F2 R' U
U D' L2 F2 L'
D U' R B2 U2
D' U' R U2 F2
U' D' R U2 F2
U D' F2 L' D
U D' F2 L' D'
U D' F2 L' D2
U D' F2 D L'
U D' F2 D' L'
U D' F2 D2 L'
R' D2 R' U L2
D U' B2 R U2
R2 D2 U' R' U2
D' F U F L'
R2 F U' R' U2
R2 F' U' R' U2
F2 D' U L' F2
U F2 L' D' F2
R2 F2 U' R' U2
U F2 D' L' F2
U2 L U' D' F2 L'
U L D' L F2 L'
U L D' L' F2 L'
U L D' L2 F2 L'
U2 L D' U' F2 L'
U L D' F2 L' D
U L D' F2 L' D'
U L D' F2 L' D2
U L D' F2 D L'
U L D' F2 D' L'
U L D' F2 D2 L'
U L F2 L' D' F2
U L F2 D' L' F2
U2 L' U' D' F2 L'
U L' D' L F2 L'
U L' D' L' F2 L'
U L' D' L2 F2 L'
U2 L' D' U' F2 L'
U L' D' F2 L' D
U L' D' F2 L' D'
U L' D' F2 L' D2
U L' D' F2 D L'
U L' D' F2 D' L'
U L' D' F2 D2 L'
L2 R2 U D' B2 L
R2 L2 U D' B2 L
U L' F2 L' D' F2
U L' F2 D' L' F2
L2 R2 D' U B2 L
R2 L2 D' U B2 L
U2 L2 U' D' F2 L'
U L2 D' L F2 L'
U L2 D' L' F2 L'
U L2 D' L2 F2 L'
U2 L2 D' U' F2 L'
R2 U L U2 R' U2
U L2 D' F2 L' D
U L2 D' F2 L' D'
U L2 D' F2 L' D2
U L2 D' F2 D L'
U L2 D' F2 D' L'
U L2 D' F2 D2 L'
R2 U L B2 L B2
R2 U L' U2 R' U2
R2 U L' B2 L B2
R2 U L2 U2 R' U2
R2 U L2 B2 L B2
R2 U R D2 L2 R'
R2 U R D2 R' L2
U L2 F2 L' D' F2
U L2 F2 D' L' F2
R2 U D B2 L B2
L2 U D' F2 L' B2
L2 U D' F2 B2 L'
L2 U D' B2 F2 L'
R2 U D' B2 L B2
R2 U D2 B2 L B2
U' R U R U D
