B L2 R2 U' F R
L' U' F B R2 U'
L' U' B R2 F U'
L' U' B F R2 U'
B R2 L2 U' F R
D' F2 U' B U' R'
R2 L U2 F' B' U F
R2 L U2 B' F' U F
D' L F2 U' B U' R'
U L B' U D L2 B2
U L B' U D B2 L2
U L B' U2 R2 B2 U'
U L B' U2 B2 R2 U'
U L B' D U L2 B2
U L B' D U B2 L2
U L B' D2 L2 F2 U
U L B' D2 F2 L2 U
B L' R2 D F L' U'
B' L' R2 F B2 U' F2
B L' R2 F L' U' F
B' L' R2 B2 F U' F2
U2 L' U F B R2 U'
U2 L' U B R2 F U'
U2 L' U B F R2 U'
F' L' U' F B R2 U'
R2 L' F U2 F2 U F2
F2 L' U' F B R2 U'
F' L' U' B R2 F U'
F' L' U' B F R2 U'
F2 L' U' B R2 F U'
F L' U' F B R2 U'
F2 L' U' B F R2 U'
F L' U' B R2 F U'
F L' U' B F R2 U'
U L' U2 F B R2 U'
U L' U2 B R2 F U'
U L' U2 B F R2 U'
B L' D F L' U' B2
U' L' F L B R2 U'
B L' F L' R2 U' F
B' L' F R2 B2 U' F'
B L' F R2 L' U' F
D' L' F2 U' B U' R'
U2 L' B R2 F U' F'
L2 R2 U2 F' U F R
R2 L2 U2 F' U F R
L R2 U2 F' B' U F
L R2 U2 B' F' U F
L' R2 F U2 F2 U F2
B L2 R2 U' R F R
B L2 R2 U' R' F R
B L2 R2 U' R2 F R
B L2 R2 U' D F R
B L2 R2 U' D' F R
B L2 R2 U' D2 F R
B L2 R2 U' F R D
B L2 R2 U' F R D'
B L2 R2 U' F R D2
B L2 R2 U' F D R
B L2 R2 U' F D' R
B L2 R2 U' F D2 R
B L2 R2 D U' F R
B L2 R2 D' U' F R
B L2 R2 D' U' F R
B L2 R2 D2 U' F R
B L2 U' D F R B2
B L2 U' D F B2 R
B L2 U' D B2 F R
B L2 U' F D R B2
B L2 U' F D B2 R
B L2 D U' F R B2
B L2 D U' F B2 R
B L2 D U' B2 F R
D' L2 F2 U' B U' R'
R2 U F' L2 U B' R'
L U B' U D L2 B2
L U B' U D B2 L2
L U B' U2 R2 B2 U'
L U B' U2 B2 R2 U'
L U B' D U L2 B2
L U B' D U B2 L2
L U B' D2 L2 F2 U
L U B' D2 F2 L2 U
L' U' R2 F U' D' L2
L' U' R2 F U2 F2 U
L' U' R2 F D' U' L2
L' U' R2 F D2 B2 U'
L U' R2 U2 F' B' U
L U' R2 U2 B' F' U
L' U' D F B U' B
L' U' D B F U' B
L' U' F R2 U2 F' U
L' U' F D B U' B
L' U' F B R2 U' D
L' U' F B R2 U' D'
L' U' F B R2 U' D2
L' U' F B R2 D U'
L' U' F B R2 D' U'
L' U' F B R2 D2 U'
L' U' F B U' D B2
L' U' F B D U' B2
L' U' F B' R2 B2 U'
L' U' F B2 R2 B' U'
L2 U' F B R2 U' R'
L' U' F' B R2 F2 U'
