R U' L2 F' U' B2
R U' F' L2 U' B2
B D F2 L' B R'
B D F2 B L' R'
B D F2 B R' L'
B D B F2 L' R'
B D B F2 R' L'
L' R U' L' F' U' B2
L R U' L F' U' B2
R L U' L F' U' B2
L R U' F' L U' B2
L2 R U' F' U' F B2
L2 R U' F' U' B2 F
R L U' F' L U' B2
L2 R F' R U' B2 L
L2 R F' U' B2 D L2
R L' U' L' F' U' B2
L2 R2 U' B' R' B' L
R2 L2 U' B' R' B' L
R L2 U' F' U' F B2
R L2 U' F' U' B2 F
F' L2 R F' U' L' B2
F' L2 R F' U' B2 L'
F2 L2 R F' U' L B2
R L2 F' R U' B2 L
R L2 F' U' B2 D L2
L2 R2 B' U' B' L R'
L2 R2 B' U' B' R' L
R2 L2 B' U' B' L R'
R2 L2 B' U' B' R' L
L2 U R U' F' U' B2
D L2 B U F2 L' R'
D L2 B U F2 R' L'
F' R L2 F' U' L' B2
F' R L2 F' U' B2 L'
F2 R L2 F' U' L B2
R U F' L2 B' U' B'
B2 R U F' L2 B' U'
U' R U' L2 F' U' B2
U2 R U' L2 F' U' B2
U' R U' F' L2 U' B2
U2 R U' F' L2 U' B2
U R U' L2 F' U' B2
U R U' F' L2 U' B2
R U' L F' L U' B2
F' R F' L2 U' L B2
R U' L2 D' F' R2 U'
R U' L2 F' R U' B2
R U' L2 F' R' U' B2
R U' L2 F' R2 U' B2
R U' L2 F' U' B2 D
R U' L2 F' U' B2 D'
R U' L2 F' U' B2 D2
R U' L2 F' D' R2 U'
D2 R F2 U' L' F U'
R U' F L2 F2 U' B2
R U' F' L2 R U' B2
R U' F' L2 R' U' B2
R U' F' L2 R2 U' B2
R U' F' L2 U' B2 D
R U' F' L2 U' B2 D'
R U' F' L2 U' B2 D2
R U' F' L2 D' R2 U'
R U' F' R L2 U' B2
R U' F' R' L2 U' B2
R U' F' R2 L2 U' B2
R U' F' U' B2 D F2
R U2 L2 F' U' L2 B2
R U2 L2 F' U' B2 L2
R U2 F B2 D R2 F2
R U2 F B2 D F2 R2
R U2 F' L2 U' L2 B2
R U2 F' L2 U' B2 L2
R U2 B2 U L2 F' U'
R U2 B2 U F' L2 U'
R U2 B2 F D R2 F2
R U2 B2 F D F2 R2
B U D F2 L' B R'
B U D F2 B L' R'
B U D F2 B R' L'
B U D B F2 L' R'
B U D B F2 R' L'
B U' D F2 L' B R'
B U' D F2 B L' R'
B U' D F2 B R' L'
B U' D B F2 L' R'
B U' D B F2 R' L'
R D' B2 U' F' R2 U'
B2 U2 R U' L2 F' U'
B2 U2 R U' F' L2 U'
B U2 D F2 L' B R'
B U2 D F2 B L' R'
B U2 D F2 B R' L'
B U2 D B F2 L' R'
B U2 D B F2 R' L'
R F U' L2 F2 U' B2
B D L F2 L' B R'
B D L F2 B L' R'
B D L F2 B R' L'
B D L B F2 L' R'
B D L B F2 R' L'
R F U' F2 L2 U' B2
B D L' F2 L' B R'
B D L' F2 B L' R'
B D L' F2 B R' L'
B D L' B F2 L' R'
B D L' B F2 R' L'
R F U2 B2 D R2 F2
R F U2 B2 D F2 R2
B D L2 F2 L' B R'
B D L2 F2 B L' R'
B D L2 F2 B R' L'
B D L2 B F2 L' R'
B D L2 B F2 R' L'
B D U F2 L' B R'
B D U F2 B L' R'
B D U F2 B R' L'
B D U B F2 L' R'
B D U B F2 R' L'
B D U' F2 L' B R'
B D U' F2 B L' R'
B D U' F2 B R' L'
B D U' B F2 L' R'
B D U' B F2 R' L'
B D U2 F2 L' B R'
B D U2 F2 B L' R'
B D U2 F2 B R' L'
B D U2 B F2 L' R'
B D U2 B F2 R' L'
B D F B R' F L'
B2 D F' D2 F' L' R
B2 D F' D2 F' R L'
B2 D F2 L' B R' B'
R F' L2 R U' B2 L
B' D F2 B L' R' B2
B' D F2 B R' L' B2
B' D F2 B R' B2 L'
B' D F2 B' L' D2 R2
R F' L2 U' B2 D L2
L2 F' R F' U' L' B2
L2 F' R F' U' B2 L'
B2 D F2 B R' B' L'
B D F2 L B L2 R'
B D F2 L B R' L2
B D F2 L' B R' D
B D F2 L' B R' D'
B D F2 L' B R' D2
B D F2 L' B D R'
B D F2 L' B D' R'
B D F2 L' B D2 R'
R F' R L2 U' B2 L
B' D B F2 L' R' B2
B' D B F2 R' L' B2
B' D B F2 R' B2 L'
B' D B' L2 F2 L' R
B' D B' L2 F2 R L'
B D F2 B L' R' D
B D F2 B L' R' D'
B D F2 B L' R' D2
B D F2 B L' D R'
B D F2 B L' D' R'
B D F2 B L' D2 R'
B D F2 B R' L' D
B D F2 B R' L' D'
B D F2 B R' L' D2
B D F2 B R' D L'
B D F2 B R' D' L'
B D F2 B R' D2 L'
B D F2 B D L' R'
B D F2 B D R' L'
B D F2 B D' L' R'
B D F2 B D' R' L'
B D F2 B D2 L' R'
B D F2 B D2 R' L'
B D B L F2 L' R'
B D B L F2 R' L'
B2 D B F2 R' B' L'
B D B L' F2 L' R'
B D B L' F2 R' L'
B D B L2 F2 L' R'
B D B L2 F2 R' L'
B D B R' F2 D2 L2
B' D B' F2 L' D2 R2
B D B F R' F L'
B D B F2 L' R' D
B D B F2 L' R' D'
B D B F2 L' R' D2
B D B F2 L' D R'
B D B F2 L' D' R'
B D B F2 L' D2 R'
B D B F2 R' L' D
B D B F2 R' L' D'
B D B F2 R' L' D2
B D B F2 R' D L'
B D B F2 R' D' L'
B D B F2 R' D2 L'
B D B F2 D L' R'
B D B F2 D R' L'
B D B F2 D' L' R'
B D B F2 D' R' L'
B D B F2 D2 L' R'
B D B F2 D2 R' L'
R F' U' B2 D L2 F2
R F' U' B2 D F2 L2
R F2 U' F L2 U' B2
D F2 B R' D' L' B2
D F2 B R' D' B2 L'
D F2 B D' L' R' B2
D F2 B D' R' L' B2
D F2 B D' R' B2 L'
D F2 B' D' B2 L' R'
D F2 B' D' B2 R' L'
D B L2 U F2 L' R'
D B L2 U F2 R' L'
U' B D F2 L' B R'
U' B D F2 B L' R'
U' B D F2 B R' L'
U' B D B F2 L' R'
U' B D B F2 R' L'
R B U' L2 F' U' B
R B U' F' L2 U' B
U2 B D F2 L' B R'
U2 B D F2 B L' R'
U2 B D F2 B R' L'
U2 B D B F2 L' R'
U2 B D B F2 R' L'
U B D F2 L' B R'
U B D F2 B L' R'
U B D F2 B R' L'
U B D B F2 L' R'
U B D B F2 R' L'
D B F2 R' D' L' B2
D B F2 R' D' B2 L'
D B F2 D' L' R' B2
D B F2 D' R' L' B2
D B F2 D' R' B2 L'
F2 B D L' F2 B R'
F2 B D L' B R' F2
F2 B D L' B F2 R'
F2 B D B L' R' F2
F2 B D B L' F2 R'
F2 B D B R' L' F2
D B' L2 U F2 L' R
D B' L2 U F2 R L'
D B' F2 D' B2 L' R'
D B' F2 D' B2 R' L'
R B2 U F' L2 B' U'
B F2 D L' F2 B R'
B F2 D L' B R' F2
B F2 D L' B F2 R'
B F2 D B L' R' F2
B F2 D B L' F2 R'
B F2 D B R' L' F2
