U' L' D B' U2 L
R2 U' L' B' R' U2
F2 R2 U R' F' L'
U' D L' B' U2 L
D U' L' B' U2 L
R F' U R' F' R
U' L' R B' U F' U
U' L' R' B' U' B2 U'
U' L' R' B' U2 D L2
U' L' R' B' D U2 L2
U' L' R' B' D' R2 U2
U' L' U2 L2 D' F L'
U' L' U2 D' L2 F L'
U' L' D R B' U2 L
U' L' D R' B' U2 L
U' L' D R2 B' U2 L
U' L' D B R' B2 U2
U' L' D B' R U2 L
U' L' D B' R' U2 L
U' L' D B' R2 U2 L
U' L' D B' U2 L D
U' L' D B' U2 L D'
U' L' D B' U2 L D2
U' L' D B' U2 D L
U' L' D B' U2 D' L
U' L' D B' U2 D2 L
U' L' D B' D U2 L
U' L' D B' D' U2 L
U' L' D B' D2 U2 L
U' L' D' U2 L2 F L'
U' L' B' R U F' U
U' L' B' R' U' B U'
U' L' B2 D B R' U2
R2 U R' F2 R F L'
U' R L' B' U F' U
R2 U F' L' R' F' R
R2 U F' R' L' F' R
D R U' L' B' U2 L
B' R D' F' U F' R
R2 U' L' R B' R' U2
R2 U' L' R' B' R' U2
R2 U' L' R2 B' R' U2
R' U' L' B' U' B2 U'
R' U' L' B' U2 D L2
R' U' L' B' D U2 L2
R' U' L' B' D' R2 U2
R2 U' L' D B' R' U2
R2 U' L' D' B' R' U2
R2 U' L' D2 B' R' U2
R2 U' L' B' R' U2 D
R2 U' L' B' R' U2 D'
R2 U' L' B' R' U2 D2
R2 U' L' B' R' D U2
R2 U' L' B' R' D' U2
R2 U' L' B' R' D2 U2
R2 U' L' B' D R' U2
R2 U' L' B' D' R' U2
R2 U' L' B' D2 R' U2
R U' L' B' U F' U
F' R F' R2 U R' F'
F' R F' U R' F' R2
F2 R F' R U R' F'
F' R F' B' R' U R2
R2 U' R L' B' R' U2
F2 R F' B' R' U R
F R F' U' L' B' U2
B' R F2 R2 F U R'
R2 U' R' L' B' R' U2
R2 U' R2 L' B' R' U2
F' R B' F' R' U R2
R2 U' D L' B' R' U2
F2 R B' F' R' U R
R2 U' D' L' B' R' U2
R2 U' D2 L' B' R' U2
U' R' L' B' U' B2 U'
U' R' L' B' U2 D L2
U' R' L' B' D U2 L2
U' R' L' B' D' R2 U2
B' R' U' L' U' B U'
D R' U' L' B' U2 L
R2 U' B L' U2 L2 F
R2 U' B L' B' U2 L2
B' R' U2 F2 B U' R
B' R' U2 B U L' U2
B' R' U2 B F2 U' R
R2 U' B' L' R' B' U2
R2 U' B' R' L' B' U2
R2 U' B2 L' B' U2 L
B' R' F2 U2 B U' R
U R' F2 R D' F L'
B' R' B U' L' U2 L
B' R' B' D2 F2 U R
F2 R2 U L R' F' L'
F' R2 U R' F' L' R
F' R2 U R' F' R L'
F2 R2 U L' R' F' L'
F2 R2 U L2 R' F' L'
F2 R2 U R' L F' L'
F2 R2 U R' L' F' L'
F2 R2 U R' L2 F' L'
F2 R2 U R' D F' L'
F2 R2 U R' D' F' L'
F2 R2 U R' D2 F' L'
F2 R2 U R' F' L' D
F2 R2 U R' F' L' D'
F2 R2 U R' F' L' D2
F2 R2 U R' F' D L'
F2 R2 U R' F' D' L'
F2 R2 U R' F' D2 L'
F2 R2 U D R' F' L'
F2 R2 U D' R' F' L'
F2 R2 U D2 R' F' L'
F2 R2 U F' L' R' F'
F2 R2 U F' R' L' F'
R' U2 B U L' B' U2
D R2 U' L' B' U2 L
F2 R2 D U R' F' L'
F2 R2 D' U R' F' L'
F2 R2 D2 U R' F' L'
F2 R2 F U R' F' L'
F2 R2 F' U R' F' L'
F2 R2 F2 U R' F' L'
F' R2 B' R' F' U R
R2 D U' L' B' R' U2
U' D L' R B' U2 L
U' D L' R' B' U2 L
U' D L' R2 B' U2 L
U' D L' B R' B2 U2
