B' L F R2 B U'
D L' B' U F B'
D L' B' U B' F
B R' U2 R' F' U'
L' B R' B2 L U
L' B' U2 L R2 U'
L' B' U2 R2 L U'
B L R' U2 R' F U'
B L R' U2 F R' U'
B' L R2 F U2 F' U
D L D L2 B' U F
B2 L D2 L2 B' R' U
B L D2 L2 R' B' U
B L D2 R' L2 B' U
B' L F R2 D B U'
B' L F R2 D' B U'
B' L F R2 D2 B U'
B' L F R2 B U' D
B' L F R2 B U' D'
B' L F R2 B U' D2
B' L F R2 B D U'
B' L F R2 B D' U'
B' L F R2 B D2 U'
B2 L F R2 B L U'
B' L F B R2 B U'
B' L F B' R2 B U'
B' L F B2 R2 B U'
L' R B' U2 L R U'
L' R B' U2 R L U'
B' L B F R2 B U'
B' L B' F R2 B U'
B' L B2 F R2 B U'
D L' R B' U F B'
D L' R B' U B' F
D L' R' B' U F B'
D L' R' B' U B' F
B L' R' B2 L B U
D L' R2 B' U F B'
D L' R2 B' U B' F
B' L' U2 L2 R2 F U'
B' L' U2 L2 F R2 U'
B' L' U2 R2 L2 F U'
B L' D R' B' U B'
B' L' D B' U F2 B'
B' L' D B' U B' F2
B2 L' D B' R' U B'
D2 L' D' B' L' U F
B' L' D2 R2 B' L2 U
B L' D2 R' B' L2 U
R L' B' U2 L R U'
R L' B' U2 R L U'
B' L' D2 B' L2 R2 U
B' L' D2 B' R2 L2 U
B2 L' D2 B' L2 R' U
B2 L' D2 B' R' L2 U
L2 R' B2 L B' R' U
B' L' B' U D F2 B2
B' L' B' U D B2 F2
B2 L' B' R' U2 R' U'
D L' B' R U F B'
D L' B' R U B' F
B' L' B' U2 L2 R2 U'
B' L' B' U2 R2 L2 U'
D L' B' R' U F B'
D L' B' R' U B' F
D2 L' B' D' L' U F
B' L' B' D U F2 B2
B' L' B' D U B2 F2
D L' B' R2 U F B'
D L' B' R2 U B' F
D L' B' U D F B'
D L' B' U D B' F
D L' B' U D' F B'
D L' B' U D' B' F
D L' B' U D2 F B'
D L' B' U D2 B' F
D L' B' U F D B'
D L' B' U F D' B'
D L' B' U F D2 B'
D L' B' U F B' D
D L' B' U F B' D'
D L' B' U F B' D2
B' L' B' D2 L2 R2 U
B' L' B' D2 R2 L2 U
D L' B' U B' D F
D L' B' U B' D' F
D L' B' U B' D2 F
D L' B' U B' F D
D L' B' U B' F D'
D L' B' U B' F D2
B2 L' B' D R' U B2
B2 L' B' D2 L2 R' U
B2 L' B' D2 R' L2 U
D L' B' D U F B'
D L' B' D U B' F
D L' B' D' U F B'
D L' B' D' U B' F
D L' B' D2 U F B'
D L' B' D2 U B' F
B L2 R' B2 L B' U
D2 L2 U D R F' R
D2 L2 U D F' R F'
D2 L2 U2 L' F L' U'
B' L2 U2 L' R2 F U'
B' L2 U2 L' F R2 U'
B' L2 U2 R2 L' F U'
D2 L2 U2 F L' F U'
D2 L2 D R U F' R
D2 L2 D U R F' R
R' L2 B2 L B' R' U
D2 L2 D U F' R F'
D2 L2 D2 R' B R' U
B L2 D2 L2 R' B U
B L2 D2 R' L2 B U
D2 L2 D2 B R' B U
B L2 D2 R' B L2 U
D R L' B' U F B'
D R L' B' U B' F
B R' L U2 R' F U'
B R' L U2 F R' U'
D R' L' B' U F B'
D R' L' B' U B' F
B R' L' B2 L B U
B R' L2 B2 L B' U
B R' U B' D' R' B
B' R' U2 L R' F' U'
B' R' U2 R' L F' U'
B' R' U2 R' F' L U'
B2 R' U2 R' F' L' U'
B R' U2 R' D F' U'
B R' U2 R' D' F' U'
B R' U2 R' D2 F' U'
B R' U2 R' F' U' D
B R' U2 R' F' U' D'
B R' U2 R' F' U' D2
B R' U2 R' F' D U'
B R' U2 R' F' D' U'
B R' U2 R' F' D2 U'
B R' U2 D R' F' U'
B R' U2 D' R' F' U'
B R' U2 D2 R' F' U'
B R' U2 F R' F' U'
