U2 R U' R F' U'
F' R2 F' U' L' F2
U R2 F' U R' U2
U R2 F' B2 U' L
U R2 B2 F' U' L
R2 F' U R' U2 F
U F' R2 F' U' L'
B' D' R2 D2 B2 L
R2 F' B2 U' F L
D2 B' D' R2 B2 L
R2 B2 F' U' F L
U2 L R U' R F' U'
F' L R2 F' U' L' F
F2 L R2 F' U' L2 F'
F2 L R2 F' U' F' L2
B' L D' R2 D2 B2 L
R2 L F' U R' U2 F
R2 L F' B2 U' F L
R2 L B2 F' U' F L
U2 L' R U' R F' U'
F2 L' U R2 F' U' F'
R2 L' F' U R' U2 F
R2 L' F' B2 U' F L
B' L' D' R2 D2 B2 L
R2 L' B2 F' U' F L
F2 L' F2 U R2 F' U'
U2 L2 R U' R F' U'
F2 L2 R2 F' U' L F'
L' R2 F' U R' U2 F
F2 L2 R2 F' U' F' L
L2 R2 F' U R' U2 F
R2 L2 F' U R' U2 F
L R2 F' U R' U2 F
L' R2 F' B2 U' F L
L2 R2 F' B2 U' F L
R2 L2 F' B2 U' F L
L R2 F' B2 U' F L
L' R2 B2 F' U' F L
B' L2 D' R2 D2 B2 L
L2 R2 B2 F' U' F L
R2 L2 B2 F' U' F L
L R2 B2 F' U' F L
D2 L2 F2 B U L' F2
R U R F' U2 F U
D2 L2 B F2 U L' F2
L' U R2 F' U R' U2
L' U R2 F' B2 U' L
L' U R2 B2 F' U' L
L2 U R2 F' U R' U2
L2 U R2 F' B2 U' L
L U R2 F' U R' U2
L2 U R2 B2 F' U' L
L U R2 F' B2 U' L
L U R2 B2 F' U' L
U2 R L U' R F' U'
U2 R L' U' R F' U'
U2 R L2 U' R F' U'
L' U F' R2 F' U' L'
L2 U F' R2 F' U' L'
R2 U F' U R' F U2
R2 U F' U F R' U2
L U F' R2 F' U' L'
U2 R U' R D F' U'
U2 R U' R D' F' U'
U2 R U' R D2 F' U'
U2 R U' R F' U' D
U2 R U' R F' U' D'
U2 R U' R F' U' D2
U2 R U' R F' D U'
U2 R U' R F' D' U'
U2 R U' R F' D2 U'
U R U' R F' U' F
R U' R F' U2 R' U
U R' D R' F' B2 U'
U R' D R' B2 F' U'
U R' D2 R' F' U' L2
L' U2 R U' R F' U'
L2 U2 R U' R F' U'
L U2 R U' R F' U'
F' R2 L F' U' L' F
F2 R2 L F' U' L2 F'
F2 R2 L F' U' F' L2
F2 R2 L2 F' U' L F'
F2 R2 L2 F' U' F' L
D R2 U F' U' B2 L
B' R2 U' B2 U L B2
F' R2 D F' U' L' F2
F2 R2 D' L2 F' U' L
F' R2 D' F' U' L' F2
U R2 D F' U R' U2
U R2 D F' B2 U' L
U R2 D B2 F' U' L
F' R2 D2 F' U' L' F2
U R2 D' F' U R' U2
U R2 D' F' B2 U' L
U R2 D' B2 F' U' L
U R2 D2 F' U R' U2
U R2 D2 F' B2 U' L
F' R2 F' L U' L2 F2
F' R2 F' L U' F2 L2
U R2 D2 B2 F' U' L
F' R2 F' L2 U' L F2
F' R2 F' L2 U' F2 L
F' R2 F' U' L F2 L2
F' R2 F' U' L' F2 D
F' R2 F' U' L' F2 D'
F' R2 F' U' L' F2 D2
F' R2 F' U' L2 F2 L
F' R2 F' D' L2 U' L
F2 R2 F' U' F L' F2
F' R2 F' B U' L' F2
F' R2 F' B' U' L' F2
F' R2 F' B2 U' L' F2
D R2 F' U' F B2 L
D R2 F' U' B2 F L
F R2 F' U B R U2
U R2 F' U R' U2 D
U R2 F' U R' U2 D'
U R2 F' U R' U2 D2
U R2 F' U R' D U2
U R2 F' U R' D' U2
U R2 F' U R' D2 U2
U R2 F' U D R' U2
U R2 F' U D' R' U2
U R2 F' U D2 R' U2
U R2 F' U' B2 L B2
U R2 F' D U R' U2
U R2 F' D B2 U' L
U R2 F' D' U R' U2
U R2 F' D' B2 U' L
R' D R' F' B2 U' F
U R2 F' D2 U R' U2
U R2 F' D2 B2 U' L
U R2 F' B2 U' L D
U R2 F' B2 U' L D'
U R2 F' B2 U' L D2
U R2 F' B2 U' D L
U R2 F' B2 U' D' L
U R2 F' B2 U' D2 L
U R2 F' B2 D U' L
U R2 F' B2 D' U' L
U R2 F' B2 D2 U' L
R' D R' B2 F' U' F
F' R2 B F' U' L' F2
F' R2 B' F' U' L' F2
D R2 B2 L U F' U'
F' R2 B2 F' U' L' F2
D R2 B2 U F' U' L
U R2 B2 D F' U' L
U R2 B2 D' F' U' L
U R2 B2 D2 F' U' L
U R2 B2 F' U' L D
U R2 B2 F' U' L D'
U R2 B2 F' U' L D2
U R2 B2 F' U' D L
U R2 B2 F' U' D' L
U R2 B2 F' U' D2 L
U R2 B2 F' D U' L
U R2 B2 F' D' U' L
U R2 B2 F' D2 U' L
R2 D F' U R' U2 F
B U L2 D F2 L' B2
B U L2 D F2 B2 L'
B U L2 D B2 F2 L'
R2 D F' B2 U' F L
B' U R2 U2 B2 U L
B U R2 U R' U2 R'
D U R2 F' U' B2 L
B U R2 B2 U' L R2
B U R2 B2 U' R2 L
U D R2 F' U' B2 L
R2 D B2 F' U' F L
U' D F2 B U L' B
