F' L R2 U L2 R'
F' L R2 U R' L2
R2 L F' U L' R
R2 L F' U R L'
F' L' D' R F2 B2
F' L' D' R B2 F2
F' L' D' B2 R F2
L R2 F' U L' R
L R2 F' U R L'
F' R2 L U L2 R'
F' R2 L U R' L2
R2 F' L U L2 R
R2 F' L U R L2
L F' R2 U L' R'
L F' R2 U R' L'
U' L R' F' R' U R2
F' L R2 U L2 R' D
F' L R2 U L2 R' D'
F' L R2 U L2 R' D2
F' L R2 U L2 D R'
F' L R2 U L2 D' R'
F' L R2 U L2 D2 R'
F' L R2 U R' L2 D
F' L R2 U R' L2 D'
F' L R2 U R' L2 D2
F' L R2 D F2 U R'
F L R2 U' L2 R' U2
F L R2 U' R' L2 U2
F' L R2 F U L2 R'
F' L R2 F U R' L2
F' L R2 F' U L2 R'
F' L R2 F' U R' L2
F L R2 D' B2 U L
F2 L R2 F U L' R
F2 L R2 F U R L'
F' L R2 F2 U L2 R'
F' L R2 F2 U R' L2
U L R2 F U' L' U2
F' L U L2 D' R F2
R2 L F U' L' R U2
R2 L F U' R L' U2
R' L F' R' U L' R2
R' L F' R' U R2 L'
R2 L F' U L' R D
R2 L F' U L' R D'
R2 L F' U L' R D2
R2 L F' U L' D R
R2 L F' U L' D' R
R2 L F' U L' D2 R
R2 L F' U R L' D
R2 L F' U R L' D'
R2 L F' U R L' D2
R2 L F' U R D L'
R2 L F' U R D' L'
R2 L F' U R D2 L'
R2 L F' U D L' R
R2 L F' U D R L'
R2 L F' U D' L' R
R2 L F' U D' R L'
R2 L F' U D2 L' R
R2 L F' U D2 R L'
F L D' B2 U F2 L'
R2 L F' D U L' R
R2 L F' D U R L'
R2 L F' D' U L' R
R2 L F' D' U R L'
R2 L F' D2 U L' R
R2 L F' D2 U R L'
R2 L F' B U L' R
R2 L F' B U R L'
R2 L F' B' U L' R
R2 L F' B' U R L'
R2 L F' B2 U L' R
R2 L F' B2 U R L'
F2 L F R2 U L' R'
F2 L F R2 U R' L'
U L F R2 U' L' U2
U L F U D' F2 R
U L F D' U F2 R
R2 L B F' U L' R
R2 L B F' U R L'
U L F' R2 F2 U R'
D' L F' B' U L' F'
R2 L B' F' U L' R
R2 L B' F' U R L'
F' L B R2 U L2 R'
F' L B R2 U R' L2
R2 L B2 F' U L' R
R2 L B2 F' U R L'
F' L B' R2 U L2 R'
F' L B' R2 U R' L2
D' L B' F' U L' F'
F' L B2 R2 U L2 R'
F' L B2 R2 U R' L2
F' L' R U' L2 R U
F' L' R U' R L2 U
F L' R U L2 R U
F L' R U R L2 U
F' L' U' L2 R2 U R'
F' L' U' R2 L2 U R'
R2 L' F' L2 U L R
R2 L' F' L2 U R L
L R' F' R' U L' R2
L R' F' R' U R2 L'
F L' U2 D' F2 L' B2
F L' U2 D' F2 B2 L'
F L' U2 D' B2 F2 L'
F' L' D R D2 F2 B2
F' L' D R D2 B2 F2
F L' D R F2 B2 U2
F L' D R B2 F2 U2
F L' D F2 B2 U2 L'
F' L' D' R F2 B2 D
F' L' D' R F2 B2 D'
F' L' D' R F2 B2 D2
F' L' D' R B2 F2 D
F' L' D' R B2 F2 D'
F' L' D' R B2 F2 D2
F L' D B2 R F2 U2
F' L' D' R' F2 R2 B2
F' L' D' R' F2 B2 R2
F L' D B2 F2 U2 L'
F' L' D' R' B2 R2 F2
F' L' D' R' B2 F2 R2
F' L' D' R2 F2 R' B2
F L' D' R U2 F2 B2
F L' D' R U2 B2 F2
F' L' D' B' R F2 B'
F' L' D' B' R B' F2
F L' D' U2 F2 L' B2
F L' D' U2 F2 B2 L'
F L' D' U2 B2 F2 L'
F' L' D' B2 R F2 D
F' L' D' B2 R F2 D'
F' L' D' B2 R F2 D2
F' L' D' B2 R' F2 R2
F' L' D' B2 R2 F2 R'
F L' D' F2 L' B2 R'
F' L' F2 D' F2 R B2
F' L' F2 D' F2 B2 R
F' L' F2 D' B2 F2 R
F' L' B D' R F2 B2
F' L' B D' R B2 F2
F' L' B D' B2 R F2
F' L' B' D' R F2 B2
F' L' B' D' R B2 F2
F' L' B' D' B2 R F2
F' L' B2 D' R F2 B2
F' L' B2 D' R B2 F2
F' L' B2 D' B2 R F2
L R2 F U' L' R U2
L R2 F U' R L' U2
L' R2 F' L2 U L R
L' R2 F' L2 U R L
L R2 F' U L' R D
L R2 F' U L' R D'
L R2 F' U L' R D2
L R2 F' U L' D R
L R2 F' U L' D' R
L R2 F' U L' D2 R
L R2 F' U R L' D
L R2 F' U R L' D'
L R2 F' U R L' D2
L R2 F' U R D L'
L R2 F' U R D' L'
L R2 F' U R D2 L'
L R2 F' U D L' R
L R2 F' U D R L'
L R2 F' U D' L' R
L R2 F' U D' R L'
L R2 F' U D2 L' R
L R2 F' U D2 R L'
L R2 F' D U L' R
L R2 F' D U R L'
L R2 F' D' U L' R
L R2 F' D' U R L'
L R2 F' D2 U L' R
L R2 F' D2 U R L'
L R2 F' B U L' R
L R2 F' B U R L'
L R2 F' B' U L' R
L R2 F' B' U R L'
L R2 F' B2 U L' R
L R2 F' B2 U R L'
L R2 B F' U L' R
L R2 B F' U R L'
L R2 B' F' U L' R
L R2 B' F' U R L'
L R2 B2 F' U L' R
L R2 B2 F' U R L'
F' R L' U' L2 R U
F' R L' U' R L2 U
F R L' U L2 R U
F R L' U R L2 U
F' R U' L R U L2
F' R U' R L U L2
R' U' L R' F' U R
R' U' R' L F' U R
R' U' R' F' L U R
U' R' L F' R' U R2
U' R' F' L R' U R2
U' R' F' R' L U R2
F' R2 L U L2 R' D
F' R2 L U L2 R' D'
F' R2 L U L2 R' D2
F' R2 L U L2 D R'
F' R2 L U L2 D' R'
F' R2 L U L2 D2 R'
F' R2 L U R' L2 D
F' R2 L U R' L2 D'
F' R2 L U R' L2 D2
F' R2 L D F2 U R'
F' R2 L F U L2 R'
F' R2 L F U R' L2
F' R2 L F' U L2 R'
F' R2 L F' U R' L2
F' R2 L F2 U L2 R'
F' R2 L F2 U R' L2
F2 R2 L F U L' R
F2 R2 L F U R L'
F R2 L U' L2 R' U2
F R2 L U' R' L2 U2
F R2 L D' B2 U L
U R2 L F U' L' U2
F' R2 U L' R' D' B2
F' R2 U L' D' R' B2
F' R2 U R' L' D' B2
F' R2 D L U L2 R'
F' R2 D L U R' L2
F' R2 D' L U L2 R'
F' R2 D' L U R' L2
F' R2 D2 L U L2 R'
F' R2 D2 L U R' L2
U R2 D' L F B' U
U R2 D' L B' F U
F2 R2 F L U L2 R
F2 R2 F L U R L2
B' R2 F' U L' R B
B' R2 F' U R L' B
B' R2 F' U R B L'
B2 R2 F' U L' R B'
B2 R2 F' U L' B' R
B2 R2 F' U R L' B'
U R2 F2 L F U R
F' U L R2 U L2 R'
F' U L R2 U R' L2
D' U L F B' U F
D' U L B' F U F
F' U L' D' R F2 B2
F' U L' D' R B2 F2
F' U L' D' B2 R F2
F' U R2 L U L2 R'
F' U R2 L U R' L2
R2 D' L F' B' U L'
R2 D' L B' F' U L'
U D' L F B' U F
U D' L B' F U F
F' U' L R2 U L2 R'
F' U' L R2 U R' L2
F' U' L' D' R F2 B2
F' U' L' D' R B2 F2
F' U' L' D' B2 R F2
R2 D' F' L B' U L2
F' U' R2 L U L2 R'
F' U' R2 L U R' L2
F' U2 L R2 U L2 R'
F' U2 L R2 U R' L2
F' U2 L' D' R F2 B2
F' U2 L' D' R B2 F2
F' U2 L' D' B2 R F2
F' U2 R2 L U L2 R'
F' U2 R2 L U R' L2
R2 F L U' L2 R U2
R2 F L U' R L2 U2
L F R2 U' L' R' U2
L F R2 U' R' L' U2
L F U D' F2 L' R
L F U D' F2 R L'
L' F D' F2 L' R B2
L' F D' F2 L' B2 R
L' F D' F2 R L' B2
L' F D' F2 R B2 L'
L' F D' F2 B2 L' R
L' F D' F2 B2 R L'
L' F D' B2 F2 L' R
L' F D' B2 F2 R L'
L F D' U F2 L' R
L F D' U F2 R L'
R' F' L R' U L2 R2
R' F' L R' U R2 L2
D' F' L B' U L2 F'
D' F' L B' U F' L2
R' F' L' R D' F2 B2
R' F' L' R D' B2 F2
R2 F' L U L2 R D
R2 F' L U L2 R D'
R2 F' L U L2 R D2
R2 F' L U L2 D R
R2 F' L U L2 D' R
R2 F' L U L2 D2 R
R2 F' L U R L2 D
R2 F' L U R L2 D'
R2 F' L U R L2 D2
R2 F' L B U L2 R
R2 F' L B U R L2
U F' L R2 F U R'
R2 F' L B' U L2 R
R2 F' L B' U R L2
R2 F' L B2 U L2 R
R2 F' L B2 U R L2
L' F' L2 R2 U L R'
L' F' L2 R2 U R' L
R' F' R L' D' F2 B2
R' F' R L' D' B2 F2
R' F' R' L U L2 R2
R' F' R' L U R2 L2
L' F' R2 L2 U L R'
L' F' R2 L2 U R' L
U F' R2 L F U R'
L F' R2 U L' R' D
L F' R2 U L' R' D'
L F' R2 U L' R' D2
L F' R2 U L' D R'
L F' R2 U L' D' R'
L F' R2 U L' D2 R'
L F' R2 U R' L' D
L F' R2 U R' L' D'
L F' R2 U R' L' D2
L F' R2 U R' D L'
L F' R2 U R' D' L'
L F' R2 U R' D2 L'
L F' R2 U D L' R'
L F' R2 U D R' L'
L F' R2 U D' L' R'
L F' R2 U D' R' L'
L F' R2 U D2 L' R'
L F' R2 U D2 R' L'
R2 F' U L' R D' B2
R2 F' U L' D' R B2
R2 F' U L' D' B2 R
R2 F' U R L' D' B2
L F' R2 D U L' R'
L F' R2 D U R' L'
L F' R2 D' U L' R'
L F' R2 D' U R' L'
L F' R2 D2 U L' R'
L F' R2 D2 U R' L'
F' D' L U L2 R F2
F' D' L U R L2 F2
F' D' L U R F2 L2
L F' U L' D' R F2
L F' U D' L' R F2
L F' U D' R L' F2
F' D' L' R F2 D' B2
R2 F' D L U L2 R
R2 F' D L U R L2
L' F' D' L' R F2 B2
L' F' D' L' R B2 F2
L' F' D' L' B2 R F2
L' F' D' R L' F2 B2
L' F' D' R L' B2 F2
L' F' D' R B2 L' F2
F' D' R L' F2 D' B2
L' F' D' B2 L' R F2
L' F' D' B2 R L' F2
R2 F' D' L U L2 R
R2 F' D' L U R L2
R2 F' D2 L U L2 R
R2 F' D2 L U R L2
L F' D' U L' R F2
L F' D' U R L' F2
L F' B R2 U L' R'
L F' B R2 U R' L'
R2 F' B' U L' R B
R2 F' B' U R L' B
R2 F' B' U R B L'
L F' B' R2 U L' R'
L F' B' R2 U R' L'
L F' B2 R2 U L' R'
L F' B2 R2 U R' L'
R2 F2 L F U L' R
R2 F2 L F U R L'
U F2 L R2 F U R
U F2 L F R2 U R'
F D' F2 L' R D' B2
F D' F2 L' D' R B2
F D' F2 L' D' B2 R
F D' F2 R L' D' B2
U F2 R2 L F U R
L F2 R2 F U L' R
L F2 R2 F U R L'
L B R2 F' U L' R
L B R2 F' U R L'
L B F' R2 U L' R'
L B F' R2 U R' L'
L B' R2 F' U L' R
L B' R2 F' U R L'
R2 B' F' U L' R B
R2 B' F' U R L' B
R2 B' F' U R B L'
L B' F' R2 U L' R'
L B' F' R2 U R' L'
L B2 R2 F' U L' R
L B2 R2 F' U R L'
L B2 F' R2 U L' R'
L B2 F' R2 U R' L'
