F2 R' U' L' F2
U F2 R' U' L'
F2 L R' U' L2 F2
F2 L R' U' F2 L2
F2 L2 R' U' L F2
F2 L2 R' U' F2 L
L' U F2 R' U' L'
L2 U F2 R' U' L'
L U F2 R' U' L'
U2 R U' R2 F2 U'
U2 R U' F2 R2 U'
U2 R U2 D R2 B2
U2 R U2 D B2 R2
D R D R B2 L
U2 R D U2 R2 B2
U2 R D U2 B2 R2
U2 R D' L2 F2 U2
U2 R D' F2 L2 U2
F2 R' L U' L2 F2
F2 R' L U' F2 L2
F2 R' L2 U' L F2
F2 R' L2 U' F2 L
F2 R' U' L F2 L2
F2 R' U' L' F2 D
F2 R' U' L' F2 D'
F2 R' U' L' F2 D2
F2 R' U' L2 F2 L
F2 R' D' L2 U' L
U R' D B2 U' R2
U R' F2 U R2 U2
U R' F2 U' D2 L2
U R' F2 D B2 U'
U R' F2 D2 U' L2
F2 R' B U' L' F2
F2 R' B' U' L' F2
F2 R' B2 U' L' F2
R' D R2 D L2 B2
R' D R2 D B2 L2
R D R B2 L R
R D R B2 R L
R D R2 B2 D2 L2
R D B2 R2 D2 L2
R D' L2 F2 U2 F2
R D' F2 L2 U2 F2
U F R' F U' L'
B' D R2 B2 L B'
F2 D' L2 R' U' L
F2 D' R' L2 U' L
L' F2 R' U' L' F2
L2 F2 R' U' L' F2
R' F2 U R2 U2 F2
L F2 R' U' L' F2
R' F2 U' F2 D2 L2
U F2 R' U' L' D
U F2 R' U' L' D'
U F2 R' U' L' D2
U F2 R' U' D L'
U F2 R' U' D' L'
U F2 R' U' D2 L'
U F2 R' D U' L'
U F2 R' D' U' L'
U F2 R' D2 U' L'
U F2 R' B U' L'
U F2 R' B' U' L'
U F2 R' B2 U' L'
U F2 D R' U' L'
U F2 D' R' U' L'
U F2 D2 R' U' L'
U F2 B U' L' B'
F2 B U' L' F2 B'
F2 B U' L' B' F2
U B F2 U' L' B'
B F2 U' L' F2 B'
B F2 U' L' B' F2
U2 L R U' R2 F2 U'
U2 L R U' F2 R2 U'
U2 L R U2 D R2 B2
U2 L R U2 D B2 R2
U2 L R D U2 R2 B2
U2 L R D U2 B2 R2
U2 L R D' L2 F2 U2
U2 L R D' F2 L2 U2
D L R D R B2 L
F2 L R' U' L F2 L
F2 L R' U' L2 F2 D
F2 L R' U' L2 F2 D'
F2 L R' U' L2 F2 D2
F2 L R' U' F' L2 F'
F2 L R' U' F2 L2 D
F2 L R' U' F2 L2 D'
F2 L R' U' F2 L2 D2
F2 L R' D' L2 B2 U'
F2 L R' D' B2 L2 U'
F2 L R' B U' L2 F2
F2 L R' B U' F2 L2
F2 L R' B' U' L2 F2
F2 L R' B' U' F2 L2
F2 L R' B2 U' L2 F2
F2 L R' B2 U' F2 L2
L' R D R B2 L R
L' R D R B2 R L
L' R D R2 B2 D2 L2
R' L D R2 D L2 B2
R' L D R2 D B2 L2
L2 R D R B2 L R
L2 R D R B2 R L
L R D R B2 L R
L R D R B2 R L
L2 R D R2 B2 D2 L2
L R D R2 B2 D2 L2
R L D R B2 L R
R L D R B2 R L
R L D R2 B2 D2 L2
L' R D B2 R2 D2 L2
L' R D' L2 F2 U2 F2
L2 R D B2 R2 D2 L2
L R D B2 R2 D2 L2
R L D B2 R2 D2 L2
L2 R D' L2 F2 U2 F2
L R D' L2 F2 U2 F2
U2 L U' F2 R' U' L'
R L D' L2 F2 U2 F2
L' R D' F2 L2 U2 F2
L2 R D' F2 L2 U2 F2
L R D' F2 L2 U2 F2
R L D' F2 L2 U2 F2
U' L U2 F2 R' U' L'
B' L D R2 B2 L B'
F2 L D' L2 R' B2 U'
F2 L D' R' L2 B2 U'
F2 L D' R' B2 L2 U'
R' L F2 U R2 U2 F2
R' L F2 U' F2 D2 L2
F' L F' R' U' L' F
B L F2 U' L' F2 B'
B L F2 U' L' B' F2
U2 L' R U' R2 F2 U'
U2 L' R U' F2 R2 U'
U2 L' R U2 D R2 B2
