U' R D2 L2 F B
U' R D2 L2 B F
U' R B D2 L2 F2
U' R B D2 F2 L2
U' R' F' B' U2 R2
U' R' B' U2 R2 B
U' R' B' F' U2 R2
F' L D' B2 L F R
U' L B R B L F
U' L B2 L R F B
U' L B2 L R B F
U' L B2 R L F B
U' L B2 R L B F
U' L2 R D2 F L2 B
U' L2 R D2 F B L2
U' L2 R D2 B F L2
U' L2 R F D2 L2 B
U' L2 R F D2 B L2
U' L2 R F B D2 L2
U' L2 R B D2 F L2
U' L2 R B F D2 L2
U' L2 R' U2 R2 F B
U' L2 R' U2 R2 B F
U' L2 R' F' U2 R2 F2
U' L2 R' F' U2 F2 R2
U' L2 B R F B L
U' L2 B R B F L
U' L2 B2 R F L B
U L2 B2 R F L B'
U' R L2 D2 F L2 B
U' R L2 D2 F B L2
U' R L2 D2 B F L2
U' R L2 F D2 L2 B
U' R L2 F D2 B L2
U' R L2 F B D2 L2
U' R L2 B D2 F L2
U' R L2 B F D2 L2
U' R U2 R2 F' B' U2
U' R U2 R2 B' F' U2
U' R U2 B' R2 U2 B2
U' R D2 L' B L' F
U' R D2 L2 D F B
U' R D2 L2 D B F
U' R D2 L2 D' F B
U' R D2 L2 D' B F
U' R D2 L2 D2 F B
U' R D2 L2 D2 B F
U' R D2 L2 F D B
U' R D2 L2 F D' B
U' R D2 L2 F D2 B
U' R D2 L2 F B D
U' R D2 L2 F B D'
U' R D2 L2 F B D2
U' R D2 L2 B D F
U' R D2 L2 B D' F
U' R D2 L2 B D2 F
U' R D2 L2 B F D
U' R D2 L2 B F D'
U' R D2 L2 B F D2
U' R D2 F L2 F B
U' R D2 F L2 B F
U' R D2 F' L2 F B
U' R D2 F' L2 B F
U' R D2 F2 L2 F B
U' R D2 F2 L2 B F
U' R D2 B L2 D2 F2
U R D2 L' B' L' F
U' R F D2 L2 F B
U' R F D2 L2 B F
U' R F B D2 L2 F2
U' R F B D2 F2 L2
U' R F' D2 L2 F B
U' R F' D2 L2 B F
U' R F' B D2 L2 F2
U' R F' B D2 F2 L2
L2 U' R D2 F L2 B
L2 U' R D2 F B L2
L2 U' R D2 B F L2
L2 U' R F D2 L2 B
L2 U' R F D2 B L2
L2 U' R F B D2 L2
L2 U' R B D2 F L2
L2 U' R B F D2 L2
U' R F2 D2 L2 F B
U' R F2 D2 L2 B F
U' R F2 B D2 L2 F2
U' R F2 B D2 F2 L2
R2 U' R B' U2 R2 B2
R2 U' R B' U2 B2 R2
U' R B L D2 L2 F2
U' R B L D2 F2 L2
U' R B L' D2 L2 F2
U' R B L' D2 F2 L2
L2 U' R' U2 R2 F B
L2 U' R' U2 R2 B F
U' R B L2 D2 L2 F2
U' R B L2 D2 F2 L2
L2 U' R' F' U2 R2 F2
L2 U' R' F' U2 F2 R2
U' R B U2 R2 B2 U2
U' R B U2 B2 R2 U2
