B' L R2 U' F B
B' L R2 U' B F
B' L U F' U2 F2
B' L U' F D2 B2
B' L' U F' B' U2
B' L' U B' F' U2
B' R2 L U' F B
B' R2 L U' B F
R2 B' L U' F B2
R2 B' L U' B2 F
B' L R2 U' D F B
B' L R2 U' D B F
R2 L U' F' L' F2 B
R2 L U' F' L' B F2
B' L R2 U' D' F B
B' L R2 U' D' B F
B' L R2 U' D2 F B
B' L R2 U' D2 B F
B' L R2 U' F D B
B' L R2 U' F D' B
B' L R2 U' F D2 B
B' L R2 U' F B D
B' L R2 U' F B D'
B' L R2 U' F B D2
B' L R2 U' B D F
B' L R2 U' B D' F
B' L R2 U' B D2 F
B' L R2 U' B F D
B' L R2 U' B F D'
B' L R2 U' B F D2
R2 L U' F' B L' F2
B' L R2 D U' F B
B' L R2 D U' B F
R2 L U' B F' L' F2
B' L R2 D' U' F B
B' L R2 D' U' B F
B' L R2 D2 U' F B
B' L R2 D2 U' B F
B L R2 B2 U' F B'
B L R2 B2 U' B' F
B' L U D F' U2 F2
B' L U D' F' U2 F2
B' L U D2 F' U2 F2
B' L U F' U2 F2 D
B' L U F' U2 F2 D'
B' L U F' U2 F2 D2
B' L U F' D2 B2 U2
B' L U F' B U2 F2
B' L U F' B' U2 F2
B' L U F' B2 U2 F2
B' L U B F' U2 F2
B' L U B' F' U2 F2
B' L U B2 F' U2 F2
B' L U' R2 F B R2
B' L U' R2 B R2 F
B' L U' R2 B F R2
B' L U' D F D2 B2
B' L U' D' F D2 B2
B' L U' D2 F D2 B2
B' L U' F U2 F2 U2
B' L U' F D2 B2 D
B' L U' F D2 B2 D'
B' L U' F D2 B2 D2
B' L U' F B D2 B2
B' L U' F B' D2 B2
B' L U' F B2 D2 B2
B' L U' B F D2 B2
B' L U' B' F D2 B2
B' L U' B2 F D2 B2
B' L U2 R2 U F B
B' L U2 R2 U B F
B' L D R2 U' F B
B' L D R2 U' B F
B' L D U F' U2 F2
B' L D U' F D2 B2
B' L D' R2 U' F B
B' L D' R2 U' B F
B' L D' U F' U2 F2
B' L D' U' F D2 B2
B' L D2 R2 U' F B
B' L D2 R2 U' B F
B' L D2 U F' U2 F2
B' L D2 U' F D2 B2
B2 L B R2 U' F B
B2 L B R2 U' B F
B2 L B U F' U2 F2
B2 L B U' F D2 B2
B L B2 R2 U' F B
