D' L' F2 U F' B
D' L' F2 U B F'
F' R U' R F' U2
U' R2 F' U R U
R2 F' U R U R'
D' F2 L' U F B
D' F2 L' U B F
F' L R U' R F' U2
D' L U D' L2 F B
D' L U D' L2 B F
D' L D' U L2 F B
D' L D' U L2 B F
R2 L F' U R U R'
D' L F2 L2 U F B
D' L F2 L2 U B F
D' L F2 U B D2 F2
D' L F2 U' B' U2 B2
F' L' R U' R F' U2
D2 L' U D L' F B
D2 L' U D L' B F
D2 L' U D B L' F
D' L' U D' F L2 B
D' L' U D' F B L2
D' L' U D' B F L2
F L' U R2 U2 R2 B
F L' U R2 F' U2 R2
D' L' U B D' F L2
F L' U D2 B L2 F
F L' U B D2 L2 F
F L' U' R2 F' U2 F
R2 L' F' U R U R'
D2 L' D U L' F B
D2 L' D U L' B F
D2 L' D U B L' F
D' L' D' U F L2 B
D' L' D' U F B L2
D' L' D' U B F L2
F L' D2 U B L2 F
D' L' F2 L U F' B
D' L' F2 L U B F'
D' L' F2 L' U F' B
D' L' F2 L' U B F'
D' L' F2 L2 U F' B
D' L' F2 L2 U B F'
D' L' F2 U D F' B
D' L' F2 U D B F'
D' L' F2 U D' F' B
D' L' F2 U D' B F'
D' L' F2 U D2 F' B
D' L' F2 U D2 B F'
D' L' F2 U F' D B
D' L' F2 U F' D' B
D' L' F2 U F' D2 B
D' L' F2 U F' B D
D' L' F2 U F' B D'
D' L' F2 U F' B D2
D' L' F2 U B D F'
D' L' F2 U B D' F'
D' L' F2 U B D2 F'
D' L' F2 U B F' D
D' L' F2 U B F' D'
D' L' F2 U B F' D2
D' L' F2 D U F' B
D' L' F2 D U B F'
D' L' F2 D' U F' B
D' L' F2 D' U B F'
D' L' F2 D2 U F' B
D' L' F2 D2 U B F'
F' L2 R U' R F' U2
L' R2 F' U R U R'
L2 R2 F' U R U R'
R2 L2 F' U R U R'
L R2 F' U R U R'
D' L2 F2 L U F B
D' L2 F2 L U B F
D2 L2 B U' R' B' U
F' R L U' R F' U2
F' R L' U' R F' U2
F' R L2 U' R F' U2
F' R U' R D F' U2
F' R U' R D' F' U2
F' R U' R D2 F' U2
F' R U' R F' U2 D
F' R U' R F' U2 D'
F' R U' R F' U2 D2
F' R U' R F' D U2
F' R U' R F' D' U2
F' R U' R F' D2 U2
F2 R U' R F' B U2
F2 R U' R B F' U2
F' R D' F2 U L' B'
R U' R F' U R U
L' U' R2 F' U R U
L2 U' R2 F' U R U
L U' R2 F' U R U
U' R' D R' F' B U2
U' R' D R' B F' U2
U' R2 F' U R U D
U' R2 F' U R U D'
U' R2 F' U R U D2
U' R2 F' U R D U
U' R2 F' U R D' U
U' R2 F' U R D2 U
U' R2 F' U D R U
U' R2 F' U D' R U
U' R2 F' U D2 R U
F' R2 F' U R' U R
U' R2 F' D U R U
U' R2 F' D' U R U
U' R2 F' D2 U R U
U' R2 F' B U R U
U' R2 F' B' U R U
U' R2 F' B2 U R U
U R2 F' U R U R
U' R2 B F' U R U
U' R2 B' F' U R U
U' R2 B2 F' U R U
D' U L D' L2 F B
D' U L D' L2 B F
F2 U L D2 F L2 B
F2 U L D2 F B L2
F2 U L D2 B F L2
F2 U L F D2 L2 B
F2 U L F D2 B L2
F2 U L F B D2 L2
F2 U L B D2 F L2
F2 U L B F D2 L2
D2 U L' D L' F B
D2 U L' D L' B F
D2 U L' D B L' F
D' U L' D' F L2 B
D' U L' D' F B L2
D' U L' D' B F L2
D' U L' B D' F L2
F2 U L' D2 L2 F B
F2 U L' D2 L2 B F
F2 U L' B D2 L2 F2
F2 U L' B D2 F2 L2
D2 U L2 B U' R' U
F2 U D2 L F L B
F2 U D2 B L F L
L' D' L' F2 U F' B
L' D' L' F2 U B F'
D' U B L D' L2 F
D' U B L' D' F L2
D2 U B L2 U' R' U
L2 D' L' F2 U F' B
L2 D' L' F2 U B F'
D2 U B U' R' U L2
L D' L' F2 U F' B
L D' L' F2 U B F'
U2 D B2 R U' F' B'
U2 D B2 R U' B' F'
F2 U B L D2 F L2
F2 U B L F D2 L2
F2 U B L' D2 L2 F
F2 U B D2 L F L
U D' L D' L2 F B
U D' L D' L2 B F
U D' L' D' F L2 B
U D' L' D' F B L2
U D' L' D' B F L2
