R' U F B U2 R
R' U B F U2 R
L2 R U' D' F' R B'
L2 R U' D' F' B' R
L2 R U' D' B' F' R
L2 R U' B' D' F' R
L2 R D' U' F' R B'
L2 R D' U' F' B' R
L2 R D' U' B' F' R
L2 R' U' R' B' R' F'
L2 R' U' R2 F' B' R'
L2 R' U' R2 B' F' R'
L2 R' U' B' R' D2 F2
L2 R' U' B' D2 R' F2
L2 R' U' B' D2 F2 R'
R' L2 U' R' B' R' F'
R' L2 U' R2 F' B' R'
R' L2 U' R2 B' F' R'
R' L2 U' B' R' D2 F2
R' L2 U' B' D2 R' F2
R' L2 U' B' D2 F2 R'
R L2 U' D' F' R B'
R L2 U' D' F' B' R
R L2 U' D' B' F' R
R L2 U' B' D' F' R
R L2 D' U' F' R B'
R L2 D' U' F' B' R
R L2 D' U' B' F' R
B L2 R F U F2 B'
B L2 R F U B' F2
L2 R2 F' R' U' F' B'
L2 R2 F' R' U' B' F'
R2 L2 F' R' U' F' B'
R2 L2 F' R' U' B' F'
D L2 U2 B R' U B2
U2 L2 D B R' U B2
B L2 F R U F' B'
B L2 F R U B' F'
U2 L2 B R U F' B2
U2 L2 B R U B2 F'
R' U D F B U2 R
R' U D B F U2 R
R' U D' F B U2 R
R' U D' B F U2 R
R U D' F L' U2 F2
R U D' F U2 F2 R
R' U D2 F B U2 R
R' U D2 B F U2 R
R' U F L B U2 R
R' U F L' B U2 R
R' U F L2 B U2 R
R' U F U2 R2 F' R'
R' U F D B U2 R
R' U F D' B U2 R
R' U F D2 B U2 R
R' U F B L U2 R
R' U F B L' U2 R
R' U F B L2 U2 R
R' U F B U2 R D
R' U F B U2 R D'
R' U F B U2 R D2
R' U F B U2 D R
R' U F B U2 D' R
R' U F B U2 D2 R
R' U F B D U2 R
R' U F B D' U2 R
R' U F B D2 U2 R
R2 U F U' F2 L' U'
R' U F' L' F2 B U2
R' U F' L' B F2 U2
B R L2 F U F2 B'
B R L2 F U B' F2
R' U F' B L' F2 U2
R' U B L2 U2 B' R'
R' U B D F U2 R
R' U B D' F U2 R
R' U B D2 F U2 R
R' U B F L U2 R
R' U B F L' U2 R
R' U B F L2 U2 R
R' U B F U2 R D
R' U B F U2 R D'
R' U B F U2 R D2
R' U B F U2 D R
R' U B F U2 D' R
R' U B F U2 D2 R
R' U B F D U2 R
R' U B F D' U2 R
R' U B F D2 U2 R
R' U B F' L' F2 U2
U' R D' F' R D2 B2
U' R D' F' D2 R B2
U' R D' F' D2 B2 R
L2 U' R D' F' R B'
L2 U' R D' F' B' R
L2 U' R D' B' F' R
L2 U' R B' D' F' R
R U' D' F' R D2 B2
R U' D' F' D2 R B2
R U' D' F' D2 B2 R
R' U' F B L U2 L'
U2 R' U' F B L U2
R' U' B F L U2 L'
U2 R' U' B F L U2
L2 U' B' R D' F' R2
L2 U' B' R F' D' R2
L2 U' B' R' D' R2 F'
F R' B U' B' U' R'
L2 U2 D B R' U B2
L' U2 B R U F' B
L' U2 B R U B F'
L2 U2 B R U F' B2
L2 U2 B R U B2 F'
R' D U F B U2 R
R' D U B F U2 R
L2 D U2 B R' U B2
U2 D L2 B R' U B2
D U F U B R' U
U D F U B R' U
U2 D B L2 R' U B'
U2 D B R' L2 U B'
U2 D B R' U' F U2
R D' L2 U' F' R B'
R D' L2 U' F' B' R
R D' L2 U' B' F' R
R' D' U F B U2 R
R' D' U B F U2 R
R D' U F L' U2 F2
R D' U F U2 F2 R
R D' U' F' R D2 B2
R D' U' F' D2 R B2
R D' U' F' D2 B2 R
F2 U' R D' F' R B
R' D2 U F B U2 R
D U2 L2 B R' U B2
R' D2 U B F U2 R
D U2 B L2 R' U B'
D U2 B R' L2 U B'
D U2 B R' U' F U2
F U2 D B R' U B'
D' F L' U2 B U B'
F U2 B R U F' B'
F U2 B R U B' F'
U F U D B R' U
U F U B R U F'
U F U2 R D' F' R
D F U2 B R' U B'
U F D U B R' U
R' F B U' B' U' R'
F D U2 B R' U B'
R2 F' R U F2 B U2
R2 F' R U B F2 U2
R2 F' R D R2 U' F'
R2 F' R' U F2 U2 F
R2 F' R' U' D2 F' B2
R2 F' R' U' D2 B2 F'
R2 F' R' D2 U' F' B2
R2 F' R' D2 U' B2 F'
R2 F' D2 R' U' F' B2
R2 F' D2 R' U' B2 F'
U' F2 R D' F' R B
D' F2 R2 F' L' U' B
R' F2 U F' L' B U2
R' F2 U F' B L' U2
R' F2 U B F' L' U2
U2 B L2 R U F' B'
U2 B L2 R U B' F'
D B L2 R' F U B'
U2 B R L2 U F' B'
U2 B R L2 U B' F'
U2 B R U F' D2 B2
D B L2 F R' U B'
U2 B R U' F U2 F2
U2 B R' U' F B U2
U2 B R' U' B F U2
D B R' L2 F U B'
R' B F U' B' U' R'
