B R' F' L' R' U
B R' F' R' L' U
U2 B L R2 F U
U2 B L F R2 U
U2 B R2 L F U
B L R' F' L' R' U
B L R' F' R' L' U
U2 L F B L R2 U
U2 L F B R2 L U
U2 L B R2 F L U
U2 L B F L R2 U
U2 L B F R2 L U
B L' R' F' L' R' U
B L' R' F' R' L' U
F' L' B R' F' R' U
B L2 R' F' L' R' U
B L2 R' F' R' L' U
D2 L2 U2 B L F U
B R' L F' L' R' U
B R' L F' R' L' U
B R' L' F' L' R' U
B R' L' F' R' L' U
B R' L2 F' L' R' U
B R' L2 F' R' L' U
B R' D F' L' R' U
B R' D F' R' L' U
B R' D' F' L' R' U
B R' D' F' R' L' U
B R' D2 F' L' R' U
B R' D2 F' R' L' U
B' R' F' L' R' B2 U
B' R' F' R' L' B2 U
B' R' F' R' B2 L' U
B2 R' F' R' B' L' U
B R' F' L' R' U D
B R' F' L' R' U D'
B R' F' L' R' U D2
B R' F' L' R' D U
B R' F' L' R' D' U
B R' F' L' R' D2 U
B R' F' L' D R' U
B R' F' L' D' R' U
B R' F' L' D2 R' U
B R' F' R' L' U D
B R' F' R' L' U D'
B R' F' R' L' U D2
B R' F' R' L' D U
B R' F' R' L' D' U
B R' F' R' L' D2 U
B R' F' R' D L' U
B R' F' R' D' L' U
B R' F' R' D2 L' U
B R' F' D L' R' U
B R' F' D R' L' U
B R' F' D' L' R' U
B R' F' D' R' L' U
B R' F' D2 L' R' U
B R' F' D2 R' L' U
B R' F2 R' F L' U
B R2 U L' D B' L
R2 U2 F' B' R' B U'
B R2 U D L' B' L
L' U2 B L R2 F U
L' U2 B L F R2 U
L' U2 B R2 L F U
L2 U2 B L R2 F U
L2 U2 B L F R2 U
L2 U2 B R2 L F U
L U2 B L R2 F U
L U2 B L F R2 U
L U2 B R2 L F U
B R2 U2 B' R' B U'
F R2 U2 F' R' B U'
R2 U2 B' F' R' B U'
B R2 D U L' B' L
B R2 D2 F' L' F U
B R2 F' D2 L' F U
B U D' F' L' F' B'
B U D' F' L' B' F'
B U F D' F2 L' B'
B U F' L' D' F2 B'
B U F' L' D' B' F2
B U F' L' B' D' F2
B U F' D' L' F2 B'
B U F' D' L' B' F2
F' U' L' B R2 U L
U2 D' B L F U F
F' U' B L' R2 U L2
F' U' B R2 L' U L2
D' U2 B L F U F
U2 F B L R2 F U
U2 F B L F R2 U
U2 F B R2 L F U
R' F' L' R B R2 U
R' F' L' R' U2 F' U'
D' F' L' B U F' L'
R' F' R L' B R2 U
R' F' R B L' R2 U
R' F' R B R2 L' U
U F' L' B' D' R2 F2
U F' L' B' D' F2 R2
R' F' R' L' U2 F' U'
D' F' B L' U F' L'
U2 F' B L R2 F U
U2 F' B L F R2 U
U2 F' B R2 L F U
B D' R' F' L' U F'
B D' U F' L' F' B'
B D' U F' L' B' F'
B D' F' L' U F' L'
B2 D2 L2 F R B U'
U2 F2 B L R2 F U
U2 F2 B L F R2 U
U2 F2 B R2 L F U
U2 B L R' F R' U
U2 B L R2 D F U
U2 B L R2 D' F U
U2 B L R2 D2 F U
U2 B L R2 F U D
U2 B L R2 F U D'
U2 B L R2 F U D2
U2 B L R2 F D U
U2 B L R2 F D' U
U2 B L R2 F D2 U
U2 B L D' F U F
U2 B L F R2 U D
U2 B L F R2 U D'
U2 B L F R2 U D2
U2 B L F R2 D U
U2 B L F R2 D' U
U2 B L F R2 D2 U
U2 B L F U D' F2
U2 B L F D' U F2
U2 B L F' R2 F2 U
D' B R' F' L' U F'
L' B R' F' L' R' U
L' B R' F' R' L' U
U2 B R' L F R' U
U' B R2 U D2 L B'
U' B R2 D2 U L B'
L2 B R' F' L' R' U
L2 B R' F' R' L' U
U2 B R2 L D F U
U2 B R2 L D' F U
U2 B R2 L D2 F U
U2 B R2 L F U D
U2 B R2 L F U D'
U2 B R2 L F U D2
U2 B R2 L F D U
U2 B R2 L F D' U
U2 B R2 L F D2 U
U2 B R2 D L F U
U2 B R2 D' L F U
U2 B R2 D2 L F U
U2 B R2 F L F U
U2 B R2 F' L F U
U2 B R2 F2 L F U
D' B U F' L' F' B'
D' B U F' L' B' F'
L B R' F' L' R' U
L B R' F' R' L' U
F' B L' R' F' R' U
U2 B D' L F U F
F' B R' L' F' R' U
U2 B F L R2 F U
U2 B F L F R2 U
D' B F' L' U F' L'
U2 B F R2 L F U
F' B R2 D2 L' F U
U2 B F' L R2 F U
U2 B F' L F R2 U
U2 B F' R2 L F U
B F R2 U2 R' B U'
U2 B F2 L R2 F U
U2 B F2 L F R2 U
F B R2 U2 R' B U'
U2 B F2 R2 L F U
B F' L' R' F' R' U
B F' R' L' F' R' U
B F' R2 D2 L' F U
D2 B2 L2 F R B U'
U2 B2 R2 B' L F U
