L2 F U' L B' U'
L' B' U L' F U2
L2 R F U' L B' U'
L' R B' U L' F U2
U2 L' U L' F R U2
L2 R' F U' L B' U'
R' L' B' U L' F U2
L' R' B' U L' F U2
R2 L' B' U L' F U2
R L' B' U L' F U2
B' L' F2 B' U' B R
B2 L' F2 B' U' R B2
B2 L' F2 B' U' B2 R
B L' F2 B' U' R B'
B L' F2 B' U' B' R
B' L' B' U L' U2 B
B2 L' B' U L' U2 B2
B' L' B' F2 U' B R
B2 L' B' F2 U' R B2
B2 L' B' F2 U' B2 R
B L' B' F2 U' R B'
B L' B' F2 U' B' R
R' L2 F U' L B' U'
L2 R2 F U' L B' U'
R2 L2 F U' L B' U'
R L2 F U' L B' U'
B2 L2 U' L B' U' B2
B L2 U' L B' U' B'
L' R2 B' U L' F U2
L' U L' D F U2 L'
U' L2 F R U' L U'
F2 R U B L B2 R'
F2 R U' L2 F R U2
F2 R D' B2 U B L
L2 D F U' L U' L2
L2 D F U2 L' D F2
L' D F2 B' U' R B
L' D B' F2 U' R B
F U B L F B2 R'
F U B L B2 R' F
F U B L B2 F R'
F U' L2 F R B U2
L2 F R U' L B' U'
L2 F R' U' L B' U'
L2 F R2 U' L B' U'
L2 F U' L D B' U'
L2 F U' L D' B' U'
L2 F U' L D2 B' U'
L2 F U' L B' U' D
L2 F U' L B' U' D'
L2 F U' L B' U' D2
L2 F U' L B' D U'
L2 F U' L B' D' U'
L2 F U' L B' D2 U'
B' D L' F2 B' U' B
B' D L' B' F2 U' B
B2 D L' F2 B' U' B2
B2 D L' B' F2 U' B2
B D L' F2 R B' U'
B D L' F2 B' R U'
B D L' B' F2 R U'
D' F B2 U B L F
F2 D' R B2 U B L
D' F2 R B2 U B L
F D' B2 U B L F
B' D2 L' B' U' B R2
B2 D2 L' B' U' R2 B2
B2 D2 L' B' U' B2 R2
D2 B L' B' U' R2 B'
D2 B L' B' U' B' R2
U B L B2 R' D F2
U B L B2 D R' F2
U B L B2 D F2 R'
D B L' F2 B' U' B'
U B L' U' L2 B2 R'
D B L' B' F2 U' B'
L2 B D F U2 L' F
D2 B' L' B' U' B R2
D B' L' F2 B' U' B
L' B' R U L' F U2
D B' L' B' F2 U' B
L' B' R' U L' F U2
L' B' R2 U L' F U2
L' B' U L' D F U2
L' B' U L' D' F U2
L' B' U L' D2 F U2
L' B' U L' F U2 D
L' B' U L' F U2 D'
L' B' U L' F U2 D2
L' B' U L' F D U2
L' B' U L' F D' U2
L' B' U L' F D2 U2
L' B' D F2 U' R B
D2 B2 L' B' U' R2 B2
D2 B2 L' B' U' B2 R2
D B2 L' F2 B' U' B2
D B2 L' B' F2 U' B2
D' B2 U B L D F2
D' B2 U2 L' U' B L
D' B2 F U B L F
