B' L2 F2 U R' F'
U L2 F2 R B U
L2 F2 R B' U R'
L2 F2 B' R U R2
F2 B' L2 U R' F'
L2 B' F2 R U R2
B' F2 L2 U R' F'
U' L D2 F B2 R' U'
L2 R F2 R B' U R'
U' L D2 B2 R' F U'
U' L D2 B2 F R' U'
U L D2 B2 R' F' U'
L2 R F2 B' R U R2
U' L F U2 F L U
B' L F2 L U R' F'
L2 R B' F2 R U R2
D2 L B' R2 B' U' R
L2 R' F2 R B' U R'
L2 R' F2 B' R U R2
L2 R' B' F2 R U R2
U' L' B' L' F2 R U
U L2 R F2 B R U
U L2 R B F2 R U
B2 L2 R' F2 B U R'
B2 L2 R' B F2 U R'
B' L2 U R' D' L2 F'
B' L2 U R' D' F' L2
B' L2 U D' L2 R' F'
B' L2 U D' R' L2 F'
B' L2 U D' R' F' L2
R' L2 F2 R B' U R'
L2 R2 F2 R B' U R'
R2 L2 F2 R B' U R'
R' L2 F2 B' R U R2
R L2 F2 R B' U R'
L2 R2 F2 B' R U R2
R2 L2 F2 B' R U R2
R L2 F2 B' R U R2
F2 L2 U2 L' F U' R
R' L2 B' F2 R U R2
L2 R2 B' F2 R U R2
R2 L2 B' F2 R U R2
R L2 B' F2 R U R2
B' L2 D' U L2 R' F'
B' L2 D' U R' L2 F'
B' L2 D' U R' F' L2
B2 L2 D' R' B U L2
L' U L' F2 R B U
R' U L2 F2 R B U
R2 U L2 F2 R B U
R U L2 F2 R B U
B' L2 F2 U R' D F'
B' L2 F2 U R' D' F'
B' L2 F2 U R' D2 F'
B' L2 F2 U R' F' D
B' L2 F2 U R' F' D'
B' L2 F2 U R' F' D2
B' L2 F2 U D R' F'
B' L2 F2 U D' R' F'
B' L2 F2 U D2 R' F'
B' L2 F2 U F R' F'
B' L2 F2 U F' R' F'
B' L2 F2 U F2 R' F'
B2 L2 F2 R' B U R'
B' L2 F2 D U R' F'
B' L2 F2 D' U R' F'
B' L2 F2 D2 U R' F'
B L2 F2 U D' R F'
B2 L2 F2 D' R' B U
U L2 F2 R D B U
U L2 F2 R D' B U
U L2 F2 R D2 B U
U L2 F2 R B U D
U L2 F2 R B U D'
U L2 F2 R B U D2
U L2 F2 R B D U
U L2 F2 R B D' U
U L2 F2 R B D2 U
B2 L2 F2 B U R' F'
B L2 F2 D' U R F'
B L2 F2 B R' U R2
U L2 F2 D R B U
U L2 F2 D' R B U
U L2 F2 D2 R B U
U L2 F2 B R B U
U L2 F2 B' R B U
U L2 F2 B2 R B U
B L2 B R' F2 U R
B2 L2 B F2 U R' F'
B L2 B F2 R' U R2
U L2 B F2 R B U
F2 L2 B' U2 L' U' R'
U L2 B' F2 R B U
U L2 B2 F2 R B U
U R L2 F2 B R U
U R L2 B F2 R U
L2 U F2 R B U B'
L' U' L' F2 R B' U
L' U' L' F2 B' R U
L' U' L' B' F2 R U
F2 R B' L2 U R' F'
B2 R' L2 F2 B U R'
B2 R' L2 B F2 U R'
B2 R' F2 L2 B U R'
B2 R' F2 B L2 U R'
B2 R' B L2 F2 U R'
B2 R' B F2 L2 U R'
B2 R' B' L2 F2 U R
F2 R' B' L2 U R' F'
L U2 F2 D' L B' U
D R2 F2 U' L F U'
F2 R2 B' L2 U R' F'
B' U R' D' L2 F' B2
B' U R' D' L2 B2 F'
B' U R' D' F' L2 B2
B' U R' D' F' B2 L2
B' U R' D' B2 L2 F'
B' U R' D' B2 F' L2
B' U D' L2 R' F' B2
B' U D' L2 R' B2 F'
B' U D' R' L2 F' B2
B' U D' R' L2 B2 F'
B' U D' R' F' L2 B2
B' U D' R' F' B2 L2
B' U D' R' B2 L2 F'
B' U D' R' B2 F' L2
D2 U' L R2 F B2 U'
D2 U' L R2 B2 F U'
D' U' L F U' L B2
U' D' L F U' L B2
D2 U' L F R2 B2 U'
D2 U' L F B2 R2 U'
D2 U' L B2 R2 F U'
D2 U' L B2 F R2 U'
D2 U' R2 L F B2 U'
D2 U' R2 L B2 F U'
U' D2 L R2 F B2 U'
U' D2 L R2 B2 F U'
U' D2 L F R2 B2 U'
U' D2 L F B2 R2 U'
U' D2 L B2 R2 F U'
U' D2 L B2 F R2 U'
U' D2 R2 L F B2 U'
U' D2 R2 L B2 F U'
B D L R2 F2 B' U2
B D L R2 B' F2 U2
B D L F2 R2 B' U2
B D L F2 B' R2 U2
B D L B' R2 F2 U2
B D L B' F2 R2 U2
L F U2 F L U R
B D R2 L F2 B' U2
B D R2 L B' F2 U2
B D R2 F2 L B' U2
B D F2 L R2 B' U2
B D F2 L B' R2 U2
B D F2 R2 L B' U2
B D' L2 F2 R F' B2
B D' L2 F2 R B2 F'
B D' L2 F2 B2 R F'
B D' L2 B2 F2 R F'
B D' R F' B2 L2 R'
B D' R F' B2 R' L2
B2 D' R' B U L2 B
B2 D' R' B U B L2
B D' R B2 L2 F' R'
B D' R B2 F' L2 R'
B D' R B2 F' R' L2
B' D' U L2 R' F' B2
B' D' U L2 R' B2 F'
B' D' U R' L2 F' B2
B' D' U R' L2 B2 F'
B' D' U R' F' L2 B2
B' D' U R' F' B2 L2
B' D' U R' B2 L2 F'
B' D' U R' B2 F' L2
B D' R' B2 L2 R' F
B D' R' B2 L2 F R'
B D' R' B2 R' L2 F
B D' R2 B2 L2 R' F'
B D' R2 B2 R' L2 F'
B D' R2 B2 R' F' L2
U' F2 L2 U2 L' F U'
L2 F2 R U2 F U' R
L2 F2 R D B' U R'
L2 F2 R D' B' U R'
L2 F2 R D2 B' U R'
L2 F2 R B U' L U2
L2 F2 R B' U R' D
L2 F2 R B' U R' D'
L2 F2 R B' U R' D2
L2 F2 R B' U D R'
L2 F2 R B' U D' R'
L2 F2 R B' U D2 R'
L2 F2 R B' D U R'
L2 F2 R B' D' U R'
L2 F2 R B' D2 U R'
L2 F2 R' B' R2 U R
F2 D' B' U R' F' B'
F2 D' B' U R' B' F'
D F2 R2 U' L F U'
B D' B2 L2 R F' R2
B D' B2 R L2 F' R2
B D' B2 R F' L2 R2
B D' B2 R F' R2 L2
L2 F2 D R B' U R'
L2 F2 D B' R U R2
L2 F2 D' R B' U R'
L2 F2 D' B' R U R2
L2 F2 D2 R B' U R'
L2 F2 D2 B' R U R2
R' F2 B' L2 U R' F'
L2 F2 B R U' L U2
L2 F2 B R B2 U R'
L2 F2 B' R U R2 D
L2 F2 B' R U R2 D'
L2 F2 B' R U R2 D2
L2 F2 B' R D B2 U
L2 F2 B' R B U R2
L2 F2 B' R B' U R2
L2 F2 B' R B2 U R2
L2 F2 B' U R' D' F2
R2 F2 B' L2 U R' F'
L2 F2 B' D R U R2
L2 F2 B' D' R U R2
L2 F2 B' D2 R U R2
L2 F2 B2 R B U R'
R F2 B' L2 U R' F'
L2 B F2 R U' L U2
L2 B F2 R B2 U R'
L' B' L' F2 R U R2
