F L' U B' R' U
F L2 D' B' L U2
F U B' U R' F
F U B' U F R'
F U' F' U' F2 R
F U' F2 U' F' R
F U2 R' F D R2
U2 F2 R2 D B R'
F L U' L' U' F R
D' L U' F L U' B'
F L U' D F L' U'
F L U' F L' U' F
F' L U2 F' D R2 B
F L D U' F L' U'
F2 L F' U' F2 U' F'
F2 L F' U2 D R2 F
F2 L F' U2 D F R2
F2 L F' D U2 R2 F
F2 L F' D U2 F R2
F2 L F' D' L2 B' U2
F' L F2 U' F' U' F2
F' L F2 U2 F D R2
F L' U R B' R' U
F L' U R' B' R' U
F L' U R2 B' R' U
F L' U D B' R' U
F L' U D' B' R' U
F L' U D2 B' R' U
F L' U B' R' U D
F L' U B' R' U D'
F L' U B' R' U D2
F L' U B' R' D U
F L' U B' R' D' U
F L' U B' R' D2 U
F L' U B' D R' U
F L' U B' D' R' U
F L' U B' D2 R' U
F L' D U B' R' U
F L' D' U B' R' U
F L' D2 U B' R' U
F2 L' F' U B' U F
F' L' F2 U B' U F
D2 L' B2 U B L U
F L2 U' L2 U' F R
U2 L2 U' F2 B' L2 R'
U2 L2 U' F2 B' R' L2
U2 L2 U' B' L2 R' F2
U2 L2 U' B' L2 F2 R'
U2 L2 U' B' R' L2 F2
U2 L2 U' B' R' F2 L2
U2 L2 U' B' F2 L2 R'
U2 L2 U' B' F2 R' L2
F2 L2 D F' U2 R F
F L2 D' B' L U2 D
F L2 D' B' L U2 D'
F L2 D' B' L U2 D2
F L2 D' B' L D U2
F L2 D' B' L D' U2
F L2 D' B' L D2 U2
F L2 D' B' D L U2
F L2 D' B' D' L U2
F L2 D' B' D2 L U2
R' U L' F2 L' B' R'
U' L2 F U' R F B'
U' L2 F U' R B' F
U' L2 F U' B' R F
R' U L2 F2 B' L' R'
R' U L2 F2 B' R' L'
R' U L2 B' F2 L' R'
R' U L2 B' F2 R' L'
R' U R F U2 F R
U L2 F2 D' B' L2 R'
U L2 F2 D' B' R' L2
U L2 F2 B' R' D' L2
U L2 F2 B' D' L2 R'
U L2 F2 B' D' R' L2
R U R' F U2 F R
U L2 B U F2 B2 R'
U L2 B U B2 R' F2
U L2 B U B2 F2 R'
F L2 B' L U B' U
R2 U R2 F U2 F R
F L2 B' L' U' F U'
U L2 B' R' F2 D' L2
D2 L2 B2 U2 D' B R'
D2 L2 B2 D' U2 B R'
U L2 B' F2 R' D' L2
U L2 B' F2 D' L2 R'
U L2 B' F2 D' R' L2
U L2 B2 U F2 B R'
U L2 B2 U B R' F2
U L2 B2 U B F2 R'
F L2 B2 D' B U2 R'
R' U F U2 F L' R
R' U F U2 F R L'
R2 U F R2 U2 F R
R U F R' U2 F R
L' U B L B2 U F2
L' U B' U2 R' U' F2
L' U' L2 F R U' F
R' U' R F U2 R F
U2 R F2 B' D' R2 B
R U' R' F U2 R F
R2 U' R2 F U2 R F
U2 R B' F2 D' R2 B
L' U' D' L2 F R U'
R' U' F U2 R F L'
R2 U' F R2 U2 R' F
R2 U' F R2 U2 F R'
R U' F R' U2 R2 F
R U' F R' U2 F R2
U2 R' F D F R2 B
L' U2 R F2 B D' R2
L' U2 R B F2 D' R2
L2 U2 F' D F' R B'
L2 U2 F' D F' B' R
L2 U2 F' D B' F' R
L' U2 F2 R B D' R2
