U' L' U R F U
L' U R F L U
R U' L' U F U
L' R U F L U F'
L' R F L U' L' U2
U2 L D F2 B' L' U'
U2 L D B' F2 L' U'
L' R F' L F2 U R
L' R' U R2 F L U
R' L' U R2 F L U
R2 L' U R' F L U
L' R' U F L R2 U
R' L' U F L R2 U
L' R' U F R2 L U
R' L' U F R2 L U
R2 L' U F L R' U
R2 L' U F R' L U
R L' U F L U F'
U2 L B' D F2 L' U'
U' L' R U F U F'
U' L' R' U R2 F U
U' L' R' U F R2 U
U' L' R2 U R' F U
U' L' R2 U F R' U
D2 L' U L R F' U
D2 L' U R L F' U
D2 L' U R F' L U
B' L' U R F L U
U' L' U R D F U
U' L' U R D' F U
U' L' U R D2 F U
U' L' U R F U D
U' L' U R F U D'
U' L' U R F U D2
U' L' U R F D U
U' L' U R F D' U
U' L' U R F D2 U
U' L' U R' F R2 U
B2 L' U R F L U
U' L' U R2 F R' U
U' L' U D R F U
B L' U R F L U
U' L' U D' R F U
U' L' U D2 R F U
R L' F L U' L' U2
R L' F' L F2 U R
U2 L' U2 R F U R'
U' L' D U R F U
U' L' D' U R F U
U' L' D2 U R F U
L' R2 U R' F L U
L' R2 U F L R' U
L' R2 U F R' L U
U' L' B U R F U
U' L' B' U R F U
U' L' B2 U R F U
L' U L D2 R F' U
L' U R D F L U
L' U R D' F L U
L' U R D2 F L U
L' U R F L U D
L' U R F L U D'
L' U R F L U D2
L' U R F L D U
L' U R F L D' U
L' U R F L D2 U
L' U R F D L U
L' U R F D' L U
L' U R F D2 L U
L' U R F' L F2 U
L' U R F2 L F' U
L' U R' F L R2 U
L' U R' F R2 L U
L' U R2 F L R' U
L' U R2 F R' L U
L' U D R F L U
L' U D' R F L U
L' U D2 R F L U
U' R L' U F U F'
D2 R U' L' U F' U
B' R U' L' U F U
B2 R U' L' U F U
B R U' L' U F U
R' U' L' U R2 F U
R' U' L' U F R2 U
R2 U' L' U R' F U
R2 U' L' U F R' U
R U' L' R U F U
R U' L' R' U F U
R U' L' R2 U F U
R U' L' U D F U
R U' L' U D' F U
R U' L' U D2 F U
R U' L' U F U D
R U' L' U F U D'
R U' L' U F U D2
R U' L' U F D U
R U' L' U F D' U
R U' L' U F D2 U
R U' L' D U F U
R U' L' D' U F U
R U' L' D2 U F U
D2 R F' U F' R F
D2 R F' U2 F' U' R
D2 R F' D2 B U R'
R U' R L' U F U
D' R F2 B' U L R
D' R F2 B' U R L
R U' R' L' U F U
D' R B U' L' R' U2
D' R B U' R' L' U2
D' R B' U L D2 R2
R U' R2 L' U F U
D' R B' U' L' U2 L2
D' R B' F2 U L R
D' R B' F2 U R L
U' R' L' U R2 F U
U' R' L' U F R2 U
D2 R' F' R2 F' U R
L' U2 R F L U R'
D2 R' F2 R2 F' U R'
U' R2 L' U R' F U
U' R2 L' U F R' U
D2 R2 F' R' F' U R
D2 R2 F2 R' F' U R2
L' D U R F L U
L D F2 R B' L' U'
L D F2 B' L' R U'
L D F2 B' R L' U'
L D B' F2 L' R U'
L D B' F2 R L' U'
D U F D' L' F R
U D F D' L' F R
D2 U' L' U R F' U
L' D' U R F L U
B' U' L' U R F U
B2 U' L' U R F U
B U' L' U R F U
R' D' B' U F2 L R
R' D' B' U F2 R L
R D' F2 B' U L R
R D' F2 B' U R L
R D' B U' L' R' U2
R D' B U' R' L' U2
R D' B' U L D2 R2
R D' B' U' L' U2 L2
R D' B' F2 U L R
R D' B' F2 U R L
U' D2 L' U R F' U
L' D2 U R F L U
F2 U2 L B' L2 U' R
R F L' F L U R
U F D F L' R F'
U F D F R L' F'
R F D F U L' R
R F D F U R L'
F D F U L' R F'
F D F U R L' F'
L' F' U L F2 U F'
L' F' U F2 L U F
U2 F2 L B' L2 U' R
R F2 D' B' U L R
R F2 D' B' U R L
U' B L' U R F U
D' B R U' L' R2 U2
D' B R U' R2 L' U2
D' B R D' F2 U R
R B U' L' U F U
U' B' L' U R F U
D' B' R U L D2 R2
D' B' R U' L' U2 L2
D' B' R F2 U L R
D' B' R F2 U R L
L' B' U R F U B
R B' U' L' U F U
L B' D F2 L' R U'
L B' D F2 R L' U'
U' B2 L' U R F U
R B2 U' L' U F U
