B2 U' F L' F2 B'
B2 U' F L' B' F2
D L U' D F' B' L
D L U' D B' L F'
D L U' D B' F' L
B2 L U' F L' F2 B'
B2 L U' F L' B' F2
D L U' F' D B' L
D L D U' F' B' L
D L D U' B' L F'
D L D U' B' F' L
B2 L' U' F L' F2 B'
B2 L' U' F L' B' F2
B2 L2 U' F L' F2 B'
B2 L2 U' F L' B' F2
B' R U2 L U F L'
B R' U' F D2 L' F
U' D L D F' B' L
U' D L D B' L F'
U' D L D B' F' L
U' D L F' D B' L
B2 U R' F' R U2 F'
U' D F' L D B' L
B2 U F U2 L' F2 B'
B2 U F U2 L' B' F2
D U' L D F' B' L
D U' L D B' L F'
D U' L D B' F' L
D U' L F' D B' L
B2 U' L' D2 F' B' L
B2 U' L' D2 B' L F'
B2 U' L' D2 B' F' L
B2 U' L' F B' L' F2
B2 U' L' B' F L' F2
D U' F' L D B' L
B2 U' D2 L' F' B' L
B2 U' D2 L' B' L F'
B2 U' D2 L' B' F' L
D2 U' B' D' L F' B'
D2 U' B' D' L B' F'
D2 U' B' D' F' L B'
B2 U' D2 F' L' B' L
B' U' F L' F2 D' B2
B2 U' F L' F2 D B'
B2 U' F L' F2 D' B'
B2 U' F L' F2 D2 B'
B2 U' F L' F2 B' D
B2 U' F L' F2 B' D'
B2 U' F L' F2 B' D2
B2 U' F L' B' F2 D
B2 U' F L' B' F2 D'
B2 U' F L' B' F2 D2
B2 U' F L2 F2 L B'
B2 U' F B L' F2 B'
B2 U' F B L' B' F2
B2 U' F B' L' F2 B'
B2 U' F B' L' B' F2
B2 U' F B2 L' F2 B'
B2 U' F B2 L' B' F2
B2 U' F' U2 R U2 B
B2 U' B F L' F2 B'
B2 U' B F L' B' F2
B2 U' B' F L' F2 B'
B2 U' B' F L' B' F2
B2 U' B2 F L' F2 B'
B2 U' B2 F L' B' F2
B' U2 L U F L' F2
B' U2 L F U L' F2
U' D2 B' D' L F' B'
U' D2 B' D' L B' F'
U' D2 B' D' F' L B'
B' U2 F L U L2 F2
B' U2 F L U F2 L2
U' F L2 F2 D L B'
U' F B' L' F2 D' B2
F2 D F R2 B2 L B'
F2 D F' L' F2 R2 B
U' F' U2 D' R F' U2
B2 D' L2 U' F' L' B'
U' F' D' U2 R F' U2
U F' D' R F' U2 F
B2 D2 U' L' F' B' L
B2 D2 U' L' B' L F'
B2 D2 U' L' B' F' L
B2 D2 U' F' L' B' L
R B R' U' F L' F2
R B D R' B U' F'
D2 B' U' D' L F' B'
D2 B' U' D' L B' F'
D2 B' U' D' F' L B'
D2 B' D' U' L F' B'
D2 B' D' U' L B' F'
D2 B' D' U' F' L B'
R B' U2 L U F L'
U' B' F L' F2 D' B2
R2 B2 L2 U' F L' B'
L' B2 U' F L' F2 B'
L' B2 U' F L' B' F2
L2 B2 U' F L' F2 B'
L2 B2 U' F L' B' F2
L B2 U' F L' F2 B'
L B2 U' F L' B' F2
