U' R D' L2 B R'
U' R D' B L2 R'
U' R D' B R' L2
U' D' L2 R B R'
D' U' L2 R B R'
U' D' R L2 B R'
D' U' R L2 B R'
U' D' R B L2 R'
U' D' R B R' L2
D' U' R B L2 R'
D' U' R B R' L2
D2 F R F' B2 U'
D2 F R B2 F' U'
D2 F B2 R F' U'
D2 F B2 R F' U'
U2 F2 B L B' U
U2 B L F2 B' U
U2 B L B' F2 U
U2 B F2 L B' U
D2 B2 F R F' U'
U' L R B D' L2 R2
U' L R B D' R2 L2
U L F U F B' U
U L F U B' F U
U2 L F2 B L B2 U
U2 L F2 B' U2 R' U'
U2 L B L F2 B2 U
U2 L B L B2 F2 U
U2 L B F2 L B2 U
U2 L B' F2 U2 R' U'
F' L' F' U2 L F2 U'
F' L' F' U2 F2 L U'
F' L' F' D2 B2 R' U
U' R L B D' L2 R2
U' R L B D' R2 L2
D' R U' L2 R B R'
D' R U' R L2 B R'
D' R U' R B L2 R'
D' R U' R B R' L2
U' R D' L' B L' R'
U' R D' L' B R' L'
U' R D' L2 B R' D
U' R D' L2 B R' D'
U' R D' L2 B R' D2
U' R D' L2 B D R'
U' R D' L2 B D' R'
U' R D' L2 B D2 R'
U' R D' B L2 R' D
U' R D' B L2 R' D'
U' R D' B L2 R' D2
U' R D' B L2 D R'
U' R D' B L2 D' R'
U' R D' B L2 D2 R'
U' R D' B R' L2 D
U' R D' B R' L2 D'
U' R D' B R' L2 D2
D2 R F R F2 B2 U'
D2 R F R B2 F2 U'
D2 R F B2 R F2 U'
R' U' R D' L2 B R'
R' U' R D' B L2 R'
R' U' R D' B R' L2
D2 R F' B2 U2 L' U
R2 U' R D' L2 B R'
R2 U' R D' B L2 R'
R2 U' R D' B R' L2
R U' R D' L2 B R'
R U' R D' B L2 R'
R U' R D' B R' L2
R' U' D' L2 R B R'
R' U' D' R L2 B R'
R' U' D' R B L2 R'
R' U' D' R B R' L2
D2 R B2 F R F2 U'
D2 R B2 F' U2 L' U
R2 U' D' L2 R B R'
R2 U' D' R L2 B R'
R2 U' D' R B L2 R'
R2 U' D' R B R' L2
R U' D' L2 R B R'
R U' D' R L2 B R'
R U' D' R B L2 R'
R U' D' R B R' L2
D' R' U' L2 R B R'
D' R' U' R L2 B R'
D' R' U' R B L2 R'
D' R' U' R B R' L2
L U' F2 R B' U B2
L U' F2 B' R U B
