R' L U D' F' R
L R U' B L U2
R L U' B L U2
R2 L D B R' U
R' L D' U F' R
R2 L B R U F'
L R' U D' F' R
L R' D' U F' R
L R2 D B R' U
L R2 B R U F'
L U2 L F' U' F2
L U2 F' L U' F
R2 D L B R' U
R' D' L U F' R
R' D2 L B' U F'
F' U2 F L U F
D2 L R U' B L U2
D' L R U' B L U2
D L R U' B L U2
R2 L U R D' F' R
L R U R F R F'
R' L U D' F' R D
R' L U D' F' R D'
R' L U D' F' R D2
R' L U D' F' D R
R' L U D' F' D' R
R' L U D' F' D2 R
L R U R2 F R F2
R L U R F R F'
R L U R2 F R F2
L R U F R2 F' R'
L R U F2 R2 F' R
R L U F R2 F' R'
D' L R' U D' F' R
D2 L R' U D' F' R
D L R' U D' F' R
R L U F2 R2 F' R
L R U' L B L U2
D' L R' D' U F' R
D2 L R' D' U F' R
L R U' L' B L U2
D L R' D' U F' R
L R U' L2 B L U2
R L U' L B L U2
R L U' L' B L U2
R L U' L2 B L U2
L R U' D B L U2
L R U' D' B L U2
L R U' D2 B L U2
R L U' D B L U2
R L U' D' B L U2
R L U' D2 B L U2
L R U' B L U2 D
L R U' B L U2 D'
L R U' B L U2 D2
L R U' B L D U2
L R U' B L D' U2
L R U' B L D2 U2
L R U' B D L U2
L R U' B D' L U2
L R U' B D2 L U2
D' L R2 D B R' U
D2 L R2 D B R' U
D L R2 D B R' U
R L U' B L U2 D
R L U' B L U2 D'
R L U' B L U2 D2
R L U' B L D U2
R L U' B L D' U2
R L U' B L D2 U2
R L U' B D L U2
R L U' B D' L U2
R L U' B D2 L U2
D' L R2 B R U F'
D2 L R2 B R U F'
D L R2 B R U F'
L R D U' B L U2
R' L D B U F' R'
R L D U' B L U2
R2 L D B R' U D
R2 L D B R' U D'
R2 L D B R' U D2
R2 L D B R' D U
R2 L D B R' D' U
R2 L D B R' D2 U
R2 L D B D R' U
R2 L D B D' R' U
R2 L D B D2 R' U
U2 L U' F D R2 B
R' L D' U F' R D
R' L D' U F' R D'
R' L D' U F' R D2
R' L D' U F' D R
R' L D' U F' D' R
R' L D' U F' D2 R
D2 L U2 L F' U' F2
D' L U2 L F' U' F2
L R D' U' B L U2
D L U2 L F' U' F2
R' L D' B U F' R
R L D' U' B L U2
R' L D' B' U F' R
R' L D' B2 U F' R
D2 L U2 F' L U' F
D' L U2 F' L U' F
U' L U2 F' L' U' L
D L U2 F' L U' F
L R D2 U' B L U2
R L D2 U' B L U2
R2 L B R U D F'
R2 L B R U D' F'
R2 L B R U D2 F'
R2 L B R U F' D
R2 L B R U F' D'
R2 L B R U F' D2
R2 L B R D U F'
