U R' B U L2
U2 L2 U' R' B U
L' U R' B U L'
R U R2 B U L2
U R' D F2 B U
U R' D B F2 U
U R' F B U L2
U R' F' B U L2
F' R' B U L2 B'
U R' F2 B U L2
U2 R' B U B' L2
U R' B U L2 D
U R' B U L2 D'
U R' B U L2 D2
U R' B D F2 U
U R' B F U L2
U R' B F' U L2
U R' B F2 U L2
U F R' B U L2
U F' R' B U L2
U F' R' B U L2
R' F' B U L2 B'
U F2 R' B U L2
R' B U L2 D' B2
R' B F' U L2 B'
L' R U R2 B U L'
U2 L R' B U B' L
D2 L R2 U R B' U
D2 L R2 U B' R U
R L' U R2 B U L'
U2 L' R' B U B' L'
U2 L' U' R' B U L'
U' L' U2 R' B U L'
U2 L2 R U' R2 B U
U L2 R' B L2 U L2
F' L2 U' R' B U B2
U' L2 U' R' B U B'
U2 L2 U' R' D B U
U2 L2 U' R' D' B U
U2 L2 U' R' D2 B U
U2 L2 U' R' B U D
U2 L2 U' R' B U D'
U2 L2 U' R' B U D2
U2 L2 U' R' B D U
U2 L2 U' R' B D' U
U2 L2 U' R' B D2 U
U L2 U' L2 R' B U
U L2 U' R' L2 B U
U L2 U' R' B L2 U
U2 L2 D' F' R D' F2
R' U L2 U' L2 B U
R' U L2 U' B L2 U
U2 L2 F U' R' B U
R' U L2 B' D' R2 B2
R' U L2 B' D' B2 R2
U2 L2 F' U' R' B U
R2 U R F U L2 R
R2 U R F U R L2
U2 L2 F2 U' R' B U
L' U R' D B U L'
L' U R' D' B U L'
L' U R' D2 B U L'
L' U R' B U L' D
L' U R' B U L' D'
L' U R' B U L' D2
L' U R' B U D L'
L' U R' B U D' L'
L' U R' B U D2 L'
L' U R' B D U L'
L' U R' B D' U L'
L' U R' B D2 U L'
L2 U R' B U2 B' U'
R U R2 D F2 B U
R U R2 D B F2 U
F' L2 B' D' R F' R
F' L2 B' D' F' R F'
R U R2 F B U L2
R U R2 F' B U L2
R U R2 F2 B U L2
R' U D F2 B U F2
R U R2 B U L2 D
R U R2 B U L2 D'
R U R2 B U L2 D2
R U R2 B D F2 U
R U R2 B F U L2
R U R2 B F' U L2
R U R2 B F2 U L2
R' U D B F2 U F2
R' U F B U L2 F'
R' U F B U F' L2
U2 R L2 U' R2 B U
R' U F' B U F L2
R' U F2 B U L2 F2
B2 R U' L F' U' L
R' U F2 B U F2 L2
U2 R U' R2 B U L2
R' U B U L2 D F2
B2 R U' F' L U' L
R' U B D F2 U F2
R' U B F U L2 F'
R' U B F U F' L2
R' U B F' U F L2
R' U B F2 U L2 F2
R' U B F2 U F2 L2
R' U B' L2 D' R2 B2
R' U B' L2 D' B2 R2
R U B R2 B U L2
R U B' R2 B U L2
R U B2 R2 B U L2
B2 R F' L U' L B'
L2 U' R' B U2 R U'
U R B R2 B U L2
U R B' R2 B U L2
U R B2 R2 B U L2
R U' D' F' B2 U' F'
R U' D' B2 F' U' F'
U2 R' L B U B' L
U2 R' L' B U B' L'
F' R' U L2 B' D' R2
U R' L2 B L2 U L2
B' R' U B R' U L2
R U' F' U' L2 D' F2
R U' F' U2 R2 U L2
U R' U L2 U' B U
R U' F' D' B2 U' F2
U2 R' U' B U L2 F
U' R' D F2 L' B U
U' R' D F2 B L' U
U' R' D B F2 L' U
U2 R' D F2 B U B'
U2 R' D B F2 U B'
U R' D F2 D B U
U R' D F2 D' B U
U R' D F2 D2 B U
U R' D F2 B U D
U R' D F2 B U D'
U R' D F2 B U D2
U R' D F2 B D U
U R' D F2 B D' U
U R' D F2 B D2 U
U R' D B U D' L2
U R' D B D' U L2
U R' D B F2 U D
U R' D B F2 U D'
U R' D B F2 U D2
U R' D B F2 D U
U R' D B F2 D' U
U R' D B F2 D2 U
L U2 L U' R' B U
L' U2 L' U' R' B U
U R' D' B U2 B U'
U R' D2 B U D2 L2
U R' D2 B U' R2 U2
U R' D2 B D' F2 U
U R' D2 B D2 U L2
F2 R' F B U L2 B'
U2 R' F B U B' L2
U R' F D F2 B U
U R' F D B F2 U
R U2 L2 U' R2 B U
U R' F B U L2 D
U R' F B U L2 D'
U R' F B U L2 D2
U R' F B D F2 U
U' R' F2 L' B U L'
U2 R' F' B U B' L2
U R' F' D F2 B U
U R' F' D B F2 U
U R' F' B U L2 D
U R' F' B U L2 D'
U R' F' B U L2 D2
U' R' F2 B L' U L'
U R' F' B D F2 U
F' R' B L U L B'
U2 R' F2 B U B' L2
L' U2 R' B U B' L'
F' R' B U L2 D B'
F' R' B U L2 D' B'
F' R' B U L2 D2 B'
F' R' B U L2 B' D
F' R' B U L2 B' D'
F' R' B U L2 B' D2
F' R' B U B L2 B'
F' R' B U B' L2 B'
F' R' B U B2 L2 B'
F' R' B U' F U2 L2
U' R' B U2 R U' L2
U R' F2 D F2 B U
U R' F2 D B F2 U
U' R' B D F2 L' U
F2 R' B U L2 D2 B2
U R' F2 B U L2 D
U R' F2 B U L2 D'
U R' F2 B U L2 D2
F2 R' B U' F2 U2 L2
U2 R' B U B L2 B2
U2 R' B U B' L2 D
U2 R' B U B' L2 D'
U2 R' B U B' L2 D2
