U' B' U' F' R'
L2 U F U R F2
U' D B' U' F' R'
U' D' B' U' F' R'
D2 U' B' U' F' R'
D' U' B' U' F' R'
D U' B' U' F' R'
U' D2 B' U' F' R'
U' F B' U' R' F2
U' F B' U' F2 R'
U2 F' U B' U' R'
U' F2 B' U' R' F
U' F2 B' U' F R'
U' B' L U' F' R'
U' B' L' U' F' R'
U' B' L2 U' F' R'
U' B' U' D F' R'
U' B' U' D' F' R'
U' B' U' D2 F' R'
U' B' U' F R' F2
U' B' U' F' R' D
U' B' U' F' R' D'
U' B' U' F' R' D2
U' B' U' F' D R'
U' B' U' F' D' R'
U' B' U' F' D2 R'
U' B' U' F2 R' F
U' B' D U' F' R'
U' B' D' U' F' R'
U' B' D2 U' F' R'
U' B' F U' R' F2
U' B' F U' F2 R'
U' B' F2 U' R' F
U' B' F2 U' F R'
L2 R U F B R U
L R U B U L F
L2 R U B F R U
R L U B U L F
U' L B' U' F' L' R'
U' L B' U' F' R' L'
R L2 U F B R U
R L2 U B F R U
D2 L2 U F U R F2
D' L2 U F U R F2
D L2 U F U R F2
U' L2 U2 F U R F2
U2 L2 D F' R D' L2
U2 L2 D F' D' L2 R
U2 L2 D F' D' R L2
U L2 F L2 U R F2
U L2 F' D' L2 B2 R'
L2 U R' F U R F'
L2 U D F U R F2
L2 U D' F U R F2
L2 U D2 F U R F2
L2 U F R' U R2 F2
L2 U F R' U F2 R2
L2 U F R2 U R' F2
L2 U F R2 U F2 R'
L2 U F U R F2 D
L2 U F U R F2 D'
L2 U F U R F2 D2
L2 U F U R' F2 R2
L2 U F U R2 F2 R'
L2 U F D R2 U R'
L2 U F B U R F2
L2 U F B' U R F2
L2 U F B2 U R F2
U2 R U B' U' R' F'
L2 U B F U R F2
L2 U B' F U R F2
L2 U B2 F U R F2
L' U' L B' U' F' R'
L2 U' L2 B' U' F' R'
R' U' D F' B' L U'
R' U' D B' L F' U'
R' U' D B' F' L U'
R' U' F' D B' L U'
R U' B' U2 R' B2 U
U' R' B' R U' F' R2
B R2 D B U2 L2 R'
B R2 D B U2 R' L2
B R2 D' R2 U2 F' R
L2 D U F U R F2
R' D U' F' B' L U'
R' D U' B' L F' U'
R' D U' B' F' L U'
R2 D B U2 R' D L2
R2 D B U2 D L2 R'
R2 D B U2 D R' L2
R2 D B D U2 L2 R'
R2 D B D U2 R' L2
R2 D B D' R2 U2 R
U' D F B' U' R' F2
U' D F B' U' F2 R'
U2 D F' U B' U' R'
U' D F2 B' U' R' F
U' D F2 B' U' F R'
U' D B' L U' F' R'
U' D B' L' U' F' R'
U' D B' L2 U' F' R'
U' D B' U' D F' R'
U' D B' U' D' F' R'
U' D B' U' D2 F' R'
U' D B' U' F R' F2
U' D B' U' F' R' D
U' D B' U' F' R' D'
U' D B' U' F' R' D2
U' D B' U' F' D R'
U' D B' U' F' D' R'
U' D B' U' F' D2 R'
U' D B' U' F2 R' F
U' D B' D U' F' R'
U' D B' D' U' F' R'
U' D B' D2 U' F' R'
U' D B' F U' R' F2
U' D B' F U' F2 R'
U' D B' F2 U' R' F
U' D B' F2 U' F R'
L2 D' U F U R F2
U' D' F B' U' R' F2
D' U' F B' U' R' F2
D' U' F B' U' F2 R'
U' D' F B' U' F2 R'
D2 U' F B' U' R' F2
D2 U' F B' U' F2 R'
D U' F B' U' R' F2
D U' F B' U' F2 R'
U2 D' F' U B' U' R'
D' U' F2 B' U' R' F
D' U' F2 B' U' F R'
U' D' F2 B' U' R' F
U' D' F2 B' U' F R'
D2 U' F2 B' U' R' F
D2 U' F2 B' U' F R'
U' D' B' L U' F' R'
D' U' B' L U' F' R'
U' D' B' L' U' F' R'
D' U' B' L' U' F' R'
U' D' B' L2 U' F' R'
D' U' B' L2 U' F' R'
D2 U' B' L U' F' R'
D U' F2 B' U' R' F
D U' F2 B' U' F R'
D2 U' B' L' U' F' R'
D2 U' B' L2 U' F' R'
U' D' B' U' D F' R'
U' D' B' U' D' F' R'
U' D' B' U' D2 F' R'
U' D' B' U' F R' F2
U' D' B' U' F' R' D
U' D' B' U' F' R' D'
U' D' B' U' F' R' D2
U' D' B' U' F' D R'
U' D' B' U' F' D' R'
U' D' B' U' F' D2 R'
U' D' B' U' F2 R' F
D' U' B' U' D F' R'
D' U' B' U' D' F' R'
D' U' B' U' D2 F' R'
D' U' B' U' F R' F2
D' U' B' U' F' R' D
D' U' B' U' F' R' D'
D' U' B' U' F' R' D2
D' U' B' U' F' D R'
D' U' B' U' F' D' R'
D' U' B' U' F' D2 R'
D' U' B' U' F2 R' F
U' D' B' D U' F' R'
D' U' B' D U' F' R'
D2 U' B' U' D F' R'
U' D' B' D' U' F' R'
D2 U' B' U' D' F' R'
D2 U' B' U' D2 F' R'
D' U' B' D' U' F' R'
D2 U' B' U' F R' F2
D2 U' B' U' F' R' D
D2 U' B' U' F' R' D'
D2 U' B' U' F' R' D2
D2 U' B' U' F' D R'
D2 U' B' U' F' D' R'
D2 U' B' U' F' D2 R'
D2 U' B' U' F2 R' F
U' D' B' D2 U' F' R'
D' U' B' D2 U' F' R'
U' D' B' F U' R' F2
U' D' B' F U' F2 R'
D' U' B' F U' R' F2
D' U' B' F U' F2 R'
D2 U' B' D U' F' R'
D2 U' B' D' U' F' R'
U' D' B' F2 U' R' F
U' D' B' F2 U' F R'
D' U' B' F2 U' R' F
D' U' B' F2 U' F R'
D2 U' B' D2 U' F' R'
D2 U' B' F U' R' F2
D2 U' B' F U' F2 R'
D2 U' B' F2 U' R' F
D2 U' B' F2 U' F R'
D U' B' L U' F' R'
D U' B' L' U' F' R'
D U' B' L2 U' F' R'
D U' B' U' D F' R'
D U' B' U' D' F' R'
D U' B' U' D2 F' R'
D U' B' U' F R' F2
D U' B' U' F' R' D
D U' B' U' F' R' D'
D U' B' U' F' R' D2
D U' B' U' F' D R'
D U' B' U' F' D' R'
D U' B' U' F' D2 R'
D U' B' U' F2 R' F
D U' B' D U' F' R'
D U' B' D' U' F' R'
D U' B' D2 U' F' R'
D U' B' F U' R' F2
D U' B' F U' F2 R'
D U' B' F2 U' R' F
D U' B' F2 U' F R'
B2 U' B U L U2 F'
L2 D2 U F U R F2
B U' B2 U' D2 F' R
B U' B2 D2 U' F' R
U' D2 F B' U' R' F2
U' D2 F B' U' F2 R'
B U2 L F' D L2 R2
B U2 L F' D R2 L2
B' U2 L' B' U F' B
B' U2 L' B' U B F'
D' U2 F' U B' U' R'
D2 U2 F' U B' U' R'
U2 D2 F' U B' U' R'
B U2 L2 D L2 F' R
D U2 F' U B' U' R'
B U2 L2 D F' L2 R
B U2 L2 D F' R L2
U' D2 F2 B' U' R' F
U' D2 F2 B' U' F R'
U' D2 B' L U' F' R'
U' D2 B' L' U' F' R'
U' D2 B' L2 U' F' R'
U' D2 B' U' D F' R'
U' D2 B' U' D' F' R'
U' D2 B' U' D2 F' R'
U' D2 B' U' F R' F2
U' D2 B' U' F' R' D
U' D2 B' U' F' R' D'
U' D2 B' U' F' R' D2
U' D2 B' U' F' D R'
U' D2 B' U' F' D' R'
U' D2 B' U' F' D2 R'
U' D2 B' U' F2 R' F
U' D2 B' D U' F' R'
U' D2 B' D' U' F' R'
U' D2 B' D2 U' F' R'
U' D2 B' F U' R' F2
U' D2 B' F U' F2 R'
U' D2 B' F2 U' R' F
U' D2 B' F2 U' F R'
B U2 D L2 D F' R
B' U2 F' U' F U R
B' U2 B U F' B' R'
B' U2 B U B' F' R'
U2 F U B' U' R' F2
U2 F U B' U' F2 R'
U' F D' B' L2 U' R'
U F U2 B' U' R F2
U' F B' L U' R' F2
U' F B' L U' F2 R'
U' F B' L' U' R' F2
U' F B' L' U' F2 R'
