B R' F' R U B2
R' F' R B U B2
D2 B R' F' U B2
D2 B R' F' U B2
B L R' F' R U B2
B L' R' F' R U B2
B L2 R' F' R U B2
B2 L2 F L' U' B L
B R' L F' R U B2
B R' L' F' R U B2
B R' L2 F' R U B2
B' R' U' F' R B2 U
B' R' U' F' B2 R U
B' R' U' B2 F' R U
B' R' F' R B2 U B2
B2 R' F' R B' U B2
B R' F' L R U B2
B R' F' L' R U B2
B R' F' L2 R U B2
B R' F' R L U B2
B R' F' R L' U B2
B R' F' R L2 U B2
B R' F' R U B2 D
B R' F' R U B2 D'
B R' F' R U B2 D2
B R' F' R D L2 U
B' R' F' B2 R U B2
B2 R' F' B' R U B
B R' F' D L2 R U
B R' F' D R L2 U
B2 R' B' F' R U B
B' R' B2 F' R U B2
R' U2 F' R U B' R'
B' R2 D' L' R2 F L'
B' R2 D' L' F L' R2
B' R2 D' L' F R2 L'
B' R2 D' R2 L' F L'
B' R2 D' R2 F L' F
B' R2 D' F L' R2 F
B' R2 D' F L' F R2
B' R2 D' F R2 L' F
B R2 F' R F' U B2
B U B2 D' F' L' F
D2 U' B R' U L B2
F' U' B R U L B2
U' D2 B R' U L B2
L' D2 B R' F' U B
D2 F B R' F' U B2
R' F' R U B' D' R2
R' F' R D B U B2
R' F' R D' B U B2
R' F' R D2 B U B2
R' F' R B L U B2
R' F' R B L' U B2
R' F' R B L2 U B2
R' F' R B U B2 D
R' F' R B U B2 D'
R' F' R B U B2 D2
R' F' R B D L2 U
B' D' L' R2 D' F L'
R' F' D R B U B2
R2 F' U2 R F' U B'
R' F' D' R B U B2
R' F' D2 R B U B2
U' F' B R U L B2
R' F' B R B U B
D2 F' B R' F' U B2
B' D' R2 L' D' F L'
R' F' B' R B U B'
U F' B R U L' B2
U F' B R U B2 L'
U' F2 B U L F B2
U' F2 B U L B2 F
D2 F2 B R' F' U B2
D2 B L R' F' U B2
D2 B L' R' F' U B2
D2 B L2 R' F' U B2
D2 B R' L F' U B2
D2 B R' L' F' U B2
D2 B R' L2 F' U B2
D2 B R' D L2 F' U
D2 B R' D F' L2 U
D2 B R' F' L U B2
D2 B R' F' L' U B2
D2 B R' F' L2 U B2
D2 B R' F' U B2 D
D2 B R' F' U B2 D'
D2 B R' F' U B2 D2
D2 B R' F' D L2 U
D' B U F' L' F B2
D' B U F' L' B2 F
D' B U F' B2 L' F
D' B U B2 F' L' F
D2 B D L2 R' F' U
D2 B D R' L2 F' U
D2 B D R' F' L2 U
F' B R U2 B U' B
D2 B F R' F' U B2
F' B R' F' R2 U B2
U' B F' R U L B2
R' B F' R B U B
D2 B F' R' F' U B2
U' B F2 U L F B2
U' B F2 U L B2 F
D2 B F2 R' F' U B2
U B F' R U L' B2
U B F' R U B2 L'
B F U2 L' B' U' B'
F B U2 L' B' U' B'
B F' R U2 B U' B
U' B' D' R2 F2 L' F
B F' R' F' R2 U B2
U B' D' R2 F' L' F
U B' D' F' L' R2 F
U B' D' F' L' F R2
U B' D' F' R2 L' F
R' B' F' R B U B'
