L' F U F U2 L'
F2 L U R B' U L2
F2 L U B' R U L2
L' R F2 U' F' U' F
L R F2 U' L2 F U'
R L F2 U' L2 F U'
R' L' D R2 F B2 U'
L' R' D R2 F B2 U'
R' L' D R2 B2 F U'
L' R' D R2 B2 F U'
R' L' D F R2 B2 U'
L' R' D F R2 B2 U'
R' L' D F B2 R2 U'
L' R' D F B2 R2 U'
R' L' D B2 R2 F U'
L' R' D B2 R2 F U'
R' L' D B2 F R2 U'
L' R' D B2 F R2 U'
R' L' D2 F U' L2 B2
R' L' D2 F U' B2 L2
L' R' D2 F U' L2 B2
L' R' D2 F U' B2 L2
R2 L' D2 F U' B2 L
R' L' F U R2 F U2
R' L' F U F R2 U2
L' R' F U R2 F U2
L' R' F U F R2 U2
R' L' F U' D2 L2 B'
L' R' F U' D2 L2 B'
R2 L' F U R' F U2
R2 L' F U F R' U2
R' L' F D2 U' L2 B'
L' R' F D2 U' L2 B'
R L' F2 U' F' U' F
B' L' F U F U2 L'
U' L' F U F U2 L'
U2 L' F U F U2 L'
B2 L' F U F U2 L'
B L' F U F U2 L'
U L' F U F U2 L'
L' R2 D2 F U' B2 L
L' R2 F U R' F U2
L' R2 F U F R' U2
L' U R F2 U' F' U'
D2 R U' L' F' U' B2
R U' L' D R2 F U'
R U' L' D F R2 U'
R U' L' D2 F U' B2
R U' L' F U F U2
L' D R2 F U R' U2
L' D R2 F B2 U' L
L' D R2 B2 F U' L
L' D2 R2 F U' B2 L
L D2 R2 B' U B' L
L' F R U F U2 L'
L' F R' U F U2 L'
L F L2 F U' B' L'
L' F R2 U F U2 L'
L' F U R F U2 L'
L' F U R' F U2 L'
L' F U R2 F U2 L'
L' F U F R U2 L'
L' F U F R' U2 L'
L' F U F R2 U2 L'
L' F U F U2 L' D
L' F U F U2 L' D'
L' F U F U2 L' D2
L' F U F U2 D L'
L' F U F U2 D' L'
L' F U F U2 D2 L'
L' F U F D U2 L'
L' F U F D' U2 L'
L' F U F D2 U2 L'
L' F U F' R F2 U2
L' F U' L2 D2 B' L
L' F U' D2 L2 B' L
F' D R F' L' R B
F' D R F' R L' B
F' D R F' R B L'
L' F D2 U' L2 B' L
L' F B U F U2 L'
L' F B' U F U2 L'
L' F B2 U F U2 L'
F' D F' U2 L' R F'
F' D F' U2 R L' F'
D F' D R F' L' B2
D F' D R F' B2 L'
D F' D R B2 F' L'
D F' D B2 R F' L'
R F' D F' U2 R F'
R F2 L U R B' U
R F2 L U B' R U
L' F2 U' F' U' F L'
L F2 U' L2 F U' L
R F2 U' F2 L' F U'
L' B F U F U2 L'
L' B' F U F U2 L'
L B' D2 R2 U B2 L
R2 B2 L' F U' L2 B'
L' B2 F U F U2 L'
