L' U2 B' U F B
L' U2 B' U B F
L F U F' B' U2
L F U B' F' U2
L B' U' F B U'
L B' U' B F U'
L' R U2 B' U F B
L' R U2 B' U B F
D L U' F L' U' L
R' L F U F' B' U2
R' L F U B' F' U2
R2 L F U F' B' U2
L R F U F' B' U2
R2 L F U B' F' U2
L R F U B' F' U2
R L F U F' B' U2
R L F U B' F' U2
D L F L' R2 U' B
D L F L' U F' U2
F2 L F L2 U' F B'
F2 L F L2 U' B' F
D L F R2 L' U' B
F2 L F U F B' U2
F2 L F U B' F U2
F L F U F2 B' U2
F L F U B' F2 U2
R' L B' U' F B U'
R' L B' U' B F U'
R2 L B' U' F B U'
L R B' U' F B U'
L R B' U' B F U'
R2 L B' U' B F U'
R L B' U' F B U'
R L B' U' B F U'
B' L B' U' F B2 U'
B' L B' U' B2 F U'
B2 L B' U' F B' U'
B2 L B' U' B' F U'
U L B' U L' U R'
R' L' U2 B' U F B
R' L' U2 B' U B F
L' R' U2 B' U F B
L' R' U2 B' U B F
R2 L' U2 B' U F B
R2 L' U2 B' U B F
R L' U2 B' U F B
R L' U2 B' U B F
U2 L' R B U F B'
U2 L' R B U B' F
L R' F U F' B' U2
L R' F U B' F' U2
L R' B' U' F B U'
L R' B' U' B F U'
U' L' F' U' F2 L R
U' L' F' U' F2 R L
U' L' F2 U' L F' R
U' L' F2 U' F' L R
U' L' F2 U' F' R L
U2 L' B U F R B'
U2 L' B U F B' R
U2 L' B U B' F R
L' R2 U2 B' U F B
L' R2 U2 B' U B F
U2 L' B' U F B R
U2 L' B' U B F R
U2 L' B2 U F R B2
U2 L' B2 U F B2 R
U2 L' B2 U B2 F R
L R2 F U F' B' U2
L R2 F U B' F' U2
L R2 B' U' F B U'
L R2 B' U' B F U'
U2 R L' B U F B'
U2 R L' B U B' F
L' U' L U' L' F R
U2 R D' B R' U B'
L' U' L2 F U' L2 F
L' U' F U' B' U B
L U' F L2 U' F L2
L2 U' F' L' F U' L
L U2 L2 B' U F B
L U2 L2 B' U B F
L' U2 R B' U F B
L' U2 R B' U B F
L' U2 R' B' U F B
L' U2 R' B' U B F
L' U2 R2 B' U F B
L' U2 R2 B' U B F
L' U2 D B' U F B
L' U2 D B' U B F
L' U2 D' B' U F B
L' U2 D' B' U B F
L' U2 D2 B' U F B
L' U2 D2 B' U B F
L' U2 F U' F' B' U
L' U2 F U' B' F' U
L' U2 B' U D F B
L' U2 B' U D B F
L' U2 B' U D' F B
L' U2 B' U D' B F
L' U2 B' U D2 F B
L' U2 B' U D2 B F
L' U2 B' U F D B
L' U2 B' U F D' B
L' U2 B' U F D2 B
L' U2 B' U F B D
L' U2 B' U F B D'
L' U2 B' U F B D2
L' U2 B' U B D F
L' U2 B' U B D' F
L' U2 B' U B D2 F
L' U2 B' U B F D
L' U2 B' U B F D'
L' U2 B' U B F D2
L' U2 B' D U F B
L' U2 B' D U B F
L' U2 B' D' U F B
L' U2 B' D' U B F
L' U2 B' D2 U F B
L' U2 B' D2 U B F
L' D U2 B' U F B
L' D U2 B' U B F
F2 U L F2 B' U2 R'
F2 U L B' F2 U2 R'
F' U L' U2 F R B
F U L F' B' U2 R'
F U L B' F' U2 R'
L D F U F' B' U2
