F' L' R' D R2 B2
F' L' R' D B2 R2
F' L' U R F2 U'
F' R F2 U' F2 L'
F' R' L' D R2 B2
F' R' L' D B2 R2
F' R' D L' R2 B2
F' R' D L' B2 R2
F' R' D R2 L' B2
F' R' D R2 B2 L'
F' R' D B2 L' R2
F' R' D B2 R2 L'
F U2 L' U F2 L'
F' L R F2 U' L2 F2
F' L R F2 U' F2 L2
F' L U R F2 U' L2
F L U' F2 D' L' B2
F L U' F2 D' B2 L'
F L U2 L2 U F2 L'
D' L D F' R B' L'
D' L D F' B' L' R
D' L D F' B' R L'
D' L D B' F' L' R
D' L D B' F' R L'
D' L B' D F' L' R
D' L B' D F' R L'
F' L' R D R2 D B2
F' L' R' U R2 F2 U'
F' L' R' U F2 R2 U'
F' L' R' D R B2 R
F' L' R' D R2 B2 D
F' L' R' D R2 B2 D'
F' L' R' D R2 B2 D2
F' L' R' D B' R2 B'
F' L' R' D B2 R2 D
F' L' R' D B2 R2 D'
F' L' R' D B2 R2 D2
F' L' R' B D R2 B2
F' L' R' B D B2 R2
F' L' R' B' D R2 B2
F' L' R' B' D B2 R2
F' L' R' B2 D R2 B2
F' L' R' B2 D B2 R2
F' L' R2 U R' F2 U'
F' L' R2 U F2 R' U'
F' L' U R U' D R2
F' L' U R D U' R2
F' L' U R F2 U' D
F' L' U R F2 U' D'
F' L' U R F2 U' D2
F' L' U R F2 D U'
F' L' U R F2 D' U'
F' L' U R F2 D2 U'
F L' U L F2 L' R
F L' U L F2 R L'
F' L' U R' F2 R2 U'
F' L' U R2 F2 R' U'
F' L' U D R U' R
F' L' U F2 U2 L' U
F L' U' R U2 R' F2
F L' U' R U2 F2 R'
F L' U' F2 L' D2 B2
F L' U' F2 D2 L' B2
F L' U' F2 D2 B2 L'
F' L' D R' D R' B2
F' L' D R2 U R' U'
F' L' D U R U' R
F' L' B R' D R2 B2
F' L' B R' D B2 R2
F' L' B U R F2 U'
F' L' B' R' D R2 B2
F' L' B' R' D B2 R2
F' L' B' U R F2 U'
F' L' B2 R' D R2 B2
F' L' B2 R' D B2 R2
F' L' B2 U R F2 U'
F' L2 R F2 U' L F2
F' L2 R F2 U' F2 L
F' L2 R' D L R2 B2
F' L2 R' D L B2 R2
F' L2 R' D R2 L B2
F' L2 U R F2 U' L
F L2 U' F2 L' D' B2
F L2 U2 L U F2 L'
F L2 B' U' F2 L' B'
F' R L F2 U' L2 F2
F' R L F2 U' F2 L2
F' R L' D R2 D B2
F' R L2 F2 U' L F2
F' R L2 F2 U' F2 L
F2 R U F L' R B'
F2 R U F L' B' R
F2 R U F R L' B'
F R U2 L' U L F2
F R U2 L' U F2 L
F' R D L' R2 D B2
F' R D R2 L' D B2
F' R D R2 D L' B2
F' R D R2 D B2 L'
F' R F2 L U' F2 L'
F' R F2 L' U' F2 L'
F' R F2 L2 U' F2 L'
F' R F2 U R U2 F2
F' R F2 U' L F2 L'
F' R F2 U' L' F2 L'
F' R F2 U' L2 F2 L'
F' R F2 U' F2 L' D
F' R F2 U' F2 L' D'
F' R F2 U' F2 L' D2
F' R F2 U' F2 D L'
F' R F2 U' F2 D' L'
F' R F2 U' F2 D2 L'
F' R F2 B U' F2 L'
F' R F2 B' U' F2 L'
F' R F2 B2 U' F2 L'
F' R B F2 U' F2 L'
