D' L' F R U'
D' L' R F R U'
D' L' R' F R U'
D' L' R2 F R U'
D2 L' U' R B R'
D' L' D F R U'
D' L' D' F R U'
D' L' D2 F R U'
D' L' F R U' D
D' L' F R U' D'
D' L' F R U' D2
D' L' F R D U'
D' L' F R D' U'
D' L' F R D2 U'
D L' F R F' U'
D' L' F D R U'
D' L' F D' R U'
D' L' F D2 R U'
L' U L F L' U2
L' U F L' U2 B'
D' R L' F R U'
L' U F' U2 R B
F R U L' B' U2
L' U' R D2 B R'
L' U' D2 R B R'
L' U' F' R F B
L' U' F' R B F
D' R' L' F R U'
D' R2 L' F R U'
L' D F R F' U'
R' D' L' F R U'
R2 D' L' F R U'
R D' L' F R U'
L' D2 U' R B R'
L' F R U L' U2
L' F R F2 U' R
D F R F' L' U'
L' F' U2 L' U R
U' F' D R F' B
U' F' D R B F'
L' R U L F L' U2
L' R U F L' U2 B'
L' R U F' U2 R B
L' R U' R D2 B R'
L' R U' D2 R B R'
L' R U' F' R F B
L' R U' F' R B F
L' R D F R F' U'
L' R D2 U' R B R'
L' R F R U L' U2
L' R F R F2 U' R
L' R F' U2 L' U R
D' L F L2 R F U'
D' L F R L2 F U'
D L F L2 R F' U'
D L F R L2 F' U'
D L F R F' L2 U'
U L F L' U' L' U'
U L F U2 D F2 R
U L F D L' U2 F2
U L F D U2 F2 R
U L F D' L' B2 U2
U L F D' B2 L' U2
L' R' U L F L' U2
R' L' U L F L' U2
R2 L' U L F L' U2
R L' U L F L' U2
L' R' U F L' U2 B'
R' L' U F L' U2 B'
L' R' U F' U2 R B
R' L' U F' U2 R B
R2 L' U F L' U2 B'
R L' U F L' U2 B'
R2 L' U F' U2 R B
R L' U F' U2 R B
R' L' U' R D2 B R'
L' R' U' R D2 B R'
R2 L' U' R D2 B R'
R' L' U' D2 R B R'
L' R' U' D2 R B R'
R L' U' R D2 B R'
R' L' U' F' R F B
R' L' U' F' R B F
L' R' U' F' R F B
L' R' U' F' R B F
R2 L' U' D2 R B R'
R L' U' D2 R B R'
R2 L' U' F' R F B
R2 L' U' F' R B F
R L' U' F' R F B
R L' U' F' R B F
D2 L' R U' R B R'
D' L' R D F R U'
D' L' R D' F R U'
D' L' R D2 F R U'
D' L' R F R U' D
D' L' R F R U' D'
D' L' R F R U' D2
D' L' R F R D U'
D' L' R F R D' U'
D' L' R F R D2 U'
D' L' R F D R U'
D' L' R F D' R U'
D' L' R F D2 R U'
D L' R F R F2 U'
D L' R F' U2 L' U
D2 L' R' U' R B R'
R' L' D F R F' U'
L' R' D F R F' U'
D' L' R' D F R U'
D' L' R' D' F R U'
D L' R' U2 B L U
R2 L' D F R F' U'
D' L' R' D2 F R U'
D' L' R' F R U' D
D' L' R' F R U' D'
D' L' R' F R U' D2
D' L' R' F R D U'
D' L' R' F R D' U'
D' L' R' F R D2 U'
D' L' R' F D R U'
D' L' R' F D' R U'
D' L' R' F D2 R U'
R L' D F R F' U'
D2 L' R2 U' R B R'
D' L' R2 D F R U'
D' L' R2 D' F R U'
D' L' R2 D2 F R U'
D' L' R2 F R U' D
D' L' R2 F R U' D'
D' L' R2 F R U' D2
D' L' R2 F R D U'
D' L' R2 F R D' U'
D' L' R2 F R D2 U'
D' L' R2 F D R U'
