L2 R' B U' R' F
L2 R' B U' F R'
R' L2 B U' R' F
R' L2 B U' F R'
B' D L U2 B' L
R' B U B2 L U2
R' B U' R' D2 F2
R' B U' D2 R' F2
R' B U' D2 F2 R'
R' B D L2 U' R'
R' B D2 U' R' F2
R' B D2 U' F2 R'
B' L R' U' B R' U'
B' L U' R' B R' U'
B' L U' B R' B U'
B' L U2 D L B' L
B' L U2 D B' L B'
B' L D U2 L B' L
B' L D U2 B' L B'
B' L D' R F' R U2
B' L D' F' R F' U2
R' L B L U' R' F
R' L B L U' F R'
L2 R' F' B U' R' F2
L2 R' F' B U' F2 R'
R' L' B L' U' R' F
R' L' B L' U' F R'
L' R' B L' U' R' F
L' R' B L' U' F R'
L2 R' F2 B U' F' R'
L R' B L U' R' F
L R' B L U' F R'
L2 R' B U' R F R2
L2 R' B U' R' D F
L2 R' B U' R' D' F
L2 R' B U' R' D2 F
L2 R' B U' R' F D
L2 R' B U' R' F D'
L2 R' B U' R' F D2
L2 R' B U' D R' F
L2 R' B U' D F R'
L2 R' B U' D' R' F
L2 R' B U' D' F R'
L2 R' B U' D2 R' F
L2 R' B U' D2 F R'
L2 R' B U' F R' D
L2 R' B U' F R' D'
L2 R' B U' F R' D2
L2 R' B U' F D R'
L2 R' B U' F D' R'
L2 R' B U' F D2 R'
L2 R' B U' F' R' F2
L2 R' B D U' R' F
L2 R' B D U' F R'
L2 R' B D' U' R' F
L2 R' B D' U' F R'
L2 R' B D2 U' R' F
L2 R' B D2 U' F R'
L2 R' B F' U' R' F2
L2 R' B F' U' F2 R'
L2 R' B F2 U' F' R'
F' L2 R' B U' R' F
F' L2 R' B U' F R'
U' L2 R' B U' R' F
U' L2 R' B U' F R'
F2 L2 R' B U' R' F
F2 L2 R' B U' F R'
U2 L2 R' B U' R' F
U2 L2 R' B U' F R'
F L2 R' B U' R' F
F L2 R' B U' F R'
U L2 R' B U' R' F
U L2 R' B U' F R'
R' L2 F' B U' R' F2
R' L2 F' B U' F2 R'
R' L2 F2 B U' F' R'
R' L2 B U' R F R2
R' L2 B U' R' D F
R' L2 B U' R' D' F
R' L2 B U' R' D2 F
R' L2 B U' R' F D
R' L2 B U' R' F D'
R' L2 B U' R' F D2
R' L2 B U' D R' F
R' L2 B U' D F R'
R' L2 B U' D' R' F
R' L2 B U' D' F R'
R' L2 B U' D2 R' F
R' L2 B U' D2 F R'
R' L2 B U' F R' D
R' L2 B U' F R' D'
R' L2 B U' F R' D2
R' L2 B U' F D R'
R' L2 B U' F D' R'
R' L2 B U' F D2 R'
R' L2 B U' F' R' F2
R' L2 B D U' R' F
R' L2 B D U' F R'
R' L2 B D' U' R' F
R' L2 B D' U' F R'
R' L2 B D2 U' R' F
R' L2 B D2 U' F R'
R' L2 B F' U' R' F2
R' L2 B F' U' F2 R'
R' L2 B F2 U' F' R'
L2 U R' B U' R' F
L2 U R' B U' F R'
L U R' B L U' R'
R' U B' L U' B2 U'
R' U B' L U2 D L2
