D' L2 R U2 F' B'
D' L2 R U2 B' F'
D' R L2 U2 F' B'
D' R L2 U2 B' F'
D' R F L2 U2 F2
D F2 L' R2 F B
D F2 L' R2 B F
D F2 R2 L' F B
D F2 R2 L' B F
D F2 R2 B L' F
B' L F2 U' L B' L2
D L' R U2 R F B
D L' R U2 R B F
B' L' D F2 L' R2 B'
B' L' D F2 L' B' R2
B' L' D F2 R2 L' B'
D' L' F2 L' R F' B'
D' L' F2 L' R B' F'
D' L' F2 L' B' R F'
D' L' F2 R L' F' B'
D' L' F2 R L' B' F'
B' L' F2 L2 U' L B'
D L' F2 L' F' R2 B'
D L' F2 L' F' B' R2
D L' F2 L' B' F' R2
D' L2 R U2 D F' B'
D' L2 R U2 D B' F'
D' L2 R U2 D' F' B'
D' L2 R U2 D' B' F'
D' L2 R U2 D2 F' B'
D' L2 R U2 D2 B' F'
D' L2 R U2 F' D B'
D' L2 R U2 F' D' B'
D' L2 R U2 F' D2 B'
D' L2 R U2 F' B' D
D' L2 R U2 F' B' D'
D' L2 R U2 F' B' D2
D' L2 R U2 B' D F'
D' L2 R U2 B' D' F'
D' L2 R U2 B' D2 F'
D' L2 R U2 B' F' D
D' L2 R U2 B' F' D'
D' L2 R U2 B' F' D2
D' L2 R D U2 F' B'
D' L2 R D U2 B' F'
D' L2 R D' U2 F' B'
D' L2 R D' U2 B' F'
D' L2 R D2 U2 F' B'
D' L2 R D2 U2 B' F'
D' L2 R F U2 F2 B'
D' L2 R F U2 B' F2
D' L2 R F2 U2 F B'
D' L2 R F2 U2 B' F
D' L2 R B U2 F' B2
D' L2 R B U2 B2 F'
D' L2 R B2 U2 F' B
D' L2 R B2 U2 B F'
D' L2 R' B R2 U2 B2
D L2 R2 B2 L F B
D L2 R2 B2 L B F
D' L2 B R U2 F' B2
D' L2 B R U2 B2 F'
D L2 B R2 B2 L F
D R L' U2 R F B
D R L' U2 R B F
D' R L2 U2 D F' B'
D' R L2 U2 D B' F'
D' R L2 U2 D' F' B'
D' R L2 U2 D' B' F'
D' R L2 U2 D2 F' B'
D' R L2 U2 D2 B' F'
D' R L2 U2 F' D B'
D' R L2 U2 F' D' B'
D' R L2 U2 F' D2 B'
D' R L2 U2 F' B' D
D' R L2 U2 F' B' D'
D' R L2 U2 F' B' D2
D' R L2 U2 B' D F'
D' R L2 U2 B' D' F'
D' R L2 U2 B' D2 F'
D' R L2 U2 B' F' D
D' R L2 U2 B' F' D'
D' R L2 U2 B' F' D2
D' R L2 D U2 F' B'
D' R L2 D U2 B' F'
D' R L2 D' U2 F' B'
D' R L2 D' U2 B' F'
D' R L2 D2 U2 F' B'
D' R L2 D2 U2 B' F'
D' R L2 F U2 F2 B'
D' R L2 F U2 B' F2
D' R L2 F2 U2 F B'
D' R L2 F2 U2 B' F
D' R L2 B U2 F' B2
D' R L2 B U2 B2 F'
D' R L2 B2 U2 F' B
D' R L2 B2 U2 B F'
D' R U2 F' D2 R2 B2
D' R U2 F' D2 B2 R2
B R D F B2 U2 R2
B R D B2 F U2 R2
B R D' L2 U2 F2 B'
B R D' L2 U2 B' F2
B R D' F L2 B' U2
D' R D2 F U2 R2 F2
D' R D2 F U2 F2 R2
D' R F L' U2 F2 R
D' R F L2 U2 F2 D
D' R F L2 U2 F2 D'
D' R F L2 U2 F2 D2
D' R F L2 D2 B2 U2
D' R F L2 B U2 F2
D' R F L2 B' U2 F2
D' R F L2 B2 U2 F2
B' R F U' F L U'
D' R F U2 F2 D2 R2
D' R F D2 B2 U2 R2
D' R F B L2 U2 F2
D' R F B' L2 U2 F2
D' R F B2 L2 U2 F2
D' R F' L2 F2 U2 F2
D' R F2 L2 F' B' U2
D' R F2 L2 B' F' U2
