L' F U' L' B R
L' F U' B L' R
L' F U' B R L'
B L F R D L' F2
U L F L2 U' L B
B L F D L' R F2
B L F D R L' F2
B L F' D F2 L' R
B L F' D F2 R L'
B' L' F U' L' R B2
B' L' F U' L' B2 R
B' L' F U' R L' B2
B' L' F U' R B2 L'
B' L' F U' B2 L' R
B' L' F U' B2 R L'
B L2 U L F U' L'
F L2 U L B R F
L2 U L F U' L' B
L2 U L F U' B L'
B L2 F L' R D F2
B L2 F L' D R F2
B L2 F R L' D F2
B U L F L2 U' L
F U L B R F L2
F U L' B R D2 F2
F U L' B D2 R F2
F U B L R F L2
F U B R L F L2
F U' L' B R' F' R2
F U' B L' R' F' R2
F U' B R' L' F' R2
L2 F L U' L2 B R
L2 F L U' B L2 R
L2 F L U' B R L2
L' F L' B D' R F'
L2 F L' D B R F2
L2 F L' B R D F2
L2 F L' B D R F2
L F L2 U' L B R
F U2 B L' R D F2
F U2 B L' D R F2
F U2 B R L' D F2
L' F U' L B L2 R
L' F U' L B R L2
L' F U' L' D B R
L' F U' L' D' B R
L' F U' L' D2 B R
L' F U' L' B R D
L' F U' L' B R D'
L' F U' L' B R D2
L' F U' L' B D R
L' F U' L' B D' R
L' F U' L' B D2 R
L' F U' L' B' R B2
L' F U' L' B2 R B'
L' F U' D L' B R
L' F U' D B L' R
L' F U' D B R L'
L' F U' D' L' B R
L' F U' D' B L' R
L' F U' D' B R L'
L' F U' D2 L' B R
L' F U' D2 B L' R
L' F U' D2 B R L'
L' F U' B L' R D
L' F U' B L' R D'
L' F U' B L' R D2
L' F U' B L' D R
L' F U' B L' D' R
L' F U' B L' D2 R
L' F U' B R L' D
L' F U' B R L' D'
L' F U' B R L' D2
L' F U' B R D L'
L' F U' B R D' L'
L' F U' B R D2 L'
L' F U' B D L' R
L' F U' B D R L'
L' F U' B D' L' R
L' F U' B D' R L'
L' F U' B D2 L' R
L' F U' B D2 R L'
L' F U' B' L' R B2
L' F U' B' L' B2 R
L' F U' B' R L' B2
L' F U' B' R B2 L'
L' F U' B2 R B' L'
L' F D U' L' B R
L' F D U' B L' R
L' F D U' B R L'
L' F D' U' L' B R
L' F D' U' B L' R
L' F D' U' B R L'
L F D L' B R F2
L' F D2 U' L' B R
L F D B L' R F2
L F D B R L' F2
L' F D2 U' B L' R
L' F D2 U' B R L'
L2 F B L' D' R F'
L2 F B R D L' F
L2 F B D L' R F
L2 F B D R L' F
L2 F B D' L' R F'
L2 F B D' R L' F'
L' F B' U' L' R B2
L' F B' U' L' B2 R
L' F B' U' R L' B2
L' F B' U' R B2 L'
L' F B' U' B2 L' R
L' F B' U' B2 R L'
L F B R D L' F2
L' F B2 U' R B' L'
L' F B2 U' B' L' R
L' F B2 U' B' R L'
L F B D L' R F2
L F B D R L' F2
R2 F' L' D R U2 F'
F' D F2 L' B R F'
F' D F2 B L' R F'
F' D F2 B R L' F'
R2 F' R D' L' U2 F
F' D B F2 L' R F'
F' D B F2 R L' F'
R2 F' D L' R U2 F'
R2 F' D R L' U2 F'
R2 F' D' L' R U2 F
R2 F' D' R L' U2 F
L F' D F2 L' B R
L F' D F2 B L' R
L F' D F2 B R L'
L F' D B F2 L' R
L F' D B F2 R L'
L F' B D F2 L' R
L F' B D F2 R L'
F' D' F2 L' B R F
F' D' F2 B L' R F
F' D' F2 B R L' F
F' D' B F2 L' R F
F' D' B F2 R L' F
L2 B F L' D' R F'
L2 B F R D L' F
L2 B F D L' R F
L2 B F D R L' F
L2 B F D' L' R F'
L2 B F D' R L' F'
L B F R D L' F2
L B F D L' R F2
L B F D R L' F2
L B F' D F2 L' R
L B F' D F2 R L'
F' B D F2 L' R F'
F' B D F2 R L' F'
F' B D' F2 L' R F
F' B D' F2 R L' F
L' B' F U' L' R B2
L' B' F U' L' B2 R
L' B' F U' R L' B2
L' B' F U' R B2 L'
L' B' F U' B2 L' R
L' B' F U' B2 R L'
B F' D F2 L' R F'
B F' D F2 R L' F'
B F' D' F2 L' R F
B F' D' F2 R L' F
L' B2 F U' R B' L'
L' B2 F U' B' L' R
L' B2 F U' B' R L'
