U' L2 D' L' F B'
U' L2 D' L' B' F
U' F L D F2 B'
U' F L D B' F2
U' F L B' D F2
U2 F' R U L B'
U2 F2 U L F B'
U2 F2 U L B' F
U' L R' D R F' B'
U' L R' D R B' F'
U' L R' D B' R F'
U' L R' B' D R F'
U' L D R F' R' B'
U' L D B' R F' R'
U L D F2 R F' B'
U L D F2 R B' F'
U L D F2 B' R F'
U' L D' L' F L B'
U L D B' F2 R F'
U' L D' B' L' F L
U' L D2 B' U L U'
F L F D R2 F2 B'
F L F D R2 B' F2
F L F D F2 R2 B'
F L F D F2 B' R2
F L F D B' R2 F2
F L F D B' F2 R2
U' L F B' U L' U'
F L F B' D R2 F2
F L F B' D F2 R2
F L F' L2 U' L2 B'
U' L F' U' R U B'
U' L F' B' U' R U
U' L B' L D' L' F
U' L B' R' D R F'
F L B' U L2 F' U'
F L B' U F' L2 U'
U' L B' D R F' R'
U' L B' D' L' F L
U' L B' F U L' U'
U' L B' F' U' R U
U L B' D F2 R F'
F L B' F D R2 F2
F L B' F D F2 R2
F' L' R U L2 B' R'
F L' R U' L2 B' R'
F L' F' U F2 U2 L2
F L' F' U' L2 D2 B2
D' L' B R' U' F L2
U' L2 D' L' D F B'
U' L2 D' L' D B' F
U' L2 D' L' D' F B'
U' L2 D' L' D' B' F
U' L2 D' L' D2 F B'
U' L2 D' L' D2 B' F
U' L2 D' L' F D B'
U' L2 D' L' F D' B'
U' L2 D' L' F D2 B'
U' L2 D' L' F B' D
U' L2 D' L' F B' D'
U' L2 D' L' F B' D2
U' L2 D' L' B' D F
U' L2 D' L' B' D' F
U' L2 D' L' B' D2 F
U' L2 D' L' B' F D
U' L2 D' L' B' F D'
U' L2 D' L' B' F D2
U' L2 D' B L' F B'
U' L2 D' B L' B' F
U' L2 D' B' L' F B'
U' L2 D' B' L' B' F
U' L2 D' B2 L' F B'
U' L2 D' B2 L' B' F
U' L2 B D' L' F B'
U' L2 B D' L' B' F
U' L2 B' D' L' F B'
U' L2 B' D' L' B' F
U' L2 B2 D' L' F B'
U' L2 B2 D' L' B' F
F' R L' U L2 B' R'
L' U F U' L' U' L'
F R L' U' L2 B' R'
D R U' D' L F' B'
D R U' D' L B' F'
D R U' D' F' L B'
F' R U2 F U' L B'
D R D' U' L F' B'
D R D' U' L B' F'
D R D' U' F' L B'
L' U' L' D' L' F B'
L' U' L' D' L' B' F
R' U' L2 D' L' F B'
R' U' L2 D' L' B' F
