B' L' D2 F' R U'
F' R' D2 B' L U'
L' D2 F' R' B U'
R' D2 B' L' F U'
L' F' D2 R' B U'
B' D2 L' F' R U'
F' D2 R' B' L U'
R' B' D2 L' F U'
B2 L U2 L2 F' B U'
B2 L U2 L2 B F' U'
B2 L U2 F' L2 B U'
B2 L U2 F' B L2 U'
B2 L U2 B L2 F' U'
B2 L U2 B F' L2 U'
B2 L D2 R2 F' B U
B2 L D2 R2 B F' U
B' L' D' F' R' U' B
B2 L' D' F' B U' B
B2 L' D' B F' U' B
D2 L' D2 F' R' B U'
D' L' D2 F' R' B U'
B' L' D2 F' R U' D
B' L' D2 F' R U' D'
B' L' D2 F' R U' D2
B' L' D2 F' R D U'
B' L' D2 F' R D' U'
B' L' D2 F' R D2 U'
U' L' D2 F' R' B U'
B' L' D2 F' D R U'
B' L' D2 F' D' R U'
B' L' D2 F' D2 R U'
U2 L' D2 F' R' B U'
B2 L' D2 F' B R2 U'
D L' D2 F' R' B U'
B2 L' D2 B F' R2 U'
U L' D2 F' R' B U'
D' L' F' D2 R' B U'
D2 L' F' D2 R' B U'
B' L' F' D' R' U' B
U' L' F' D2 R' B U'
B' L' F' B R' B' U'
U2 L' F' D2 R' B U'
B2 L' F' D' B U' B
B2 L' F' D2 B R2 U'
D L' F' D2 R' B U'
B2 L' F' B U' D' B2
B2 L' F' B U2 L2 U
B2 L' F' B D' U' B2
B2 L' F' B D2 R2 U'
B L' F' B' R' B' U'
U L' F' D2 R' B U'
B' L' B F' R' B' U'
B2 L' B D' F' U' B2
B2 L' B D2 F' R2 U'
B2 L' B F' U' D' B2
B2 L' B F' U2 L2 U
B2 L' B F' D' U' B2
B2 L' B F' D2 R2 U'
B L' B' F' R' B' U'
B L' B2 D2 F' R U'
B' L2 D L F' U' B'
B' L2 D F' L U' B'
B' L2 D2 L F' R U'
B' L2 D2 F' L R U'
B' L2 D2 F' R L U'
B' L2 F' D L U' B'
F2 R U2 R2 F B' U'
F2 R U2 R2 B' F U'
F2 R U2 F R2 B' U'
F2 R U2 F B' R2 U'
F2 R U2 B' R2 F U'
F2 R U2 B' F R2 U'
F2 R D2 L2 F B' U
F2 R D2 L2 B' F U
L U' L2 F' R' U' L'
R U' R2 B' L' U' R'
L U' F' L2 R' U' L
L U' F' R' L2 U' L
R U' B' L' R2 U' R
R U' B' R2 L' U' R
F' R' D' B' L' U' F
F2 R' D' F B' U' F
F2 R' D' B' F U' F
D2 R' D2 B' L' F U'
D' R' D2 B' L' F U'
U' R' D2 B' L' F U'
F' R' D2 B' L U' D
F' R' D2 B' L U' D'
F' R' D2 B' L U' D2
F' R' D2 B' L D U'
F' R' D2 B' L D' U'
F' R' D2 B' L D2 U'
F' R' D2 B' D L U'
F' R' D2 B' D' L U'
F' R' D2 B' D2 L U'
F2 R' D2 F B' L2 U'
U2 R' D2 B' L' F U'
F2 R' D2 B' F L2 U'
D R' D2 B' L' F U'
U R' D2 B' L' F U'
F' R' F B' L' F' U'
F2 R' F D' B' U' F2
F2 R' F D2 B' L2 U'
F2 R' F B' U' D' F2
F2 R' F B' U2 R2 U
F2 R' F B' D' U' F2
F2 R' F B' D2 L2 U'
F R' F' B' L' F' U'
F R' F2 D2 B' L U'
D2 R' B' D2 L' F U'
F' R' B' D' L' U' F
D' R' B' D2 L' F U'
U' R' B' D2 L' F U'
F' R' B' F L' F' U'
F2 R' B' D' F U' F
F2 R' B' D2 F L2 U'
F2 R' B' F U' D' F2
U2 R' B' D2 L' F U'
F2 R' B' F U2 R2 U
F2 R' B' F D' U' F2
F2 R' B' F D2 L2 U'
D R' B' D2 L' F U'
U R' B' D2 L' F U'
F R' B' F' L' F' U'
F' R2 D R B' U' F'
F' R2 D B' R U' F'
F' R2 D2 R B' L U'
F' R2 D2 B' L R U'
F' R2 D2 B' R L U'
F' R2 B' D R U' F'
L' D F' R' U R2 U2
L' D F' R' U' D2 L2
L' D F' R' D B2 U'
L' D F' R' D2 U' L2
R' D B' L' U L2 U2
R' D B' L' U' D2 R2
R' D B' L' D F2 U'
R' D B' L' D2 U' R2
L' D' F' R' B' U' L
L' D' F' D' R' B U'
B U' L' F' B2 U' B
B U' L' B2 F' U' B
R' D' B' L' F' U' R
R' D' B' D' L' F U'
F U' R' F2 B' U' F
F U' R' B' F2 U' F
R' D2 L' D F U' L'
L' D2 R' D B U' R'
F U' F2 R' B' U' F'
B U' B2 L' F' U' B'
L' D2 F R' F2 B U'
L' D2 F R' B F2 U'
L' D2 F' R' D B U'
L' D2 F' R' D' B U'
L' D2 F' R' D2 B U'
L' D2 F' R' B U' D
L' D2 F' R' B U' D'
L' D2 F' R' B U' D2
L' D2 F' R' B D U'
L' D2 F' R' B D' U'
L' D2 F' R' B D2 U'
L' D2 F2 R' F B U'
L' D2 F2 R' B F U'
R' D2 B L' F B2 U'
R' D2 B L' B2 F U'
R' D2 B' L' D F U'
R' D2 B' L' D' F U'
R' D2 B' L' D2 F U'
R' D2 B' L' F U' D
R' D2 B' L' F U' D'
R' D2 B' L' F U' D2
R' D2 B' L' F D U'
R' D2 B' L' F D' U'
R' D2 B' L' F D2 U'
R' D2 B2 L' F B U'
R' D2 B2 L' B F U'
L2 F U2 L R' F2 U'
L2 F U2 L F2 R' U'
L2 F U2 R' L F2 U'
L2 F U2 R' F2 L U'
B' D L' F' U F2 U2
B' D L' F' U' D2 B2
B' D L' F' D R2 U'
B' D L' F' D2 U' B2
L2 F U2 F2 L R' U'
L2 F U2 F2 R' L U'
F' D R' B' U B2 U2
F' D R' B' U' D2 F2
F' D R' B' D L2 U'
F' D R' B' D2 U' F2
L2 F D2 B2 L R' U
L2 F D2 B2 R' L U
L' F' L R' B' L' U'
L2 F' L R' U' D' L2
L2 F' L R' U2 F2 U
L2 F' L R' D' U' L2
L2 F' L R' D2 B2 U'
L2 F' L D' R' U' L2
L2 F' L D2 R' B2 U'
L F' L' R' B' L' U'
L' F' R' L B' L' U'
U' F' R' D2 B' L U'
L F' L2 D2 R' B U'
D2 F' R' D2 B' L U'
D' F' R' D2 B' L U'
L' F' R' D' B' U' L
L2 F' R' L U' D' L2
L2 F' R' L U2 F2 U
L2 F' R' L D' U' L2
L2 F' R' L D2 B2 U'
L2 F' R' D' L U' L
L2 F' R' D2 L B2 U'
U2 F' R' D2 B' L U'
D F' R' D2 B' L U'
L F' R' L' B' L' U'
U F' R' D2 B' L U'
B' D' L' D' F' R U'
B' D' L' F' R' U' B
L' F' D' R' B' U' L
L2 F' D' L R' U' L
L2 F' D' R' L U' L
U' F' D2 R' B' L U'
D2 F' D2 R' B' L U'
D' F' D2 R' B' L U'
L' F' D2 R' D B U'
L' F' D2 R' D' B U'
L' F' D2 R' D2 B U'
L' F' D2 R' B U' D
L' F' D2 R' B U' D'
L' F' D2 R' B U' D2
L' F' D2 R' B D U'
