R' U F' U2 R F
R D2 L2 U' B R'
R' L U F' U2 R F
U2 L R' U' F L' U2
L' R D2 L2 U' B R'
L2 R D2 L2 U' B R'
L R D2 L2 U' B R'
R L D2 L2 U' B R'
L' R' U F' U2 R F
R' L' U F' U2 R F
L R' U F' U2 R F
L2 R' U F' U2 R F
R L' D2 L2 U' B R'
U2 L' D R' B U B2
R' L2 U F' U2 R F
R L2 D2 L2 U' B R'
R' U L F' U2 R F
U2 L2 D2 R' U B R'
R' U L' F' U2 R F
R' U L2 F' U2 R F
R' U R2 D2 L2 B R'
R' U R2 D2 B L2 R'
R' U R2 D2 B R' L2
R' U F L' F2 U2 F
R' U F' L2 B' U2 R
R' U F' U2 R D F
R' U F' U2 R D' F
R' U F' U2 R D2 F
R' U F' U2 R F D
R' U F' U2 R F D'
R' U F' U2 R F D2
R' U F' U2 R' F R2
R' U F' U2 R2 F R'
R' U F' U2 D R F
R' U F' U2 D' R F
R' U F' U2 D2 R F
R' U F' D U2 R F
R' U F' D' U2 R F
R' U F' D2 U2 R F
R' U F' B U2 R F
R' U F' B' U2 R F
R' U F' B2 U2 R F
D' R U' D' F2 B R'
D' R U' D' B R' F2
D' R U' D' B F2 R'
D2 R U' B D' R' F2
D2 R U' B D' F2 R'
F R U' D' F2 B R
F R U' D' B F2 R
R' U B F' U2 R F
F R U' B D' F2 R
R' U B' F' U2 R F
R' U B2 F' U2 R F
D' R D' U' F2 B R'
D' R D' U' B R' F2
D' R D' U' B F2 R'
D R D' F' U' F' B
D R D' F' U' B F'
F R D' U' F2 B R
F R D' U' B F2 R
D R D2 L2 F' U' B
D R D2 F' L2 U' B
R' U' L' F' U2 L R
R' U' L' F' U2 R L
R' U' L2 F' U2 L2 R
R' U' L2 F' U2 R L2
D R F' U' D' F2 B
D R F' U' D' B F2
D R F' U' B D' F2
D R F' D' U' F2 B
D R F' D' U' B F2
D R F' D2 L2 U' B
F' R B2 D B' L2 F
U2 R' L U' F L' U2
R U' D' F2 D' B R'
R' U' F L' F2 U2 L
R U' D2 B R' D F2
R U' D2 B D R' F2
R U' D2 B D F2 R'
R' U' F' L U2 L' R
R' U' F' L U2 R L'
R' U' F' L' U2 L R
R' U' F' L' U2 R L
R' U' F' L2 U2 L2 R
R' U' F' L2 U2 R L2
R U' F D' F2 B R
R U' F D' B F2 R
R U' F B D' F2 R
F' R' U R2 D2 L2 B
F' R' U R2 D2 B L2
F' R' U R2 B D2 L2
F' R' U F' U2 R2 F
F' R' U F' U2 F R2
F R' U L' F' U2 F
R U' F' D' B R F2
R U' F' B D' R F2
F' R' U' B' R2 F' B
F' R' U' B' R2 B F'
F R' U' L' F' U2 L
R' U' B' R2 F' B R
R' U' B' R2 B F' R
R U' B F D' F2 R
R U' B F' D' R F2
R2 U2 R U' F' U2 R
R U2 R2 U' F' U2 R
F' R2 U' R' D' F2 B
F' R2 U' R' D' B F2
F' R2 U' R' B D' F2
F' R2 U2 R U R2 B
F' R2 F' U' R' F' B
F' R2 F' U' R' B F'
F' R2 F2 L' U' R' B
U2 D L' R' B U B2
U2 D R' L' B U B2
U' D R' B L U L'
U2 D R' B L' U B'
R D' L' F U' F B
R D' L' F U' B F
R D' U' F2 D' B R'
D U' R' B L U L'
R2 D' F2 L' F R U'
R D2 L2 U' B R' D
R D2 L2 U' B R' D'
R D2 L2 U' B R' D2
R D2 L2 U' B D R'
R D2 L2 U' B D' R'
R D2 L2 U' B D2 R'
R D2 L2 F U' B R'
R D2 L2 F' U' B R'
R D2 L2 F2 U' B R'
D U2 L' R' B U B2
D U2 R' L' B U B2
D U2 R' B L' U B'
F' U2 L' R' U R2 B'
F' U2 L' R' U B' R2
R D2 U' B R' D F2
R D2 U' B D R' F2
R D2 U' B D F2 R'
R D2 F L2 U' B R'
R D2 F' L2 U' B R'
F' U2 R' L' U R2 B'
F' U2 R' L' U B' R2
R D2 F2 L2 U' B R'
R' F U L' F2 U2 F2
R' F U F2 U2 R F2
R' F U' L' F2 U2 L
R F U' D' F2 B R
R F U' D' B F2 R
R F U' B D' F2 R
R F D' U' F2 B R
R F D' U' B F2 R
U F' U L' R' U R2
U F' U R' L' U R2
R2 F' U' R' F' B R2
R2 F' U' R' B F' R2
R F' U' D' B R F2
R F' U' B D' R F2
R F' D' U' B R F2
R F' D2 L2 U' B R
R B' R2 F' U R B2
R B' R2 F' U B2 R
