B2 R U' B R F
F R D L2 B R
F R D B L2 R
F R D B R L2
R D B R F L2
R B R D' F L'
R B2 U' R F B'
R B2 U' R B' F
R B2 U' B' R F
F L R D L2 B R
F L R D B L2 R
F L R D B R L2
L2 R D L2 B R F
F L' R D L2 B R
F L' R D B L2 R
F L' R D B R L2
R L2 D L2 B R F
F L2 R D L2 B R
F L2 R D B L2 R
F L2 R D B R L2
R2 U R' B2 U' F B'
R2 U R' B2 U' B' F
R U D B R F L2
F R L D L2 B R
F R L D B L2 R
F R L D B R L2
F R L' D L2 B R
F R L' D B L2 R
F R L' D B R L2
F R L2 D L2 B R
F R L2 D B L2 R
F R L2 D B R L2
F R U B2 U' R B'
F R U B2 U' B' R
B2 R U' D B R F
B2 R U' D' B R F
B2 R U' D2 B R F
B2 R U' F D2 B R'
B2 R U' B R D F
B2 R U' B R D' F
B2 R U' B R D2 F
B2 R U' B R F D
B2 R U' B R F D'
B2 R U' B R F D2
B2 R U' B R' F R2
B2 R U' B R2 F R'
B2 R U' B D R F
B2 R U' B D' R F
B2 R U' B D2 R F
B2 R U' B' R F B2
B2 R U' B' R B2 F
B2 R U' B2 R F B'
B2 R U' B2 R B' F
R U B R D' F L'
B2 R D U' B R F
F R D L' B L' R
F R D L' B R L'
F R D L2 D B R
F R D L2 D' B R
F R D L2 D2 B R
F R D L2 B R D
F R D L2 B R D'
F R D L2 B R D2
F R D L2 B D R
F R D L2 B D' R
F R D L2 B D2 R
F R D L2 B' R B2
F R D L2 B2 R B'
R2 U B2 R' U' F B
R2 U B2 R' U' B F
F R D B L2 R D
F R D B L2 R D'
F R D B L2 R D2
F R D B L2 D R
F R D B L2 D' R
F R D B L2 D2 R
F R D B R L2 D
F R D B R L2 D'
F R D B R L2 D2
F R D B' L2 R B2
F R D B' L2 B2 R
F R D B' R L2 B2
F R D B' R B2 L2
F R D B2 R B' L2
B2 R D' U' B R F
R U B2 U' R F B'
R U B2 U' R B' F
R U B2 U' B' R F
B R D' B R F L'
F R D' B D2 L2 R
F R D' B D2 R L2
B2 R D2 U' B R F
F R D2 B R D' L2
F R D2 B D' L2 R
F R D2 B D' R L2
D R F L2 D' B R2
D' R F2 U' L' F' B
D' R F2 U' L' B F'
D' R F2 U' B L' F'
B' R B R D F L2
B' R B R F D L2
