U' L B R' U' L2
U' D L U' B' L2
D U' L U' B' L2
U' L R B R' U' L2
U' L R' B R' U' L2
U' L R2 B R' U' L2
U' L U' L D L B'
B' L U' L' B' U2 L'
D' L U' L2 B2 R' B
D L U' B L2 B2 R'
U' L D' R' B2 U' B'
U' L D' B2 R' U' B
D2 L F2 U' L2 R B
D2 L F2 U' R L2 B
D2 L F2 U' R B L2
D L F2 U' R B' L2
D L F2 U' B' L2 R
D L F2 U' B' R L2
U' L B R' U' L2 D
U' L B R' U' L2 D'
U' L B R' U' L2 D2
U' L B R' D' B2 U'
U2 L B R' U' L2 R
U2 L B R' U' R L2
U' L B R' B U' L2
U' L B R' B' U' L2
U' L B R' B2 U' L2
D L B U' L2 B2 R'
U' L B D' R' B2 U'
U' L B' U2 L U L
U' L B' D' B2 R' U'
U' L B2 U' L' B' L'
U2 L' D L B' L' F2
D2 L' D F2 B2 R' B
U2 L' D F2 L B' L'
D2 L' D B2 R' F2 B
D2 L' D B2 R' B F2
D2 L' D B2 F2 R' B
U' L' B L2 R' U' L2
U' L' B R' L2 U' L2
U2 L' B U L2 R' U'
U2 L' B U R' L2 U'
D' L' B2 R' D F2 B
D' L' B2 R' D B F2
D' L' B2 R' B D F2
D2 L' B2 D R' F2 B
D2 L' B2 D R' B F2
D2 L' B2 D F2 R' B
U' L2 D L' U' L2 B'
U2 L2 D L D F2 B'
U2 L2 D L D B' F2
U2 L2 D L B' D F2
U' R L B R' U' L2
D R U' L U' B' L2
F2 R U' D L U' B'
B R U2 D L' F B2
B R U2 D L' B2 F
B R U2 D B2 L' F
U' R D L U' B' L2
B R D L' F B2 R'
B R D L' B2 R' F
B R D L' B2 F R'
F2 R D U' L U' B'
B R D U2 L' F B2
B R D U2 L' B2 F
B R D U2 B2 L' F
R' U' L B R' U' L2
B R D' F2 R U2 F'
R2 U' L B R' U' L2
R U' L B R' U' L2
L U' L2 D' B2 R' B
R' U' D L U' B' L2
R2 U' D L U' B' L2
R U' D L U' B' L2
U' R' L B R' U' L2
D' R' U' L U' L2 B
D' R' U' L U' B L2
D R' U' L U' B' L2
D' R' U2 L' D F2 B
D' R' U2 L' D B F2
D' R' U2 L' B D F2
D' R' U2 B D L' F
U' R' D L U' B' L2
L' U2 D L U2 F2 B'
L' U2 D L U2 B' F2
L' U2 D' B2 U2 R' B
U' R2 L B R' U' L2
B2 R2 U R U L' B
B2 R2 U R U B L'
D R2 U' L U' B' L2
D' R2 U2 L' D F2 B'
D' R2 U2 L' D B' F2
D' R2 U2 L' B' D F2
U' R2 D L U' B' L2
L' D L U2 B' L' F2
L2 D L D R2 F2 B'
L2 D L D R2 B' F2
L2 D L D F2 R2 B'
L2 D L D F2 B' R2
L2 D L D B' R2 F2
L2 D L D B' F2 R2
L2 D L B' D R2 F2
L2 D L B' D F2 R2
R' D U' L U' B' L2
U' D L R U' B' L2
U' D L R' U' B' L2
R2 D U' L U' B' L2
B' U L R' U L2 F'
B' U L R' U F' L2
U' D L R2 U' B' L2
L' D U2 L U2 F2 B'
L' D U2 L U2 B' F2
U' D L U' B L2 B2
U' D L U' B' L2 D
U' D L U' B' L2 D'
U' D L U' B' L2 D2
U' D L U' B2 L2 B
U' D L D' B2 U' B
R D U' L U' B' L2
U' D L B U' L2 B2
U' D L B U' B2 L2
U' D L B2 U' L2 B
U' D L B2 U' B L2
U2 D L B' L2 D F2
U2 D L' U L2 U' B'
U' D R L U' B' L2
L' D F2 U2 L U2 B'
L' D F2 D2 B2 R' B
U' D R' L U' B' L2
B' U R' L U L2 F'
B' U R' L U F' L2
L' D F2 B2 D2 R' B
U' D R2 L U' B' L2
L' D B2 F2 D2 R' B
D' U' L R' U' L2 B
D' U' L R' U' B L2
U' D' L R' U' L2 B
U' D' L R' U' B L2
D U' L R U' B' L2
D U' L R' U' B' L2
D U' L R2 U' B' L2
D U' L U' B L2 B2
D U' L U' B' L2 D
D U' L U' B' L2 D'
D U' L U' B' L2 D2
D U' L U' B2 L2 B
D U' L D' B2 U' B
D U' L B U' L2 B2
D U' L B U' B2 L2
D U' L B2 U' L2 B
D U' L B2 U' B L2
L' D' U2 B2 U2 R' B
U' D' R' L U' L2 B
D' U' R' L U' L2 B
D' U' R' L U' B L2
U' D' R' L U' B L2
F U' L R B R' U'
D U' R L U' B' L2
D U' R' L U' B' L2
D U' R2 L U' B' L2
L' D' B R' B R' F'
F U' R L B R' U'
B U' R' U' D L' F
B U' R' D U' L' F
B U' R' B' L U' L2
B U' D R' U' L' F
D U2 L B' L2 D F2
D U2 L' U L2 U' B'
B2 U' B2 L U' L2 B'
B2 U2 R' U L' R B'
B2 U2 R' U L' B' R
B2 U2 R' U R L' B'
F2 D R U' L U' B'
B D U' R' U' L' F
F2 D' R F' U' L U'
D' F2 R F' U' L U'
D F2 R U' L U' B'
L F2 B R' U' L2 R2
L F2 B R' U' R2 L2
U' B R' U' D L' F
U' B R' D U' L' F
U' B R' B' L U' L2
L B R' U L' U2 L'
L B R' F2 U' L2 R
L B R' F2 U' R L2
U' B D R' U' L' F
L B F2 R' U' L2 R2
L B F2 R' U' R2 L2
U2 B' U' L U F L2
U2 B2 R' U L' R B
U2 B2 R' U R L' B
U2 B2 R' U R B L'
D' B2 U R' U L' B
D' B2 U R' U B L'
U' B2 U2 R' U L' B'
L B2 U L' U2 L' B'
