L' R F U' F'
R L' F U' F'
D2 R F' U' F
D2 L R F' U' F
L' R D F U' F'
L' R D' F U' F'
L' R D2 F U' F'
L' R F L U' F'
L' R F L' U' F'
L' R F L2 U' F'
L' R F U' D F'
L' R F U' D' F'
L' R F U' D2 F'
L' R F U' F' D
L' R F U' F' D'
L' R F U' F' D2
L' R F D U' F'
L' R F D' U' F'
L' R F D2 U' F'
L2 R F' U' F R
D2 L' R F' U' F
R L' D F U' F'
R L' D' F U' F'
R L' D2 F U' F'
R L' F L U' F'
R L' F L' U' F'
R L' F L2 U' F'
R L' F U' D F'
R L' F U' D' F'
R L' F U' D2 F'
R L' F U' F' D
R L' F U' F' D'
R L' F U' F' D2
R L' F D U' F'
R L' F D' U' F'
R L' F D2 U' F'
D2 L2 R F' U' F
R L2 F' U' F R
D2 R L F' U' F
D2 R L' F' U' F
D2 R L2 F' U' F
D2 R D F' U' F
D2 R D' F' U' F
D2 R D2 F' U' F
D2 R F' U' D F
D2 R F' U' D' F
D2 R F' U' D2 F
D2 R F' U' F D
D2 R F' U' F D'
D2 R F' U' F D2
D2 R F' D U' F
D2 R F' D' U' F
D2 R F' D2 U' F
D R F' U' R F
L' D R F U' F'
R D F' U' R F
L' D' R F U' F'
L' D2 R F U' F'
R F L' F U' F2
R F U' D F' R
R F D U' F' R
L2 F' U' F R B
D F' U' R F B
D F' U' R B F
R F2 L' F U' F
D2 L R D F' U' F
D2 L R D' F' U' F
D2 L R D2 F' U' F
D2 L R F' U' D F
D2 L R F' U' D' F
D2 L R F' U' D2 F
D2 L R F' U' F D
D2 L R F' U' F D'
D2 L R F' U' F D2
D2 L R F' D U' F
D2 L R F' D' U' F
D2 L R F' D2 U' F
D L R F' U' R F
L R U2 B' R2 U F'
L R U2 B' U' B U2
L2 R D L F U' F'
R L U2 B' R2 U F'
R L U2 B' U' B U2
L R D L2 F U' F'
L' R D F L U' F'
L' R D F L' U' F'
L' R D F L2 U' F'
R L D L2 F U' F'
L' R D F U' D F'
L' R D F U' D' F'
L' R D F U' D2 F'
L' R D F U' F' D
L' R D F U' F' D'
L' R D F U' F' D2
L' R D F D U' F'
L' R D F D' U' F'
L' R D F D2 U' F'
L2 R D F' U' F R
L2 R D' L F U' F'
L R D' L2 F U' F'
L' R D' F L U' F'
L' R D' F L' U' F'
R L D' L2 F U' F'
L' R D' F L2 U' F'
L' R D' F U' D F'
L' R D' F U' D' F'
L' R D' F U' D2 F'
L' R D' F U' F' D
L' R D' F U' F' D'
L' R D' F U' F' D2
L' R D' F D U' F'
L' R D' F D' U' F'
L' R D' F D2 U' F'
L2 R D' F' U' F R
L2 R D2 L F U' F'
L R D2 L2 F U' F'
R L D2 L2 F U' F'
F2 L U2 B' L2 U F2
L' R D2 F L U' F'
L' R D2 F L' U' F'
