F' R B U' R'
F' R F B U' R'
F' R F' B U' R'
F' R F2 B U' R'
F' R B U' R' D
F' R B U' R' D'
F' R B U' R' D2
F' R B U' D R'
F' R B U' D' R'
F' R B U' D2 R'
F' R B D U' R'
F' R B D' U' R'
F' R B D2 U' R'
F' R B F U' R'
F' R B F' U' R'
F' R B F2 U' R'
F2 U' R B L R'
F2 U' R B R' L
B U' D R' B L
B D U' R' B L
F' D' R F' B U'
F' D' R B F' U'
R F' B R U' R2
U' B L D R' B
U' B R' D' L B'
U' B D L R' B
U' B D R' L B
U' B D' L R' B'
U' B D' R' L B'
F' B R B U' R2
R B U' D R' B
R B D U' R' B
R B F' R U' R2
B F' R B U' R2
F' L R B L' U' R'
U2 L F L' B U R'
U2 L F B L' U R'
U' L B L D R' B
U' L B R' D' L B'
U' L B D L R' B
U' L B D R' L B
U' L B D' L R' B'
U' L B D' R' L B'
U2 L B F L' U R'
U' L' B L D R' B
U' L' B R' D' L B'
U' L' B D L R' B
U' L' B D R' L B
U' L' B D' L R' B'
U' L' B D' R' L B'
F' L2 R B L2 U' R'
U' L2 B L D R' B
U' L2 B R' D' L B'
U' L2 B D L R' B
U' L2 B D R' L B
U' L2 B D' L R' B'
U' L2 B D' R' L B'
F' R L B L' U' R'
F' R L2 B L2 U' R'
D' R D F' B R U'
D' R D B F' R U'
D' R D' F' B R' U'
D' R D' B F' R' U'
F' R D2 F' B U' R
F' R D2 B F' U' R
F' R F B U' R' D
F' R F B U' R' D'
F' R F B U' R' D2
F' R F B U' D R'
F' R F B U' D' R'
F' R F B U' D2 R'
F' R F B D U' R'
F' R F B D' U' R'
F' R F B D2 U' R'
F2 R F B R U' R2
D' R F' D' B R' U'
D2 R F' B R' U' R2
F' R F' B U' R' D
F' R F' B U' R' D'
F' R F' B U' R' D2
F' R F' B U' D R'
F' R F' B U' D' R'
F' R F' B U' D2 R'
F' R F' B D U' R'
F' R F' B D' U' R'
F' R F' B D2 U' R'
B R F' B R U' R
F' R F2 B U' R' D
F' R F2 B U' R' D'
F' R F2 B U' R' D2
F' R F2 B U' D R'
F' R F2 B U' D' R'
F' R F2 B U' D2 R'
F' R F2 B D U' R'
F' R F2 B D' U' R'
F' R F2 B D2 U' R'
U' R B L D R' B
D2 R B R' F' U' R
U' R B R' D' L B'
F' R B U L U2 R'
F' R B U L' U2 R'
F' R B U L2 U2 R'
F' R B U' R2 D R
F' R B U' R2 D' R
F' R B U' R2 D2 R
F' R B U' D R' D
F' R B U' D R' D'
F' R B U' D R' D2
F' R B U' D' R' D
F' R B U' D' R' D'
F' R B U' D' R' D2
F' R B U' D2 R' D
F' R B U' D2 R' D'
F' R B U' D2 R' D2
F' R B U' F' R' F
F R F2 B R U' R2
F' R B U' F2 R' F2
D' R B D F' R U'
F2 R B R2 U' R B
U' R B D L R' B
U' R B D R' L B
F' R B D U' R' D
F' R B D U' R' D'
F' R B D U' R' D2
F' R B D F U' R'
F' R B D F' U' R'
U' R B D' L R' B'
F' R B D F2 U' R'
U' R B D' R' L B'
F' R B D' U' R' D
F' R B D' U' R' D'
F' R B D' U' R' D2
F2 R B U' R B R2
F' R B D' F U' R'
F' R B D' F' U' R'
F' R B D' F2 U' R'
D2 R B F' R' U' R2
F' R B D2 U' R' D
F' R B D2 U' R' D'
F' R B D2 U' R' D2
F' R B D2 F U' R'
F' R B D2 F' U' R'
F' R B D2 F2 U' R'
F' R B F U' R' D
F' R B F U' R' D'
F' R B F U' R' D2
F' R B F U' D R'
F' R B F U' D' R'
F' R B F U' D2 R'
F' R B F D U' R'
F' R B F D' U' R'
F' R B F D2 U' R'
F' R B F' U' R' D
F' R B F' U' R' D'
F' R B F' U' R' D2
F' R B F' U' D R'
F' R B F' U' D' R'
F' R B F' U' D2 R'
F' R B F' D U' R'
F' R B F' D' U' R'
F' R B F' D2 U' R'
F' R B F2 U' R' D
F' R B F2 U' R' D'
F' R B F2 U' R' D2
F' R B F2 U' D R'
F' R B F2 U' D' R'
F' R B F2 U' D2 R'
F' R B F2 D U' R'
F' R B F2 D' U' R'
F' R B F2 D2 U' R'
F2 R B F R U' R2
F R B U2 L' U R'
B R B F' R U' R
F R B F2 R U' R2
F' R B2 D B' U' R'
F' R B2 D' B' U' R'
F' R B2 D2 B' U' R'
U' R' B L D R' B
U' R' B R' D' L B'
F' R' B R2 B U' R
U' R' B D L R' B
U' R' B D R' L B
U' R' B D' L R' B'
U' R' B D' R' L B'
F' R2 F R' B U' R'
F' R2 F' R' B U' R'
F' R2 F2 R' B U' R'
U' R2 B L D R' B
U' R2 B R' D' L B'
U' R2 B D L R' B
U' R2 B D R' L B
U' R2 B D' L R' B'
U' R2 B D' R' L B'
U' D R' D' B L R'
U' D R' D' B R' L
F2 U' L R B L R'
F2 U' L R B R' L
F2 U' L' R B L R'
F2 U' L' R B R' L
B U' L D R' B L
F2 U' L2 R B L R'
F2 U' L2 R B R' L
B U' L' D R' B L
D U' R' D' B L R'
D U' R' D' B R' L
F2 U' R L B L R'
F2 U' R L B R' L
B U' L2 D R' B L
F2 U' R L' B L R'
F2 U' R L' B R' L
F2 U' R L2 B L R'
F2 U' R L2 B R' L
F2 U' R B L R' D
F2 U' R B L R' D'
F2 U' R B L R' D2
F2 U' R B L D R'
F2 U' R B L D' R'
F2 U' R B L D2 R'
F2 U' R B R' L D
F2 U' R B R' L D'
F2 U' R B R' L D2
F2 U' R B R' D L
F2 U' R B R' D' L
F2 U' R B R' D2 L
F2 U' R B D L R'
F2 U' R B D R' L
F2 U' R B D' L R'
F2 U' R B D' R' L
F2 U' R B D2 L R'
F2 U' R B D2 R' L
B U' R' D' B L B'
B U' R' B D' L B'
F2 U' R2 B L R' B
F2 U' R2 B R' L B
B U' D L R' B L
B U' D L' R' B L
B U' D L2 R' B L
B U' D R' L B L
B U' D R' L' B L
B U' D R' L2 B L
B U' D R' D B L
B U' D R' D' B L
B U' D R' D2 B L
B U' D R' B L D
B U' D R' B L D'
B U' D R' B L D2
B U' D R' B D L
B U' D R' B D' L
B U' D R' B D2 L
B U' D' R' B L B'
B U' D' B L B' R'
F' U' B L R' D B2
F2 U' B L R B R2
F' U' B R' L D B2
F' U' B R' D L B2
F2 U' B R L B R2
F U' B L R' D' B2
F U' B L D' R' B2
F U' B R' L D' B2
B U' B D' L B' R'
B2 U2 L F L' U R
B U2 L F L' U R'
R D2 F' B R' U' R2
R D2 B R' F' U' R
R D2 B F' R' U' R2
F2 U2 B L F U R'
F' D R D' B U' R'
B D R B U' R2 B
R F B U2 L' U R'
L' F' L R B U' R'
B D U' L R' B L
B D U' L' R' B L
B D U' L2 R' B L
B D U' R' L B L
B D U' R' L' B L
B D U' R' L2 B L
B D U' R' D B L
B D U' R' D' B L
B D U' R' D2 B L
B D U' R' B L D
B D U' R' B L D'
B D U' R' B L D2
B D U' R' B D L
B D U' R' B D' L
B D U' R' B D2 L
L2 F' L2 R B U' R'
L' F' R L B U' R'
B D F U' R' B L
D2 F' R B R' U' R
L2 F' R L2 B U' R'
B D F' U' R' B L
L2 F' R B L2 U' R'
B D F2 U' R' B L
R2 F' R' B R2 U' R
B2 D B' U' R' B L
B' D B2 U' R' B L
U2 F' U2 R B U' R'
F' D' R D F' B U'
F' D' R D B F' U'
F' D' R D' F' B U'
F' D' R D' B F' U'
F' D' R D2 F' B U'
F' D' R D2 B F' U'
F' D' R F' D B U'
F' D' R F' D' B U'
F' D' R F' D2 B U'
F' D' R F' B U' D
F' D' R F' B U' D'
F' D' R F' B U' D2
F' D' R F' B D U'
F' D' R F' B D' U'
F' D' R F' B D2 U'
F' D' R B D F' U'
F' D' R B D' F' U'
F' D' R B D2 F' U'
F' D' R B F' U' D
F' D' R B F' U' D'
F' D' R B F' U' D2
F' D' R B F' D U'
F' D' R B F' D' U'
F' D' R B F' D2 U'
R F' D' B R F' U'
R F' B R U' R2 D
R F' B R U' R2 D'
R F' B R U' R2 D2
R F' B R D' F2 U'
R F' B R F U' R2
R F' B R F' U' R2
R F' B R F2 U' R2
R F' B U' R' D B2
R F' B D R U' R2
R F' B D' R U' R2
R F' B D2 R U' R2
R F' B' R B2 U' R'
B D' U' R' B L B'
R F' B2 R B' U' R'
B D' U' B L B' R'
F2 D' F R F' B U'
F2 D' F R B F' U'
F' D' B R F' B U'
F' D' B R B F' U'
F D' F2 R F' B U'
F D' F2 R B F' U'
F' D' B' R F' B U'
F' D' B' R B F' U'
F' D' B2 R F' B U'
F' D' B2 R B F' U'
F' D2 R D2 B U' R'
F' D2 R F' B U' R
F' D2 R B F' U' R
B D2 R B R' U' R'
U' B L D R' D B
U' B L D R' D' B
U' B L D R' D2 B
U' B L D R' B D
U' B L D R' B D'
U' B L D R' B D2
R F2 B R2 U' R B
R F2 B U' R B R2
U2 B L F L' U R'
U' B L2 D L' R' B
U' B L2 D R' L' B
U' B L2 D R' B L'
F' D2 F' U' R B L
U' B R' D' L D B'
U' B R' D' L D' B'
U' B R' D' L D2 B'
U' B R' D' L B' D
U' B R' D' L B' D'
U' B R' D' L B' D2
D2 B R' U2 F' U R
U' B R2 D' L R B'
U' B R2 D' L B' R
U' B R2 D' R L B'
R B R F' R U' R
R B R' F' R U' R'
U2 B U D R' B L
U' B D L R' D B
U' B D L R' D' B
U' B D L R' D2 B
U' B D L R' B D
U' B D L R' B D'
U' B D L R' B D2
U' B D L' R' B L2
U' B D L2 R' B L'
U' B D R' L D B
U' B D R' L D' B
U' B D R' L D2 B
U' B D R' L B D
U' B D R' L B D'
U' B D R' L B D2
U' B D R' L' B L2
U' B D R' L2 B L'
U' B D R' D L B
U' B D R' D' L B
U' B D R' D2 L B
U' B D' L R B' R2
U' B D' L R' D B'
U' B D' L R' D' B'
U' B D' L R' D2 B'
U' B D' L R' B' D
U' B D' L R' B' D'
U' B D' L R' B' D2
U' B D' L R2 B' R
U' B D' L D R' B'
U' B D' L D' R' B'
U' B D' L D2 R' B'
U' B D' R L B' R2
U' B D' R' L D B'
U' B D' R' L D' B'
U' B D' R' L D2 B'
U' B D' R' L B' D
U' B D' R' L B' D'
U' B D' R' L B' D2
R B U' D R' D B
R B U' D R' D' B
R B U' D R' D2 B
R B U' D R' B D
R B U' D R' B D'
R B U' D R' B D2
U' B D' R2 L B' R
U2 B D U R' B L
U' B D2 L D' R' B
U' B D2 R' D L B'
F' B R D' F2 B U'
F' B R D' B F2 U'
F' B R F B U' R2
F' B R F' B U' R2
F' B R F2 B U' R2
F' B R B U' R2 D
F' B R B U' R2 D'
F' B R B U' R2 D2
F' B R B D' F2 U'
F' B R B F U' R2
F' B R B F' U' R2
F' B R B F2 U' R2
R B D R U' R2 B
R B D U' R' D B
R B D U' R' D' B
R B D U' R' D2 B
R B D U' R' B D
R B D U' R' B D'
R B D U' R' B D2
R B D F U' R' B
R B D F' U' R' B
R B D F2 U' R' B
R B F U2 L' U R'
F2 B U' R B L R2
F2 B U' R B R2 L
R B F' R U' R2 D
R B F' R U' R2 D'
R B F' R U' R2 D2
R B F' R D' F2 U'
R B F' R F U' R2
R B F' R F' U' R2
R B F' R F2 U' R2
R B F' U' R' D B2
R B F' D R U' R2
R B F' D' R U' R2
R B F' D2 R U' R2
R B F2 R2 U' R B
R B F2 U' R B R2
F' B D R B U' R2
F' B D' R B U' R2
F' B D2 R B U' R2
B2 F' R B U L U2
U' B' D B2 L R' B
U' B' D B2 R' L B
B F' R D' F2 B U'
B F' R D' B F2 U'
B F' R F B U' R2
B F' R F' B U' R2
B F' R F2 B U' R2
B F' R B U' R2 D
B F' R B U' R2 D'
B F' R B U' R2 D2
B F' R B D' F2 U'
B F' R B F U' R2
B F' R B F' U' R2
B F' R B F2 U' R2
U' B' D' B2 L R' B'
U' B' D' B2 R' L B'
F2 B' U L F R U2
B F' D R B U' R2
R B' F' R B2 U' R'
B F' D' R B U' R2
B F' D2 R B U' R2
F' B2 R B U L U2
B' F2 U L F R U2
B F2 U' R B L R2
B F2 U' R B R2 L
R B2 D B' U' R' B
R B2 F' R B' U' R'
