F' R U' F U' B
R' F' R U' F U'
F' L R U2 D' B R'
F' L R D' U2 B R'
D' L U' B' R' U' R
F' L D' R U2 B R'
R' L F' R U' F U'
R' L' F' R U' F U'
L' R' F' R U' F U'
L2 R' F' R U' F U'
L R' F' R U' F U'
U2 L' F U B' L' F'
F' L2 R U B' U B2
F' L2 R U2 B D' R2
B L2 R U' F L' B
B L2 R U' F B L'
B L2 R U' B F L'
R' L2 F' R U' F U'
F' R L U2 D' B R'
F' R L D' U2 B R'
F' R L2 U B' U B2
F' R L2 U2 B D' R2
R' U F' R U R' U
B R L2 U' F L' B
B R L2 U' F B L'
B R L2 U' B F L'
F' R U L2 B' U B2
F' R U' D F U' B
F' R U' D' F U' B
F' R U' D2 F U' B
F' R U' F U' D B
F' R U' F U' D' B
F' R U' F U' D2 B
F' R U' F U' B D
F' R U' F U' B D'
F' R U' F U' B D2
F' R U' F D U' B
F' R U' F D' U' B
B R U' L2 F L' B
B R U' L2 F B L'
F' R U' F D2 U' B
B R U' L2 B F L'
F2 R U' F2 U' B L
F2 R U2 D B L R2
F2 R U2 D B R2 L
F R U2 L' B D' R2
F' R U2 B U F U'
F2 R U2 B L D R2
D R U2 F' U F B
D R U2 F' U B F
F2 R U2 B D L R2
F2 R U2 B D R2 L
F' R D U' F U' B
F2 R D U2 B L R2
F2 R D U2 B R2 L
F2 R D' L2 U2 B L
F' R D' U' F U' B
F' R D2 U' F U' B
U' R F U' L' R' B'
U' R F U' R' L' B'
F' R F' U' F2 U' B
F' R F' U2 D B R2
F' R F' U2 B D R2
F' R F' D U2 B R2
F' R F' D' L2 U2 B
F' R F2 U' F' U' B
B2 R' U F' R B2 U2
B2 R' U F' B2 R U2
B2 R' U B2 F' R U2
B R' U F' R B' U2
B R' U F' B' R U2
B R' U B' F' R U2
F2 R' U2 D R2 B L
F2 R' D U2 R2 B L
F2 R' D F' U2 L' R2
F2 R' D F' U2 R2 L'
F2 R' D' L2 F' U2 L'
F2 R' D' F' L2 U2 L
F' R' F' R2 U' F2 U'
F' R' F' R2 U2 D R2
F' R' F' R2 D U2 R2
F' R' F' R2 D' L2 U2
D R' F' U' F B U'
D R' F' U' B F U'
D R' B U F' B' U2
D R' B U B' F' U2
R U2 F U L' F' B
R U2 F U L' B F'
R U2 F U B L' F'
U' R2 F U' L' R2 B'
U' R2 F U' L' B' R2
U' R2 F U' R2 L' B'
U' D B' R' B U' R
U2 D' L' F U F' B'
U2 D' L' F U B' F'
F U' R U' L' B' R'
D2 U' B' R' U' L R
D2 U' B' R' U' R L
D U' B' R' B U' R
D' U2 L' F U F' B'
D' U2 L' F U B' F'
F U2 L' R2 B' D' R2
F U2 L' U F' U' B'
F U2 L' B' U F' U'
U' D2 B' R' U' L R
U' D2 B' R' U' R L
F U2 R2 L' B' D' R2
U2 F L U L2 F' B'
U2 F L U L2 B' F'
U2 F L2 U L F' B'
U2 F L2 U L B' F'
U2 F L2 U F' L B'
U' F R U' L' R' B'
U' F R U' R' L' B'
U' F R' U' L' R B'
U' F R' U' L' B' R
U' F R' U' R L' B'
U' F R2 U' L' R2 B'
U' F R2 U' L' B' R2
U' F R2 U' R2 L' B'
U F U2 R U' L' R'
U F U2 R U' R' L'
F' D R U' F U' B
F2 D R U2 B L R
F2 D R U2 B R L
F2 D R' F' U2 L' R'
F2 D R' F' U2 R' L'
U' F B' R' U' L' R
U' F B' R' U' R L'
R' F' L2 R U B' U
F2 D F R U2 B R
R' F' R L2 U B' U
U F' L' U' L R U2
U F' L' U' R L U2
R' F' R U' D F U'
R' F' R U' D' F U'
R' F' R U' D2 F U'
R' F' R U' F U' D
R' F' R U' F U' D'
R' F' R U' F U' D2
R' F' R U' F D U'
R' F' R U' F D' U'
R' F' R U' F D2 U'
R' F' R D U' F U'
R' F' R D' U' F U'
R' F' R D2 U' F U'
L' F' R U' F U' B
F2 D F' U2 L' R2 B'
F2 D F' U2 L' B' R2
F2 D F' U2 R2 L' B'
L2 F' R U' F U' B
R2 F' R F' U' F2 U'
R2 F' R F' U2 D R2
R2 F' R F' D U2 R2
R2 F' R F' D' L2 U2
U F' R U L' R' U
U F' R U R' L' U
L F' R U' F U' B
R' F' D R U' F U'
F2 D' L2 R U2 B L
R' F' D' R U' F U'
F2 D' L2 R' F' U2 L'
F2 D' L2 F R U2 B
F2 D' L2 F' U2 L' B'
F' D' R U' F U' B
R' F' D2 R U' F U'
F2 D' R L2 U2 B L
F2 D' R' L2 F' U2 L'
F2 D' R' F' L2 U2 L
F2 D' F L2 R U2 B
F2 D' F R L2 U2 B
R' F2 D F R U2 R
R F2 U' F2 U' B L
R' F2 D' F L2 R U2
R' F2 D' F R L2 U2
R F2 U2 D B L R2
R F2 U2 D B R2 L
F' D2 R U' F U' B
R F2 U2 B L D R2
R F2 U2 B D L R2
R F2 U2 B D R2 L
R F2 D U2 B L R2
R F2 D U2 B R2 L
R F2 D' L2 U2 B L
R' B U F' R B' U2
R' B U F' B' R U2
R' B U B' F' R U2
R' B' U F' B R U2
R' B' U B F' R U2
U' B' D R' B U' R
R B' U' B2 L2 F L'
U' B' F R' U' L' R
U' B' F R' U' R L'
R' B2 U F' R B2 U2
R' B2 U F' B2 R U2
R' B2 U B2 F' R U2
R B2 U' D2 F2 B' L
R B2 U' D2 B' L F2
R B2 U' D2 B' F2 L
R B2 U' B' L2 F L'
R B2 D2 U' F2 B' L
R B2 D2 U' B' L F2
R B2 D2 U' B' F2 L
