B' L' D' F L2 B2
B' L' D' F B2 L2
B' L' D' B2 F L2
L' R D' R' F L2 B
L' R D' R' F B L2
L' R D' R' B F L2
L R D' L2 R' F B
L R D' L2 R' B F
L R D' L2 F R' B
L R D' R' L2 F B
L R D' R' L2 B F
R L D' L2 R' F B
R L D' L2 R' B F
R L D' L2 F R' B
L' R D' F L2 R' B
L' R D' F R' L2 B
L' R D' F R' B L2
R L D' R' L2 F B
R L D' R' L2 B F
F L D L2 F L' B'
B' L D' L2 D' F B2
B' L D' L2 D' B2 F
B' L D' L2 F D' B2
R L' D' R' F L2 B
R L' D' R' F B L2
R L' D' R' B F L2
R L' D' F L2 R' B
R L' D' F R' L2 B
R L' D' F R' B L2
B' L' U' F2 L2 U F'
B' L' D F D2 L2 B'
B' L' D' F L' B2 L'
B' L' D' F L2 B2 D
B' L' D' F L2 B2 D'
B' L' D' F L2 B2 D2
B' L' D' F B L2 B
B' L' D' F B2 L2 D
B' L' D' F B2 L2 D'
B' L' D' F B2 L2 D2
B' L' D' F' L2 F2 B2
B' L' D' F' L2 B2 F2
B' L' D' F' B2 L2 F2
B' L' D' F2 L2 F' B2
B' L' D' F2 L2 B2 F'
B' L' D' F2 B2 L2 F'
B' L' D' B F L2 B
B' L' D' B2 F L2 D
B' L' D' B2 F L2 D'
B' L' D' B2 F L2 D2
B' L' D' B2 F' L2 F2
B' L' D' B2 F2 L2 F'
B' L' D2 F D L2 B2
B' L' D2 F D B2 L2
B' L' F U' F L2 U
B' L' B D' F L2 B2
B' L' B D' F B2 L2
B' L' B D' B2 F L2
B' L' B' D' F L2 B2
B' L' B' D' F B2 L2
B' L' B' D' B2 F L2
B' L' B2 D' F L2 B2
B' L' B2 D' F B2 L2
B' L' B2 D' B2 F L2
D' L2 R' D' B R F'
D' L2 R' B R D' F2
D' L2 B U' R' U B
D2 R D L2 F' R' B
D2 R D F' L2 R' B
D2 R D F' R' L2 B
D2 R D F' R' B L2
D2 R F' R' D L2 B2
D2 R F' R' D B2 L2
D' R' L2 D' B R F'
D' R' L2 B R D' F2
B R' D2 B2 U' R F'
D' R' B L2 R D' F2
D' R' B R L2 D' F2
L U2 B' U L F2 U
L U2 B' U F2 L U
L2 D L D2 F B' L2
L2 D L D2 B' F L2
L2 D L F D2 B' L2
L2 D L F B' D2 L2
L2 D L B' D2 F L2
L2 D L B' F D2 L2
L2 D L' D2 L2 F B'
L2 D L' D2 L2 B' F
B R2 F2 L' U R2 F
B R2 F2 L' U F R2
L' D F L D2 B' L2
L' D F L B' D2 L2
L' D F L' D2 L2 B'
L2 D' L D2 F L B'
L2 D' L F D2 L B'
L D' L D2 L F B'
L D' L D2 L B' F
L D' L2 R' B R F
L D' L2 F R' B R
L' D' R' B R F L2
L D' R' L2 B R F
B' U' L U D' L2 F
B' U' L D' U L2 F
B' U' L F2 U' B' U2
L' D' F L D2 L B'
L' D' F L2 R' B R
L' D' F R' L2 B R
L' D' F R' B L2 R
L' D' F R' B R L2
B' U' L' F2 L2 U F'
B2 U' L' F2 U F' B'
B2 U' L' F2 U B' F'
B U' R2 F2 L' U F
B' U' F2 L U' B' U2
B2 U' F2 L' U F B'
B2 U' F2 L' U B' F
L' F U' D2 F L' U
L' F D L D' B' L
L' F D2 U' F L' U
L' F B' U' F L U
D2 F' U R B2 U' F'
D2 F' U B2 R U' F'
D2 F' B2 R U' F' R'
F2 D' B R' U B R
D' B L2 U' R' U B
D' B R' U L2 B R
D' B R' U B L2 R
D' B R' U B R L2
D' B U' R' U L2 B
D' B U' R' U B L2
L2 B' L' D' L2 F B2
L2 B' L' D' L2 B2 F
B' F' L' F D' L2 B2
B' F' L' F D' B2 L2
F' B' L' F D' L2 B2
F' B' L' F D' B2 L2
L' B' U' F2 L U F'
L B' U' L F2 R U
L' B' F U' F L U
D2 B2 F' R U' F' R'
