U' R B R U' R2
R U' R B U' R'
U2 B L D R' B2
U2 B D L R' B2
U2 B D R' L B2
U2 B' D B2 L R'
U2 B' D B2 R' L
L' R U' R B U' R'
L2 R U' R B U' R'
L R U' R B U' R'
R L U' R B U' R'
B' L D B U2 B L
U2 L B L D R' B2
U2 L B D L R' B2
U2 L B D R' L B2
U2 L B' D B2 L R'
U2 L B' D B2 R' L
R L' U' R B U' R'
R L2 U' R B U' R'
U2 L' B L D R' B2
U2 L' B D L R' B2
U2 L' B D R' L B2
U2 L' B' D B2 L R'
U2 L' B' D B2 R' L
U2 L2 B L D R' B2
U2 L2 B D L R' B2
U2 L2 B D R' L B2
U2 L2 B' D B2 L R'
U2 L2 B' D B2 R' L
U2 R U R B U' R'
F R U' D' R F' U'
F R U2 B R' D B2
U' R D' B R F' U'
F R D' U' R F' U'
R' U' R B R2 U' R
L' U' R B R U' R2
D' R F2 U' F U' L'
L2 U' R B R U' R2
R2 U' R B U' R' B'
R U' R F B U' R'
L U' R B R U' R2
R U' R F' B U' R'
R U' R F2 B U' R'
R U' R B U' R' D
R U' R B U' R' D'
R U' R B U' R' D2
R U' R B U' D R'
R U' R B U' D' R'
R U' R B U' D2 R'
R U' R B D U' R'
R U' R B D' U' R'
R U' R B D2 U' R'
R U' R B F U' R'
R U' R B F' U' R'
R U' R B F2 U' R'
U' R B R U' R2 D
U' R B R U' R2 D'
U' R B R U' R2 D2
U' R B R D' F2 U'
U' R B R F U' R2
U' R B R F' U' R2
U' R B R F2 U' R2
U2 R B L R' D B2
U' R B U' R' D B2
U2 R B R' L D B2
U2 R B R' D L B2
U' R B D R U' R2
U' R B D' R U' R2
U' R B D2 R U' R2
U' R B' R B2 U' R'
U' R B2 R B' U' R'
R U' D' R F' B U'
R U' D' R B F' U'
R U' B R B U' R2
L' U2 B L D R' B2
L2 U2 B L D R' B2
L' U2 B D L R' B2
L' U2 B D R' L B2
L2 U2 B D L R' B2
L U2 B L D R' B2
L2 U2 B D R' L B2
R U2 B L R' D B2
R U2 B R' L D B2
R U2 B R' D L B2
L U2 B D L R' B2
L U2 B D R' L B2
L' U2 B' D B2 L R'
L' U2 B' D B2 R' L
L2 U2 B' D B2 L R'
L2 U2 B' D B2 R' L
L U2 B' D B2 L R'
L U2 B' D B2 R' L
D U L F B' U B'
D U L B' F U B'
U D L F B' U B'
U D L B' F U B'
U2 D B L B D' R2
U2 D B D' L B R'
R D' U' R F' B U'
R D' U' R B F' U'
F' U' R2 B U' L' R'
F' U' R2 B U' R' L'
F' U' B R2 U' L' R
F' U' B R2 U' R L'
F' U2 L' B D R' B2
F' U2 L' B' D B2 R'
D U2 B L B D' R2
D U2 B D' L B R'
D2 F L' R U L' U
D2 F R L' U L' U
D2 F R D L' F2 U2
D2 F R D F2 U2 R
D2 F R D' L' U2 B2
D' F R F U' F2 U'
D' F R F U2 D R2
D' F R F D U2 R2
D' F R F D' L2 U2
U' F R B R U' R2
F' U2 B L' D R' B2
F' U2 B D L' R' B2
F' U2 B D R' L' B2
F' U2 B D R' B2 L'
F' U2 B' D B2 L' R'
F' U2 B' D B2 R' L'
B' D L B U2 B L
D2 F D L' R F2 U2
D2 F D L' F2 U2 L'
D2 F D R L' F2 U2
D2 F D R F2 U2 R
D2 F D F2 U2 L' R
D2 F D F2 U2 R L'
D2 F D' L' R U2 B2
D' F D' R F L' U2
D2 F D' R L' U2 B2
B' D R' B2 R' F' L'
B D R B2 R2 F' L'
B' D R2 F' B2 L' R'
B' D R2 F' B2 R' L'
B' D R2 B2 F' L' R'
B' D R2 B2 F' R' L'
U' F' R B R U' R2
B' D B U2 B L R'
B' D B U2 B R' L
D2 F' U L2 U L R
D2 F' U L2 U R L
D2 F' U2 R D' L' B2
D2 F' U2 R D' B2 L'
D2 F' U2 D' L' R B2
D2 F' U2 D' L' B2 R
D2 F' U2 D' R L' B2
D2 F' U2 D' R B2 L'
D2 F' U2 D' B2 L' R
D2 F' U2 D' B2 R L'
D2 F' D F2 L' R U2
D2 F' D F2 R L' U2
D2 F' D' U2 L' R B2
D2 F' D' U2 L' B2 R
D2 F' D' U2 R L' B2
D2 F' D' U2 R B2 L'
D2 F' D' U2 B2 L' R
D2 F' D' U2 B2 R L'
F D' R F2 U' F U'
U' F2 R B R U' R2
F' D' F2 R U' F' U'
U2 B L R' U R' U'
U2 B L U R2 U' R
U2 B L D R B2 R2
U2 B L D R' B2 D
U2 B L D R' B2 D'
U2 B L D R' B2 D2
U2 B L D R2 B2 R
U2 B L D' R' D2 B2
U2 B L D2 R' D' B2
U2 B L B2 D B2 R'
U2 B L2 D L' R' B2
U2 B L2 D R' L' B2
U2 B L2 D R' B2 L'
U' B R B R U' R
U2 B R' L U R' U'
U2 B R' U R' U' L
U2 B U R2 U' L R
U2 B U R2 U' R L
U2 B D L R B2 R2
U2 B D L R' B2 D
U2 B D L R' B2 D'
U2 B D L R' B2 D2
U2 B D L R2 B2 R
U2 B D L' R' B2 L2
U2 B D L2 R' B2 L'
U2 B D R L B2 R2
U2 B D R' L B2 D
U2 B D R' L B2 D'
U2 B D R' L B2 D2
U2 B D R' L' B2 L2
U2 B D R' L2 B2 L'
U2 B D R2 L B2 R
U2 B D' L R' D2 B2
U2 B D' L D2 R' B2
U2 B D' R' L D2 B2
U2 B D' R' D2 L B2
U2 B D2 R' D' L B2
U2 B' D B2 L R' D
U2 B' D B2 L R' D'
U2 B' D B2 L R' D2
U2 B' D B2 L D R'
U2 B' D B2 L D' R'
U2 B' D B2 L D2 R'
U2 B' D B2 R' L D
U2 B' D B2 R' L D'
U2 B' D B2 R' L D2
U2 B' D B2 R' D L
U2 B' D B2 R' D' L
U2 B' D B2 R' D2 L
U2 B' D B2 D L R'
U2 B' D B2 D R' L
U2 B' D B2 D' L R'
U2 B' D B2 D' R' L
U2 B' D B2 D2 L R'
U2 B' D B2 D2 R' L
