B' U' F' U' L' R
B' U' F' U' R L'
D2 B' L U F U
B' L U F U' L' U2
D' L U F B' R' U
D' L U B' R' F U
D' L U B' F R' U
B' L' U' F' B' U' R
B' L' U' B' F' U' R
U' L' F' U' L' R F
U' L' F' U' R L' F
F' L2 R D F B' L'
F' L2 R D B' F L'
F' L2 R D' F B' L
F' L2 R D' B' F L
F' L2 R F D' B' L
F' L2 R B' D F L'
F' L2 D R F B' L'
F' L2 D R B' F L'
F' L2 D B' R F L'
F' L2 D' R F B' L
F' L2 D' R B' F L
F' L2 D' B' R F L
U' L2 F' U' L' R F2
U' L2 F' U' R L' F2
F' L2 B' R D F L'
F' L2 B' D R F L'
F' R L2 D F B' L'
F' R L2 D B' F L'
F' R L2 D' F B' L
F' R L2 D' B' F L
L U F U' L' B' U2
F' R L2 F D' B' L
F' R L2 B' D F L'
B' R U' F' U' L' R
B' R U' F' U' R L'
D2 R B' L U F U
D R B' U' F' U' L'
B' R' U' F' U' L' R
B' R' U' F' U' R L'
D2 R' B' L U F U
L U2 R' F' R D' L2
L U2 R' F' D' L2 R
L U2 R' F' D' R L2
B' R2 U' F' U' L' R
B' R2 U' F' U' R L'
D2 R2 B' L U F U
B' U D2 B U L R'
B' U D2 B U R' L
B' U F' B U L R
B' U F' B U R L
B' U B F' U L R
B' U B F' U R L
F' U B' R' F U2 R2
F U B' L' F' R' U2
F U' L' F' U2 L' F
B' U' F U L' R U2
B' U' F U R L' U2
B' U' F' U' L' R D
B' U' F' U' L' R D'
B' U' F' U' L' R D2
B' U' F' U' L' D R
B' U' F' U' L' D' R
B' U' F' U' L' D2 R
B' U' F' U' R L' D
B' U' F' U' R L' D'
B' U' F' U' R L' D2
B' U' F' U' R D L'
B' U' F' U' R D' L'
B' U' F' U' R D2 L'
B' U' F' U' D L' R
B' U' F' U' D R L'
B' U' F' U' D' L' R
B' U' F' U' D' R L'
B' U' F' U' D2 L' R
B' U' F' U' D2 R L'
B' U' F' D U' L' R
B' U' F' D U' R L'
B' U' F' D' U' L' R
B' U' F' D' U' R L'
B' U' F' D2 U' L' R
B' U' F' D2 U' R L'
B' U' F' B U' L' R
B' U' F' B U' R L'
B' U' F' B' U' L' R
B' U' F' B' U' R L'
B' U' F' B2 U' L' R
B' U' F' B2 U' R L'
B' U' B F' U' L' R
B' U' B F' U' R L'
B' U' B' F' U' L' R
B' U' B' F' U' R L'
F U' B' L' F' U2 L'
B' U' B2 F' U' L' R
B' U' B2 F' U' R L'
B' U2 R' U' F' U R
R' D2 B' L U F U
R2 D2 B' L U F U
R D2 B' L U F U
U' F U R B' L' U2
U' F U B' L' R U2
U' F U B' R L' U2
B' D R U' F' U' L'
B' D R' U B U L
U' F' L2 U' R F L
U' F' U B' U2 L' R
U' F' U B' U2 R L'
U' F' U' L' D2 R F'
U' F' U' L2 R F L
U' F' U' R L2 F L
B' D' L U F B' U
B' D' L U B' F U
B' D' L' U' F B' U'
B' D' L' U' B' F U'
B' D2 U B U L R'
B' D2 U B U R' L
B' F L' F' U' B' U'
D2 B' L R U F U
D2 B' L R' U F U
D2 B' L R2 U F U
D2 B' L U D F U
D2 B' L U D' F U
D2 B' L U D2 F U
D2 B' L U F U D
D2 B' L U F U D'
D2 B' L U F U D2
D2 B' L U F D U
D2 B' L U F D' U
D2 B' L U F D2 U
D' B' L U F B' U
D' B' L U B' F U
D2 B' L D U F U
D2 B' L D' U F U
D2 B' L D2 U F U
D' B' L' U' F B' U'
D' B' L' U' B' F U'
D2 B' R L U F U
D2 B' R' L U F U
D B' R U' F' U' L'
D2 B' R2 L U F U
D B' R' U B U L
R' B' U' F' U' L' R
R' B' U' F' U' R L'
F B' L' F' U' B' U'
D2 B' D L U F U
R2 B' U' F' U' L' R
R2 B' U' F' U' R L'
D2 B' D' L U F U
R B' U' F' U' L' R
R B' U' F' U' R L'
D2 B' D2 L U F U
