U B' R' U L' B'
B' L R U F L2 B
B' L R U F B L2
B' L R U B F L2
L R U' F L2 B R
L R U' F B L2 R
L R U' F B R L2
R L U' F L2 B R
R L U' F B L2 R
R L U' F B R L2
L R U' B F L2 R
L R U' B F R L2
R L U' B F L2 R
R L U' B F R L2
L' R D' B R' D2 F2
L' R D' B D2 R' F2
L' R D' B D2 F2 R'
L R F L2 D' B R'
R L F L2 D' B R'
U2 L' R' D F' R B'
U2 L' R' D F' B' R
U2 L' R' D B' F' R
U2 L' R' B' D F' R
R L' D' B R' D2 F2
R L' D' B D2 R' F2
R L' D' B D2 F2 R'
U2 L' D R' F' R B'
U2 L' D R' F' B' R
U2 L' D R' B' F' R
U2 L' D B' R' F' R
U2 L' D' B R' F' B2
U2 L' D' B R' B2 F'
U2 L' B' R' D F' R
U2 L' B' D R' F' R
U2 L' B2 D' B R' F'
L' U L2 U' F R B
U L2 F R U' L F
B' R L U F L2 B
B' R L U F B L2
B' R L U B F L2
B' R U B L' D F2
F2 R U B' R' U B2
R2 U B' R' U L' B
R2 U B' R' U B L'
R U B' R' U L' B2
R U B' R' U B2 L'
U R B' R' U L' B'
U2 R' L' D F' R B'
U2 R' L' D F' B' R
U2 R' L' D B' F' R
U2 R' L' B' D F' R
R U2 L' D' B R' F'
U R' B' R' U L' B'
L' U2 D' B' L F U2
U R2 B' R' U L' B'
L' D F' R B D2 F2
R2 D B' L U F L2
D' U B' R' U L' B'
D2 U B' R' U L' B'
L' D' R B R' D2 F2
L' D' R B D2 R' F2
L' D' R B D2 F2 R'
D U B' R' U L' B'
U D B' R' U L' B'
L' D' U2 B' L F U2
L' D' B R B R2 F'
L' D' B' L U2 L' B'
U D' B' R' U L' B'
U D2 B' R' U L' B'
L F L2 R D' B R'
L F L2 D' R B R'
L F R L2 D' B R'
L F2 L2 D F' R B
R B L F L2 D' R2
R B D' L R2 F L2
R B D' L F L2 R2
R B D' L F R2 L2
R B D' R2 L F L2
R B' L U F L2 B2
R B' L U F B2 L2
R B' L U B2 F L2
R B' L' B2 D' R2 F'
U B' R' U L' D B'
U B' R' U L' D' B'
U B' R' U L' D2 B'
U B' R' U L' B' D
U B' R' U L' B' D'
U B' R' U L' B' D2
U B' R' U D L' B'
U B' R' U D' L' B'
U B' R' U D2 L' B'
U B' R' U B L' B'
U B' R' U B' L' B'
U B' R' U B2 L' B'
U B' R' D U L' B'
U B' R' D' U L' B'
U B' R' D2 U L' B'
R B' U B2 D L' F
U B' D R' U L' B'
U B' D' R' U L' B'
U B' D2 R' U L' B'
