L2 U F L U2 L2
D F2 D R B' L
D F2 D B' L R
D F2 D B' R L
D2 B' D' F2 L R
D2 B' D' F2 R L
L2 R U F L U2 L2
B' L F L' D F2 R
L2 R' U F L U2 L2
R' L2 U F L U2 L2
L2 R2 U F L U2 L2
R2 L2 U F L U2 L2
R L2 U F L U2 L2
F' L2 U R F L' U2
U' L2 U F L U2 L2
U2 L2 U F L U2 L2
U L2 U F L U2 L2
B L2 F U' B2 L' R'
B L2 F U' B2 R' L'
L2 U R F L U2 L2
L2 U R' F L U2 L2
L2 U R2 F L U2 L2
L2 U F L R U2 L2
L2 U F L R' U2 L2
L2 U F L R2 U2 L2
L2 U F L U2 L2 D
L2 U F L U2 L2 D'
L2 U F L U2 L2 D2
L2 U F L D2 R2 U2
L2 U F R L U2 L2
L2 U F R' L U2 L2
L2 U F R2 L U2 L2
L2 U F U2 L' D2 R2
L2 U F D L U2 L2
L2 U F D' L U2 L2
L2 U F D2 L U2 L2
L2 U F' L R F2 U2
L2 U F' L F2 U2 L'
L2 U F' R L F2 U2
L2 U F' R F2 L U2
L2 U F2 L F' U2 L'
F2 R D F' B' L' F'
F2 R D F2 D2 B' L
F2 R D B' F' L' F'
L' U' L' U F U2 L'
F2 R F D F2 B' L'
F2 R F D B' F2 L'
F2 R F B' D F2 L'
D R F' U F' R B'
D R F' U F' B' R
D R F' U B' F' R
F2 R F' D B' L' F2
F2 R F' B' D L' F2
F2 R B' D F' L' F'
F2 R B' F D F2 L'
F2 R B' F' D L' F2
L2 U' F L U2 L2 F'
L2 U' F L U2 F' L2
D R' F2 R D B' L
D R' F2 B' R D L2
D R' F2 B' D L2 R
D R' F2 B' D R L2
D R' B U' F2 R B2
D R' B U' F2 B2 R
D R' B U' B2 F2 R
D R' B' F2 R D L2
D R' B' F2 D L2 R
D R' B' F2 D R L2
D2 R2 U B' L D2 R2
D2 R2 F2 U R B' L
D2 R2 F2 U B' L R
D2 R2 F2 U B' R L
D R2 F2 R B' D L2
R' D F2 D R B' L
R' D F2 D B' L R
R' D F2 D B' R L
R2 D F2 D R B' L
R2 D F2 D B' L R
R2 D F2 D B' R L
R D F2 D R B' L
R D F2 D B' L R
R D F2 D B' R L
U' D F2 D R B' L
U' D F2 D B' L R
U' D F2 D B' R L
U2 D F2 D R B' L
U2 D F2 D B' L R
U2 D F2 D B' R L
D U F2 D R B' L
D U F2 D B' L R
D U F2 D B' R L
U D F2 D R B' L
U D F2 D B' L R
U D F2 D B' R L
D2 U B' D' F2 L R
D2 U B' D' F2 R L
F2 U' R B' D L2 F2
F2 U' R B' D F2 L2
D U' F2 D R B' L
D U' F2 D B' L R
D U' F2 D B' R L
D2 U' B' D' F2 L R
D2 U' B' D' F2 R L
D U2 F2 D R B' L
D U2 F2 D B' L R
D U2 F2 D B' R L
U' D2 B' D' F2 L R
U' D2 B' D' F2 R L
R' D2 B' D' F2 L R
R' D2 B' D' F2 R L
D2 U2 B' D' F2 L R
D2 U2 B' D' F2 R L
U2 D2 B' D' F2 L R
U2 D2 B' D' F2 R L
R2 D2 B' D' F2 L R
R2 D2 B' D' F2 R L
U D2 B' D' F2 L R
U D2 B' D' F2 R L
R D2 B' D' F2 L R
R D2 B' D' F2 R L
L2 F L U' L' U' L'
F U2 D B' L' R' F2
F U2 D B' L' F2 R'
F U2 D B' R' L' F2
L F L' D F2 R B'
L F L' D F2 B' R
L F L' D B' F2 R
L F L' B' D F2 R
F U2 B' R' D L' F2
F U2 B' D L' R' F2
F U2 B' D L' F2 R'
F U2 B' D R' L' F2
D F D F R B' L
D F D F B' L R
D F D F B' R L
D F D B' F L R
D F D B' F R L
F2 D R F' B' L' F'
F2 D R F2 D2 B' L
F2 D R B' F' L' F'
D F D' F R B' L'
D F D' F B' L' R
D F D' F B' R L'
D F D' B' F L' R
D F D' B' F R L'
D F B' D' F L' R
D F B' D' F R L'
B' D F D' F L' R
B' D F D' F R L'
F D U2 B' L' R' F2
F D U2 B' L' F2 R'
F D U2 B' R' L' F2
B' D F2 R U' F' U
F2 D B' R F' L' F'
L2 F' U L R F2 U2
L2 F' U L F2 U2 L'
L2 F' U R L F2 U2
L2 F' U R F2 L U2
F D B' L' F R F
L2 F' U F2 L U2 L2
D F2 R U' F' U B'
D2 F2 R2 U R' B' L
D F2 R B' U' F' U
D F2 R' B' R2 D L2
F D' B' L2 F L R
F D' B' L2 F R L
F2 D' B2 U2 B L R
F2 D' B2 U2 B R L
D F2 D R B' L D
D F2 D R B' L D'
D F2 D R B' L D2
D F2 D R B' D L
D F2 D R B' D' L
D F2 D R B' D2 L
D F2 D R' B' L R2
D F2 D R' B' R2 L
D F2 D B' L R D
