L' U R F2 U B'
U2 R F2 U B R
U R F2 U R B
R F2 L' U R B'
R F2 L' U B' R
L' R U F2 U F2 B'
L' R U F2 U B' F2
F2 L U2 L2 U' R B'
F2 L U2 L2 U' B' R
L R D' B2 U L2 B'
R L D' B2 U L2 B'
L R F2 U D2 R2 B
L R F2 U' L2 F' U2
L2 R F2 U' L U2 B'
L R F2 U' F' L2 U2
R L F2 U D2 R2 B
R L F2 U' L2 F' U2
R L F2 U' F' L2 U2
L R F2 D2 U R2 B
R L F2 D2 U R2 B
L' R' U R2 F2 U B'
R' L' U R2 F2 U B'
R2 L' U R' F2 U B'
L' R' U F2 R2 U B'
R' L' U F2 R2 U B'
R2 L' U F2 R' U B'
R L' U F2 U F2 B'
R L' U F2 U B' F2
R' L' U2 D' F2 B' L2
R' L' U2 D' B' L2 F2
L' R' U2 D' F2 B' L2
R' L' U2 D' B' F2 L2
L' R' U2 D' B' L2 F2
L' R' U2 D' B' F2 L2
R' L' U2 B' D' L2 F2
R' L' U2 B' D' F2 L2
L' R' U2 B' D' L2 F2
L' R' U2 B' D' F2 L2
R' L' D R2 B2 U2 B
L' R' D R2 B2 U2 B
F2 L' R' U B' R2 F'
R' L' D B2 R2 F' U2
L' R' D B2 R2 F' U2
D L' R2 U R' U B'
R' L' D' U2 F2 B' L2
R' L' D' U2 B' L2 F2
R' L' D' U2 B' F2 L2
L' R' D' U2 F2 B' L2
L' R' D' U2 B' L2 F2
L' R' D' U2 B' F2 L2
D' L' U R U B' L'
B' L' U R F2 U B'
B2 L' U R F2 U B'
F2 L' U R' B' R2 F'
B L' U R F2 U B'
U L' U R F2 U B
F2 L' U B' R2 F' R'
F2 L' U' R B2 L B
F2 L' U' B R B2 L
L' R2 U R' F2 U B'
L' R2 U F2 R' U B'
F2 L' B U' R B2 L
R L2 F2 U' L U2 B'
F2 L2 U2 L U' R B'
F2 L2 U2 L U' B' R
L' U R U D' B' L2
L' U R U B' D' L2
L' U R D' U B' L2
L' U R F2 U D B'
L' U R F2 U D' B'
L' U R F2 U D2 B'
L' U R F2 U B' D
L' U R F2 U B' D'
L' U R F2 U B' D2
L' U R F2 D U B'
L' U R F2 D' U B'
L' U R F2 D2 U B'
L' U R' F2 R2 U B'
R2 U R' F2 U R B
R' U R2 F2 U R B
L' U R2 F2 R' U B'
L' U D' R U B' L2
R U F2 U R F2 B
R U F2 U R B F2
U' R F' L' F' U R
B' R F2 L' U R B'
B' R F2 L' U B' R
B2 R F2 L' U R B'
B2 R F2 L' U B' R
U2 R F2 L U B R
U2 R F2 L' U B R
U2 R F2 L2 U B R
B R F2 L' U R B'
B R F2 L' U B' R
U2 R F2 U D B R
U2 R F2 U D' B R
U2 R F2 U D2 B R
U2 R F2 U B R D
U2 R F2 U B R D'
U2 R F2 U B R D2
U2 R F2 U B D R
U2 R F2 U B D' R
U2 R F2 U B D2 R
U2 R F2 U B' R B2
U2 R F2 U B2 R B'
U R F2 L U R B
U R F2 L' U R B
U2 R F2 D U B R
U R F2 L2 U R B
U2 R F2 D' U B R
U2 R F2 D2 U B R
U2 R F2 B' U R B2
U2 R F2 B' U B2 R
U R F2 U R D B
U R F2 U R D' B
U R F2 U R D2 B
U R F2 U R B D
U R F2 U R B D'
U R F2 U R B D2
U R F2 U D R B
U R F2 U D' R B
U2 R F2 B2 U R B'
U2 R F2 B2 U B' R
U R F2 U D2 R B
U R F2 U B R B
U R F2 U B' R B
U R F2 U B2 R B
U R F2 D U R B
U R F2 D' U R B
U R F2 D2 U R B
U R F2 B L U R
U R B F2 L U R
U2 R B' F2 U R B2
U2 R B' F2 U B2 R
U2 R B2 F2 U R B'
U2 R B2 F2 U B' R
F2 R' L' U B' R2 F'
U2 R' D' F2 L2 R B'
U2 R' D' F2 L2 B' R
U2 R' D' F2 R L2 B'
L' U2 R F2 U R' B'
R' U2 D' F2 L2 R B
R' U2 D' F2 R L2 B
R' U2 D' F2 R B L2
D R2 L' U R' U B'
R' U2 F2 R2 U R' B
R2 U2 F2 R' U R2 B
L' U2 B' U' R F2 U
R' D L' R2 B2 U2 B
R' D L' B2 R2 F' U2
U2 R2 F2 R' U B R2
R' D R2 L' B2 U2 B
L' D R2 U R' U B'
R' D R2 B2 L' U2 B'
B' U R F2 U R B
B2 U R F2 U R B
B U R F2 U R B
R' D B2 L' R2 U2 B'
R' D B2 R2 L' U2 B'
R' D' L' U2 B' L' F2
L D' R B2 U L2 B'
L' D' U R U B' L2
R' D' U2 F2 L2 R B
R' D' U2 F2 R L2 B
R' D' U2 F2 R B L2
R' D' F2 L' R B' L'
R' D' F2 L' B' L' R
R' D' F2 L' B' R L'
R' D' F2 R L' B' L'
L D' B2 R U L2 B'
F2 U2 L' R' U' R2 B
F2 U2 L' R2 U' R' B
B' U2 R F2 U B R
B2 U2 R F2 U B R
F2 U2 R' L' U' R2 B
B U2 R F2 U B R
F2 U2 R2 L' U' R' B
R F' L' F' U R B'
R F' L' F' U B' R
R' F2 L' R2 U R' B'
D' F2 L' U' R B' L'
D' F2 L' U' B' L' R
D' F2 L' U' B' R L'
D2 F2 L' B2 U' B R
R2 F2 L' R' U R2 B'
R2 F2 L' R' U B' R2
R F2 L' U R D B'
R F2 L' U R D' B'
R F2 L' U R D2 B'
R F2 L' U R B' D
R F2 L' U R B' D'
R F2 L' U R B' D2
R F2 L' U R' B' R2
R F2 L' U D R B'
R F2 L' U D B' R
R F2 L' U D' R B'
R F2 L' U D' B' R
R F2 L' U D2 R B'
R F2 L' U D2 B' R
R F2 L' U B R B2
R F2 L' U B' R D
R F2 L' U B' R D'
R F2 L' U B' R D2
R F2 L' U B' D R
R F2 L' U B' D' R
R F2 L' U B' D2 R
R F2 L' D U R B'
R F2 L' D U B' R
R F2 L' D' U R B'
R F2 L' D' U B' R
R F2 L' D2 U R B'
R F2 L' D2 U B' R
R F2 L' B U R B2
R F2 L' B U B2 R
R F2 L' B2 U B R
R' F2 R2 L' U R' B'
R2 F2 R' L' U R2 B'
R2 F2 R' L' U B' R2
U2 F2 U2 L' U' R B'
U2 F2 U2 L' U' B' R
R F2 U B' R D B2
U F2 U2 L' U' R B
R F2 U2 R' U' R2 B
R F2 U2 R2 U' R' B
R F2 D L' U R B'
R F2 D L' U B' R
R F2 D' L' U R B'
R F2 D' L' U B' R
R F2 D2 L' U R B'
R F2 D2 L' U B' R
D2 F2 B2 L' U' R B'
D2 F2 B2 L' U' B' R
R F2 B L' U R B'
R F2 B L' U B' R
R F2 B' L' U R B'
R F2 B' L' U B' R
R F2 B2 L' U R B'
R F2 B2 L' U B' R
U2 B R F2 U B R
U B R F2 L U R
L' B U R F2 U B2
R B F2 L' U R B'
R B F2 L' U B' R
U2 B' R F2 U B R
R B' F2 L' U R B'
R B' F2 L' U B' R
U2 B2 R F2 U B R
D2 B2 F2 L' U' R B'
D2 B2 F2 L' U' B' R
R B2 F2 L' U R B'
R B2 F2 L' U B' R
