L' R F' D R2 B'
L' R F' D B' R2
L' R F' B' D R2
L' R B' F' D R2
R L' F' D R2 B'
R L' F' D B' R2
R L' F' B' D R2
R L' F' B' D R2
R L' B' F' D R2
R D L' F' R B'
R D L' F' B' R
R D L' B' F' R
L' B' R F' D R2
L2 R U L F' B' R'
L2 R U L B' F' R'
L' R U F U' F2 B'
L' R U F U' B' F2
L2 R U F' L B' R'
L' R D F' D R2 B'
L' R D F' D B' R2
L' R D F' B' D R2
L' R D B' F' D R2
L' R D' F' D R2 B'
L' R D' F' D B' R2
L' R D' F' B' D R2
L' R D' B' F' D R2
L' R D2 F' D R2 B'
L' R D2 F' D B' R2
L' R D2 F' B' D R2
L' R D2 B' F' D R2
L' R F' R D R2 B'
L' R F' R D B' R2
L' R F' R B' D R2
L' R F' R' D R2 B'
L' R F' R' D B' R2
L' R F' R' B' D R2
L' R F' R2 D R2 B'
L' R F' R2 D B' R2
L' R F' R2 B' D R2
L' R F' U F2 U' B'
L' R F' D R B' R
L' R F' D R2 D B'
L' R F' D R2 D' B'
L' R F' D R2 D2 B'
L' R F' D R2 B' D
L' R F' D R2 B' D'
L' R F' D R2 B' D2
L' R F' D B R2 B2
L' R F' D B' R2 D
L' R F' D B' R2 D'
L' R F' D B' R2 D2
L' R F' D' B' D2 R2
L' R F' B' R D R2
L' R F' B' R' D R2
L' R F' B' R2 D R2
L' R F' B' U F2 U'
L' R F' B' D R2 D
L' R F' B' D R2 D'
L' R F' B' D R2 D2
L' R F' B2 D B R2
L' R B' U F U' F2
L R B' U L2 F' B'
L R B' U L2 B' F'
L' R B' D F' D R2
R L B' U L2 F' B'
R L B' U L2 B' F'
L' R B' D' F' D R2
L' R B' D2 F' D R2
L' R B' F' R D R2
L' R B' F' R' D R2
L' R B' F' R2 D R2
L' R B' F' U F2 U'
L' R B' F' D R2 D
L' R B' F' D R2 D'
L' R B' F' D R2 D2
L' R B2 F' D B R2
R L' U F U' F2 B'
R L' U F U' B' F2
D2 L' R F D R2 B'
D2 L' R F D B' R2
D2 L' R F B' D R2
B' L' R F' D R2 B'
B' L' R F' D B' R2
B' L' R F' B' D R2
U2 L' R F' D B R2
D2 L' R B' F D R2
U2 L' R F' B D R2
B2 L' R F' D R2 B'
B2 L' R F' D B' R2
B2 L' R F' B' D R2
B L' R F' D R2 B'
B L' R F' D B' R2
U2 L' R B F' D R2
B L' R F' B' D R2
B' L' R B' F' D R2
B2 L' R B' F' D R2
B L' R B' F' D R2
D2 L' R' F B' D' R2
R L' D F' D R2 B'
R L' D F' D B' R2
R L' D F' B' D R2
D2 L' R' B' D' R2 F
D2 L' R' B' D' F R2
D2 L' R' B' F D' R2
R L' D B' F' D R2
R L' D' F' D R2 B'
R L' D' F' D B' R2
R L' D' F' B' D R2
R L' D' B' F' D R2
U2 L' U F R U' F'
R L' D2 F' D R2 B'
R L' D2 F' D B' R2
R L' D2 F' B' D R2
R L' D2 B' F' D R2
R' L' F' D R2 F' B'
R' L' F' D R2 B' F'
R L' F' R D R2 B'
R L' F' R D B' R2
R L' F' R B' D R2
L' R' F' D R2 F' B'
L' R' F' D R2 B' F'
R L' F' R' D R2 B'
R L' F' R' D B' R2
R L' F' R' B' D R2
R L' F' R2 D R2 B'
R L' F' R2 D B' R2
R L' F' R2 B' D R2
R L' F' U F2 U' B'
R L' F' D R B' R
R L' F' D R2 D B'
R L' F' D R2 D' B'
R L' F' D R2 D2 B'
R L' F' D R2 B' D
R L' F' D R2 B' D'
R L' F' D R2 B' D2
R L' F' D B R2 B2
R L' F' D B' R2 D
R L' F' D B' R2 D'
R L' F' D B' R2 D2
R L' F' D' B' D2 R2
R L' F' B' R D R2
R L' F' B' R' D R2
R L' F' B' R2 D R2
R L' F' B' U F2 U'
R L' F' B' D R2 D
R L' F' B' D R2 D'
R L' F' B' D R2 D2
R L' F' B' D R2 D
R L' F' B' D R2 D'
R L' F' B' D R2 D2
R L' F' B2 D B R2
D2 L' D F B R' B2
D2 L' D B R' F B2
D2 L' D B R' B2 F
D2 L' D B F R' B2
D2 L' D' F' R F2 B'
D2 L' D' F' R B' F2
D2 L' D' F' B' R F2
D2 L' D' B' F' R F2
R2 L' B' R' F' D R2
R L' B' U F U' F2
R L' B' D F' D R2
R L' B' D' F' D R2
R L' B' D2 F' D R2
R L' B' F' R D R2
R L' B' F' R' D R2
R L' B' F' R2 D R2
R L' B' F' U F2 U'
R L' B' F' D R2 D
R L' B' F' D R2 D'
R L' B' F' D R2 D2
D2 L' F R' B' D' R2
D2 L' F D B R' B2
D2 L' F B2 D B R'
R L' B2 F' D B R2
R L2 U L F' B' R'
R L2 U L B' F' R'
D L' F' D' R F' B'
D L' F' D' R B' F'
D L' F' D' B' R F'
R L2 U F' L B' R'
D2 L' F2 D' F' R B'
D2 L' F2 D' F' B' R
D2 L' F2 D' B' F' R
D2 L' F2 B' D' F' R
D2 L' B' R F D R2
B' L' B' R F' D R2
B2 L' B' R F' D R2
B L' B' R F' D R2
D2 L' B' D' F' R F2
D2 L' B' F2 D' F' R
D2 L' B2 D F B R'
D2 L' B2 D B R' F
D2 L' B2 D B F R'
D2 L' B2 F D B R'
L' R2 B' R' F' D R2
L2 U L R F' B' R'
L2 U L R B' F' R'
L2 U L R2 B' R' F'
L2 U L B' R F' R2
L2 U R L F' B' R'
L2 U R L B' F' R'
L' U R F U' F2 B'
L' U R F U' B' F2
L2 U R F' L B' R'
L2 U R2 L B' R' F'
L' U F R U' F' B'
L' U F R U' B' F'
D2 R L' F D R2 B'
D2 R L' F D B' R2
D2 R L' F B' D R2
B' R L' F' D R2 B'
B' R L' F' D B' R2
B' R L' F' B' D R2
D2 R L' B' F D R2
B2 R L' F' D R2 B'
B2 R L' F' D B' R2
B2 R L' F' B' D R2
B' R L' B' F' D R2
U2 R L' F' D B R2
U2 R L' F' B D R2
U2 R L' B F' D R2
B2 R L' B' F' D R2
B R L' F' D R2 B'
B R L' F' D B' R2
B R L' F' B' D R2
B R L' B' F' D R2
F2 R U2 D F' R B
B' R D L' F' R B'
