U2 F B' L' U' R
U2 B' F L' U' R
U2 L F L' B' U' R
F' R U2 F B' U' R
F' R U2 B' F U' R
F' R B U2 B2 U' R'
F' R B2 U2 B U' R'
R' U2 F B' L' U' R
R2 U2 F B' L' U' R
R U2 F B' L' U' R
R' U2 B' F L' U' R
R2 U2 B' F L' U' R
R U2 B' F L' U' R
B2 R2 F' R B U R'
B2 R2 F' B R U R2
B2 R2 B F' R U R2
B' U R' D' F2 L' F
B U D L2 F2 R F'
B' U D' R' F2 L' F
U2 D F B' U' R F'
B' U F' R' D' F2 L'
U2 D B' F U' R F'
B U' D' L R2 B' U2
B U' D' L B' R2 U2
B U' D' R2 L B' U2
D2 U2 F B' L U' R
U2 D2 F B' L U' R
D U2 F B' U' R F'
D2 U2 B' L F U' R
U2 D2 B' L F U' R
D2 U2 B' F L U' R
U2 D2 B' F L U' R
D U2 B' F U' R F'
B2 U2 F L' B U' R'
B2 U2 F B L' U' R'
L2 F L2 B' U R' F'
B U2 F B2 L' U' R'
B2 U2 F2 B U' R' F'
B2 U2 B F L' U' R'
B U2 F2 B2 U' R' F'
B2 U2 B F2 U' R' F'
F U2 B' L' F U' R
B U2 B2 F L' U' R'
B U2 B2 F2 U' R' F'
U2 F D B' L' U' R
U2 F D' B' L' U' R
U2 F D2 B' L' U' R
U2 F B L' B2 U' R
U2 F B' L' U' R D
U2 F B' L' U' R D'
U2 F B' L' U' R D2
U2 F B' L' U' D R
U2 F B' L' U' D' R
U2 F B' L' U' D2 R
U2 F B' L' D U' R
U2 F B' L' D' U' R
U2 F B' L' D2 U' R
U2 F B' D L' U' R
U2 F B' D' L' U' R
U2 F B' D2 L' U' R
U2 F B2 L' B U' R
B D U L2 F2 R F'
B' D' U R' F2 L' F
B D' U' L R2 B' U2
B D' U' L B' R2 U2
B D' U' R2 L B' U2
U2 F2 B' U' R' F' R
D2 B R' U2 B2 U' R'
B D2 F2 B2 U R' F'
B' F L' U2 L U R'
B D2 B2 F2 U R' F'
D2 B U2 B2 L U' R'
F' B R U2 B2 U' R'
U2 B F L' B2 U' R
D2 B' L U2 L' U R'
D2 B' L F2 R U' R2
U2 B' L F L' U' R
B2 F U2 L' B U' R'
B2 F U2 B L' U' R'
U2 B' L' F L' U' R
B F U2 B2 L' U' R'
U2 B' L2 F L' U' R
F B U2 B2 L' U' R'
D' B' U R' F2 L' F
B' F' R U R2 D2 L2
F B' L' U2 L U R'
F' B' R U R2 D2 L2
B F' R U2 B2 U' R'
U2 B' D F U' R F'
B' F' U R' D' F2 L'
F' B' U R' D' F2 L'
U2 B' F L' U' R D
U2 B' F L' U' R D'
U2 B' F L' U' R D2
U2 B' F L' U' D R
U2 B' F L' U' D' R
U2 B' F L' U' D2 R
U2 B' F L' D U' R
U2 B' F L' D' U' R
U2 B' F L' D2 U' R
U2 B' F D L' U' R
U2 B' F D' L' U' R
U2 B' F D2 L' U' R
U2 B' F2 U' R' F' R
D2 B2 U2 B U' R' F'
B2 F2 U2 B L U' R'
F2 B2 U2 B L U' R'
F B2 U2 L' B U' R'
U2 B2 F L' B U' R
F B2 U2 B L' U' R'
