L R U' L' B R'
R L U' L' B R'
L R U' B L' R'
L R U' B R' L'
R L U' B L' R'
R L U' B R' L'
U L U' R B R'
R U L U' B R'
B D' R F' B R2
B D' R B F' R2
R B R2 D' R F'
R B D' R F' R2
F' L R U' L' B R'
F' L R U' B L' R'
F' L R U' B R' L'
F2 L R U' L' B R'
F2 L R U' B L' R'
F2 L R U' B R' L'
F L R U' L' B R'
F L R U' B L' R'
F L R U' B R' L'
U L R U' R B R'
R' L U' L' R2 B R'
R2 L U' L' R' B R'
U L R' U' R B R'
L R U' L B L2 R'
L R U' L B R' L2
R2 L U' L' B R' B
L R U' L' B R' D
L R U' L' B R' D'
L R U' L' B R' D2
L R U' L' B D R'
L R U' L' B D' R'
L R U' L' B D2 R'
R' L U' R2 L' B R'
R L U' L B L2 R'
R L U' L B R' L2
R' L U' R2 B L' R'
R' L U' R2 B R' L'
R2 L U' R' L' B R'
R2 L U' R' B L' R'
R2 L U' R' B R' L'
R L U' L' B R' D
R L U' L' B R' D'
R L U' L' B R' D2
R L U' L' B D R'
R L U' L' B D' R'
R L U' L' B D2 R'
R2 L U' B L' R' B
R2 L U' B R' L' B
R2 L U' B R' B L'
L R U' B L' R' D
L R U' B L' R' D'
L R U' B L' R' D2
L R U' B L' D R'
L R U' B L' D' R'
L R U' B L' D2 R'
L R U' B R' L' D
L R U' B R' L' D'
L R U' B R' L' D2
L R U' B R' D L'
L R U' B R' D' L'
L R U' B R' D2 L'
L R U' B D L' R'
L R U' B D R' L'
L R U' B D' L' R'
L R U' B D' R' L'
L R U' B D2 L' R'
L R U' B D2 R' L'
U L R2 U' R B R'
R L U' B L' R' D
R L U' B L' R' D'
R L U' B L' R' D2
R L U' B L' D R'
R L U' B L' D' R'
R L U' B L' D2 R'
R L U' B R' L' D
R L U' B R' L' D'
R L U' B R' L' D2
R L U' B R' D L'
R L U' B R' D' L'
R L U' B R' D2 L'
R L U' B D L' R'
R L U' B D R' L'
R L U' B D' L' R'
R L U' B D' R' L'
R L U' B D2 L' R'
R L U' B D2 R' L'
U L U' R B R' D
U L U' R B R' D'
U L U' R B R' D2
U L U' R B D R'
U L U' R B D' R'
U L U' R B D2 R'
U L U' R2 B R' B
U L U' B R B R2
U L U2 B L U R'
U L D' F R F' U'
U L F D' R F' U'
R2 L B U' L' R' B
R2 L B U' R' L' B
R2 L B U' R' B L'
L R B' U' B2 L' R'
L R B' U' B2 R' L'
R L B' U' B2 L' R'
R L B' U' B2 R' L'
L R' U' L' R2 B R'
L R' U' R2 L' B R'
L R' U' R2 B L' R'
L R' U' R2 B R' L'
L R2 U' L' R' B R'
L R2 U' L' B R' B
L R2 U' R' L' B R'
L R2 U' R' B L' R'
L R2 U' R' B R' L'
L R2 U' B L' R' B
L R2 U' B R' L' B
L R2 U' B R' B L'
L R2 B U' L' R' B
L R2 B U' R' L' B
L R2 B U' R' B L'
U L2 D L' F R U'
R' U L R2 U' B R'
R' U L U' R2 B R'
R2 U L R' U' B R'
R2 U L U' R' B R'
R2 U L U' B R' B
R U L U' B R' D
R U L U' B R' D'
R U L U' B R' D2
R U L U' B D R'
R U L U' B D' R'
R U L U' B D2 R'
R U L F U' B R'
R U L F' U' B R'
R U L F2 U' B R'
R2 U R' L U' B R'
R' U R2 L U' B R'
F' R L U' L' B R'
F' R L U' B L' R'
F' R L U' B R' L'
F2 R L U' L' B R'
F2 R L U' B L' R'
F2 R L U' B R' L'
F R L U' L' B R'
F R L U' B L' R'
F R L U' B R' L'
U R L U' R B R'
R U F L U' B R'
F' R U L U' B R'
D' R U L F' U' B
F2 R U L U' B R'
R U F' L U' B R'
F R U L U' B R'
D' R U F' L U' B
R U F2 L U' B R'
B2 R D' F2 B' R' B2
B2 R D' B' R' F2 B2
B2 R D' B' R' B2 F2
B2 R D' B' F2 R' B2
D' R F' L U' L' B
D' R F' L U' B L'
D2 R F' B D' R F'
F' R B R2 D' R F'
F2 R B R2 D' R F'
B R B R D' R F2
F' R B D' R F' R2
D2 R B F' D' R F'
B R B R2 U' R U
F2 R B D' R F' R2
B R B U' R' U R'
F R B R2 D' R F'
F R B D' R F' R2
U R' L U' R B R'
L U' B L' R' D' B2
L U' B L' D' R' B2
L U' B R' L' D' B2
R U' B' U B2 R' F'
U R2 L U' R B R'
B2 R2 B' R' D' F2 B
B2 R2 B' R' D' B F2
B2 R2 B' R' B D' F2
F' U L U' R B R'
D' U L F R F' U'
F2 U L U' R B R'
F U L U' R B R'
D U L' F L2 R U'
D U L' F R L2 U'
U D L' F L2 R U'
U D L' F R L2 U'
D' U F L R F' U'
D' U F R L F' U'
D' U F R F' L U'
U D' L F R F' U'
U D' F L R F' U'
U D' F R L F' U'
U D' F R F' L U'
R D' B D' R F' R
R D' B D' F' R F'
B' U2 L F U R U
R D2 F' B D' R F'
R D2 B F' D' R F'
U F L D' R F' U'
R F L U' L' B R'
R F L U' B L' R'
R F L U' B R' L'
R F U L U' B R'
U F D' L R F' U'
U F D' R L F' U'
U F D' R F' L U'
R F B R2 D' R F'
R F B D' R F' R2
R F' L U' L' B R'
R F' L U' B L' R'
R F' L U' B R' L'
D2 F' R U L U' B
D2 F' U L U' R B
R F' U L U' B R'
B D' R F B R2 F2
B D' R F' B R2 D
B D' R F' B R2 D'
B D' R F' B R2 D2
B D' R F' B' R2 B2
B D' R F' B2 R2 B'
D2 F' B D' R F' B
D2 F' B D' R B F'
B D' R F2 B R2 F
B D' R B F R2 F2
B D' R B F' R2 D
B D' R B F' R2 D'
B D' R B F' R2 D2
B D' R B F2 R2 F
B D' R B' F' R2 B2
B D' R B2 F' R2 B'
B D' R' U2 F' B U2
B D' R' U2 B F' U2
D2 F' B2 R D' F2 B
D2 F' B2 R D' B F2
D2 F' B2 R B D' F2
R F' B R2 D' R F'
R F' B D' R F' R2
R F2 L U' L' B R'
R F2 L U' B L' R'
R F2 L U' B R' L'
B D' F R F' B R2
B D' F R B F' R2
L2 F2 R U L2 B R'
L2 F2 R U B L2 R'
L2 F2 R U B R' L2
B D' F' R F' B R2
B D' F' R B F' R2
B D' F2 R F' B R2
B D' F2 R B F' R2
D2 F2 U L F R U'
B D' B' R F' B R'
B D' B' R B F' R'
R F2 U L U' B R'
R F2 B R2 D' R F'
R F2 B D' R F' R2
R B L R' D L' F
R B L D L' R' F
R B L D L' F R'
R B L D R' L' F
L B R U' L' B R2
L B R U' B L' R2
L B R U' B R2 L'
R' B R2 D' B R F'
R' B R2 B R D' F2
R2 B R' B U' R' U
R B R' L D L' F
R2 B R2 D' R F' B
R2 B R2 D' R B F'
R B R' D L' F L
R B R' D' R F' R'
R B R2 D' R D F'
R B R2 D' R D' F'
R B R2 D' R D2 F'
R B R2 D' R F' D
R B R2 D' R F' D'
R B R2 D' R F' D2
D' B D' R F' B R
D' B D' R B F' R
D' B D' F' R F' B
D' B D' F' R B F'
R B D L' R' F L
R B D L' F L R'
R B D L' F R' L
D B D' R F' B R'
D B D' R B F' R'
R B D R' L' F L
R B D R2 D2 R F'
R B D' R F R2 F2
R B D' R F' R2 D
R B D' R F' R2 D'
R B D' R F' R2 D2
R B D' R F2 R2 F
