U2 F' B' L' F U'
U2 B' F' L' F U'
B' L U2 R' B' L' U
U2 L U2 B' R' F' U
B L B2 U2 L' B U
B L B2 U2 B L' U
B' L' F U2 L R' U
B' L' F U2 R' L U
B L' F B2 L2 R' U'
B L' F B2 R' L2 U'
B L' B2 R' F L2 U'
B L' B2 F L2 R' U'
B L' B2 F R' L2 U'
D2 R U2 F' B' L' U'
D2 R U2 B' F' L' U'
D2 R' B U2 L B2 U'
L2 U2 F L2 R B U
L2 U2 F R L2 B U
L2 U2 F R B L2 U
R' U2 F' B' L' F U'
R2 U2 F' B' L' F U'
R U2 F' B' L' F U'
R' U2 B' F' L' F U'
R2 U2 B' F' L' F U'
R U2 B' F' L' F U'
U2 D F' B' L' U' R
U2 D B' U' R' F' R
U2 D B' F' L' U' R
U2 D' B' U L U2 F
B U2 L B2 U2 B U
B U2 L' F L2 B2 U'
B U2 L' F B2 L2 U'
B U2 L' B2 F L2 U'
D U2 F' B' L' U' R
D' U2 B' U L U2 F
D U2 B' U' R' F' R
D U2 B' F' L' U' R
L2 F L' B' L' R' U
L2 F L' B' R' L' U
F' U2 F' B' L' F U'
F2 U2 F' B' L' F U'
F U2 F' B' L' F U'
F' U2 B' F' L' F U'
F2 U2 B' F' L' F U'
F U2 B' F' L' F U'
U2 F' L' D F U' L'
U2 F' B L' F B2 U'
U2 F' B L' B2 F U'
U2 F' B' L' D F U'
U2 F' B' L' D' F U'
U2 F' B' L' D2 F U'
U2 F' B' L' F U' D
U2 F' B' L' F U' D'
U2 F' B' L' F U' D2
U2 F' B' L' F D U'
U2 F' B' L' F D' U'
U2 F' B' L' F D2 U'
U2 F' B2 L' F B U'
U2 F' B2 L' B F U'
D F2 U2 B' U' R' F'
B' D2 R' B U2 B' U'
B2 D2 R2 F' R B U
U2 F2 B' L' F L' U'
B D2 F2 B2 R' B U
B D2 B2 R' F2 B U
B D2 B2 R' B F2 U
B D2 B2 F2 R' B U
U2 B F' L' F B2 U'
U2 B F' L' B2 F U'
U2 B' L U2 B' R' U
L B' L R' F L2 U
U2 B' L' F U2 R U
U2 B' L' F' L' F2 U'
L B' L F L2 R' U
L B' L F R' L2 U
L B' L' R' U2 B' U'
D' B' R' U' L U2 L'
D2 B' R' B U2 B' U'
L B' R' L F L2 U
L B' R' L' U2 B' U'
U2 B' U' R' D F' R
U2 B' U' D R' F' R
U2 B' D U' R' F' R
U2 B' D F' L' U' R
U2 B' F' L' D F U'
U2 B' F' L' D' F U'
U2 B' F' L' D2 F U'
U2 B' F' L' F U' D
U2 B' F' L' F U' D'
U2 B' F' L' F U' D2
U2 B' F' L' F D U'
U2 B' F' L' F D' U'
U2 B' F' L' F D2 U'
U2 B' F2 L' F L' U'
D2 B2 R' B R' F' U
U2 B2 D' B U' R' F'
U2 B2 F' L' F B U'
U2 B2 F' L' B F U'
