F2 R B R' U B
R F2 B R' U B
R B R' F2 U B
R B F2 R' U B
F2 L R B R' U B
L' R F2 B R' U B
L R F2 B R' U B
L2 R F2 B R' U B
R L F2 B R' U B
L' R B R' F2 U B
L R B R' F2 U B
L2 R B R' F2 U B
R L B R' F2 U B
L' R B F2 R' U B
L R B F2 R' U B
L2 R B F2 R' U B
R L B F2 R' U B
F2 L' R B R' U B
R L' F2 B R' U B
R L' B R' F2 U B
R L' B F2 R' U B
F2 L2 R B R' U B
R L2 F2 B R' U B
R L2 B R' F2 U B
R L2 B F2 R' U B
B' L2 F2 R B U B
F2 R L B R' U B
F2 R L' B R' U B
F2 R L2 B R' U B
R U F2 B R' U B
B R U' F2 B R2 U
B R U' B R2 F2 U
B R U' B F2 R2 U
R U B R' F2 U B
R U B F2 R' U B
F R F B R' U B
F2 R B L R' U B
B R F2 B R2 U B'
F2 R B L' R' U B
F' R B R' F' U B
F2 R B L2 R' U B
F2 R B R' L U B
F2 R B R' L' U B
F2 R B R' L2 U B
F2 R B R' U D B
F2 R B R' U D' B
F2 R B R' U D2 B
F2 R B R' U B D
F2 R B R' U B D'
F2 R B R' U B D2
F2 R B R' D U B
F2 R B R' D' U B
F2 R B R' D2 U B
B R B R2 F2 U B'
F R B R' F U B
B R B F2 R2 U B'
F R B F R' U B
R U' F2 B R' U B
R U' B R' F2 U B
R U' B F2 R' U B
B R' F2 L2 B' U B
R U2 F2 B R' U B
R U2 B R' F2 U B
R U2 B F2 R' U B
D' U L2 F B R F'
D' U L2 B F R F'
D' U F L2 B R F'
D U R2 F' L' U2 F
D' U F B L2 R F'
D' U F B R L2 F'
D' U F B R F' L2
U D R2 F' L' U2 F
F2 U D' F B R F'
F2 U D' B F R F'
D' U B L2 F R F'
F2 U F D' B R F'
F2 U F B R D' F2
D' U B F L2 R F'
D' U B F R L2 F'
D' U B F R F' L2
R2 D' L2 R F' R B
R2 D' R L2 F' R B
R2 D' R F' L2 R B
R2 D' R F' R L2 B
R2 D' R F' R B L2
F2 U B F R D' F2
U D' L2 F B R F'
U D' L2 B F R F'
R2 D' F' R F' L2 B'
R2 D' F' U2 L2 R F'
R2 D' F' U2 R L2 F'
R2 D' F' U2 R F' L2
U D' F L2 B R F'
U D' F B L2 R F'
U D' F B R L2 F'
U D' F B R F' L2
B U' R' F2 B' U R'
B U' R' B' F2 U R'
D' U' B L2 F2 R F'
U' D' B L2 F2 R F'
U' D' B' R' B2 L2 F
D' U' B' R' B2 L2 F
U D' B L2 F R F'
U D' B F L2 R F'
U D' B F R L2 F'
U D' B F R F' L2
B U' F2 R' B' U R'
D2 F L' B2 U' B' R'
F2 D L' U F B R
F2 D L' U B F R
R F B R' F U B
F2 D' U F B R F'
F2 D' U B F R F'
R F2 L B R' U B
L' F2 R B R' U B
R F2 L' B R' U B
L2 F2 R B R' U B
R F2 L2 B R' U B
L F2 R B R' U B
D2 F2 B2 U' B' R' F'
R F2 B L R' U B
R F2 B L' R' U B
R F2 B L2 R' U B
R F2 B R' L U B
R F2 B R' L' U B
R F2 B R' L2 U B
R F2 B R' U D B
R F2 B R' U D' B
R F2 B R' U D2 B
R F2 B R' U B D
R F2 B R' U B D'
R F2 B R' U B D2
R F2 B R' D U B
R F2 B R' D' U B
R F2 B R' D2 U B
U2 F2 B2 U B' R' F'
R B L R' F2 U B
U' B R D' L2 F2 R
R B L F2 R' U B
R B L' R' F2 U B
R B L' F2 R' U B
R B L2 R' F2 U B
R B L2 F2 R' U B
R B R' L F2 U B
R B R' L' F2 U B
R B R' L2 F2 U B
R B R' U D' L2 B
R B R' U D' B L2
R B R' U B D' L2
R B R' D' U L2 B
R B R' D' U B L2
R B R' F2 L U B
R B R' F2 L' U B
R B R' F2 L2 U B
R B R' F2 U D B
R B R' F2 U D' B
R B R' F2 U D2 B
R B R' F2 U B D
R B R' F2 U B D'
R B R' F2 U B D2
R B R' F2 D U B
R B R' F2 D' U B
R B R' F2 D2 U B
F2 B R B R2 U B'
R B F R' F U B
R B F2 L R' U B
R B F2 L' R' U B
R B F2 L2 R' U B
R B F2 R' L U B
R B F2 R' L' U B
R B F2 R' L2 U B
R B F2 R' U D B
R B F2 R' U D' B
R B F2 R' U D2 B
R B F2 R' U B D
R B F2 R' U B D'
R B F2 R' U B D2
R B F2 R' D U B
R B F2 R' D' U B
R B F2 R' D2 U B
F2 B' U2 L F U' B2
B F2 R B R2 U B'
B' F2 U2 L F U' B2
D2 B2 F2 U' B' R' F'
U2 B2 F2 U B' R' F'
