U R B U B L
U L R F B U B
U L R B F U B
L' U R B U B L
L2 U R B U B L
L U R B U B L
U R L F B U B
U R L B F U B
B' R F' U R2 B' L'
B' R F' U B' L' R2
B' R F' U B' R2 L'
U R F B U B L
U R F' B U B L
U R F2 B U B L
U R B L F U B
U R B U L B L
U R B U L' B L
U R B U L2 B L
U R B U D B L
U R B U D' B L
U R B U D2 B L
U R B U B L D
U R B U B L D'
U R B U B L D2
U R B U B D L
U R B U B D' L
U R B U B D2 L
U R B D U B L
U R B D' U B L
U R B D2 U B L
U R B F U B L
U R B F' U B L
U R B F2 U B L
B' R' D' F' B' L' F'
B' R' D' F2 D2 B' L
B' R' D' B' F' L' F'
B' R' F D' F2 B' L'
B' R' F D' B' F2 L'
B' R' F B' D' F2 L'
B' R' F' D' B' L' F2
B' R' F' B' L' D' F2
B' R' F' B' D' L' F2
B' R' B' D' F' L' F'
B' R' B' F D' F2 L'
B' R' B' F' L' D' F2
B' R' B' F' D' L' F2
B' R2 B' D' R F' L'
B2 U' R U2 B U' R'
F' U2 B2 D L' F R
R F' B' U R' B' L'
U F2 L' B' U' B' R'
B' F' U' R' B' L' F'
F' B' U' R' B' L' F'
R B' F' U R' B' L'
