U2 L F' U' B'
U2 F' L U' B'
U2 L R U' B' R'
F' L U' D' B' L
U2 L D F' U' B'
F' L D' U' B' L
U2 L D' F' U' B'
U2 L D2 F' U' B'
U2 L F' R U' B'
U2 L F' R' U' B'
U2 L F' R2 U' B'
U2 L F' U' D B'
U2 L F' U' D' B'
U2 L F' U' D2 B'
U2 L F' U' B' D
U2 L F' U' B' D'
U2 L F' U' B' D2
U2 L F' D U' B'
U2 L F' D' U' B'
U2 L F' D2 U' B'
F' L2 B' L' U' B'
U2 R L U' B' R'
L' U2 L2 F' U' B'
R U2 L F U' B'
U2 D L F' R U'
U2 D F' L R U'
U2 D F' R L U'
D U2 L F' R U'
D U2 F' L R U'
D U2 F' R L U'
U2 F L F2 U' B'
U2 F' L R U' B'
U2 F' L R' U' B'
U2 F' L R2 U' B'
U2 F' L U' D B'
U2 F' L U' D' B'
U2 F' L U' D2 B'
U2 F' L U' B' D
U2 F' L U' B' D'
U2 F' L U' B' D2
U2 F' L D U' B'
U2 F' L D' U' B'
U2 F' L D2 U' B'
U F' L U' B' L'
U2 F' R L U' B'
U2 F' R' L U' B'
U2 F' R2 L U' B'
L F' U2 F U B'
F' L R U' D' B' L
U2 L R U' R B' R'
U2 L R U' R' B' R'
U2 L R U' R2 B' R'
U2 L R U' D B' R'
U2 L R U' D' B' R'
U2 L R U' D2 B' R'
U2 L R U' B' R' D
U2 L R U' B' R' D'
U2 L R U' B' R' D2
U2 L R U' B' D R'
U2 L R U' B' D' R'
U2 L R U' B' D2 R'
U2 L R D U' B' R'
F' L R D' U' B' L
U2 L R D' U' B' R'
U L R U' B' L' R'
U L R U' B' R' L'
U2 L R D2 U' B' R'
U2 L R F U' B' R'
U2 L R F' U' B' R'
U2 L R F2 U' B' R'
F' L R' U' D' B' L
R2 L U B' D' R2 F'
F' L R' D' U' B' L
F' L R2 U' D' B' L
U2 L R2 U' B' D' R2
U2 L R2 U2 B U B2
F' L R2 D' U' B' L
B2 L R2 B R U B2
F L R2 F2 B U' B2
B L R2 B R' U B2
F L R2 B F2 U' B2
U2 L U' R2 B' D' R2
F' L U' D' B' L D
F' L U' D' B' L D'
F' L U' D' B' L D2
F' L U' D' B' D L
F' L U' D' B' D' L
F' L U' D' B' D2 L
U' L U' F' U' F B'
U' L U' F' U' B' F
U2 L U' B' U F' U'
U2 L D R U' B' R'
U2 L D F' R U' B'
U2 L D F' R' U' B'
U2 L D F' R2 U' B'
U2 L D F' U' D B'
U2 L D F' U' D' B'
U2 L D F' U' D2 B'
U2 L D F' U' B' D
U2 L D F' U' B' D'
U2 L D F' U' B' D2
U2 L D F' D U' B'
U2 L D F' D' U' B'
U2 L D F' D2 U' B'
F' L D' R U' B' L
U2 L D' R U' B' R'
F' L D' R' U' B' L
F' L D' R2 U' B' L
F' L D' U' B' L D
F' L D' U' B' L D'
F' L D' U' B' L D2
F' L D' U' B' D L
F' L D' U' B' D' L
F' L D' U' B' D2 L
U2 L D' F' R U' B'
U2 L D' F' R' U' B'
U2 L D' F' R2 U' B'
U2 L D' F' U' D B'
U2 L D' F' U' D' B'
U2 L D' F' U' D2 B'
U2 L D' F' U' B' D
U2 L D' F' U' B' D'
U2 L D' F' U' B' D2
U2 L D' F' D U' B'
U2 L D' F' D' U' B'
U2 L D' F' D2 U' B'
F' L D' B U' B2 L
U2 L D2 R U' B' R'
F' L D2 R' B U' B2
U2 L D2 F' R U' B'
U2 L D2 F' R' U' B'
U2 L D2 F' R2 U' B'
U2 L D2 F' U' D B'
U2 L D2 F' U' D' B'
U2 L D2 F' U' D2 B'
U2 L D2 F' U' B' D
U2 L D2 F' U' B' D'
U2 L D2 F' U' B' D2
U2 L D2 F' D U' B'
U2 L D2 F' D' U' B'
U2 L D2 F' D2 U' B'
U2 L F R F2 U' B'
U2 L F R' F2 U' B'
U2 L F R2 F2 U' B'
U2 L F U' D R2 B'
U2 L F U' D B' R2
U2 L F U' B' D R2
U2 L F D U' R2 B'
U2 L F D U' B' R2
R2 L B U B2 D2 F2
D L F' R U2 F U
U2 L F' R U' D B'
U2 L F' R U' D' B'
U2 L F' R U' D2 B'
U2 L F' R U' B' D
U2 L F' R U' B' D'
U2 L F' R U' B' D2
U2 L F' R D U' B'
U2 L F' R D' U' B'
U2 L F' R D2 U' B'
U2 L F' R' U' D B'
U2 L F' R' U' D' B'
U2 L F' R' U' D2 B'
U2 L F' R' U' B' D
U2 L F' R' U' B' D'
U2 L F' R' U' B' D2
U2 L F' R' D U' B'
U2 L F' R' D' U' B'
U2 L F' R' D2 U' B'
U2 L F' R2 U' D B'
U2 L F' R2 U' D' B'
U2 L F' R2 U' D2 B'
U2 L F' R2 U' B' D
U2 L F' R2 U' B' D'
U2 L F' R2 U' B' D2
U2 L F' R2 D U' B'
U2 L F' R2 D' U' B'
U2 L F' R2 D2 U' B'
U2 L F' U F U2 B'
