B' L U' D' F2 B'
B' L U' D' B' F2
B' L U' B' D' F2
B' L U2 R2 U B'
B' L D' U' F2 B'
B' L D' U' B' F2
B' L' D2 L2 U' B'
D2 R' B' L2 U' B2
B R' B2 L U' B'
B' U2 L R2 U B'
B' U2 R2 L U B'
B2 D' B R' U' F2
B' D2 L2 R' U' B
B' D2 R' L2 U' B
D' B R' B2 U' F2
D2 B' L2 R' U' B
D2 B' R' L2 U' B
D' B' U2 L U F2
R' B2 L B U' B2
B' L R U2 R U B'
B' L R' U2 R' U B'
U2 L R2 U B L B2
B L R' B2 L U' B
R' L U2 R' F' U B'
L2 R U2 R F U B
B' L U D B2 U2 B
B' L U' D' F2 D B'
B' L U' D' F2 D' B'
B' L U' D' F2 D2 B'
B' L U' D' F2 B' D
B' L U' D' F2 B' D'
B' L U' D' F2 B' D2
B' L U' D' B' F2 D
B' L U' D' B' F2 D'
B' L U' D' B' F2 D2
B' L U' D2 B' D F2
B L U' D B' L2 F
B' L U' F D' F2 B'
B' L U' F D' B' F2
B' L U' F B' D' F2
B' L U' F' D' F2 B'
B' L U' F' D' B' F2
B' L U' F' B' D' F2
B' L U' F2 D' F2 B'
B' L U' F2 D' B' F2
B' L U' F2 B' D' F2
B' L U' B' U' R2 U
B' L U' B' D' F2 D
B' L U' B' D' F2 D'
B' L U' B' D' F2 D2
B' L U' B' F D' F2
B' L U' B' F' D' F2
B' L U' B' F2 D' F2
B' L U' B2 D' F2 B
B' L U' B2 D' B F2
B' L U2 R2 U D B'
B' L U2 R2 U D' B'
B' L U2 R2 U D2 B'
B' L U2 R2 U B' D
B' L U2 R2 U B' D'
B' L U2 R2 U B' D2
B' L U2 R2 D U B'
B' L U2 R2 D' U B'
B' L U2 R2 D2 U B'
B2 L U2 R2 F' U B'
B' L D U B2 U2 B
B L D U' B' L2 F
B' L D' R U' F2 B'
B' L D' R U' B' F2
B' L D' R' U' F2 B'
B' L D' R' U' B' F2
B' L D' R2 U' F2 B'
B' L D' R2 U' B' F2
B' L D' U' F2 D B'
B' L D' U' F2 D' B'
B' L D' U' F2 D2 B'
B' L D' U' F2 B' D
B' L D' U' F2 B' D'
B' L D' U' F2 B' D2
B' L D' U' B' F2 D
B' L D' U' B' F2 D'
B' L D' U' B' F2 D2
B2 L D' B U' F2 B2
B2 L D' B U' B2 F2
B' L D2 L2 U F U2
B' L D2 U' B' D F2
B2 L D2 B L2 U' B2
B2 L B U' B2 D' F2
B2 L B U2 R2 U B2
B2 L B D' R2 U' F2
B L B2 U' D' F2 B
B L B2 U' D' B F2
B L B2 U' B D' F2
L R' U2 R' F' U B'
B L B2 D' U' F2 B
B L B2 D' U' B F2
B L B2 D2 L2 U' B
B' L' R2 U F U2 F'
B' L' U D F B2 U2
B' L' U D B2 F U2
B' L' U D' F U2 F
B' L' U F U R2 U
B' L' U F U2 D' F2
B' L' U F D B2 U2
B' L' U F D' U2 F2
B' L' U2 L2 R2 U B'
B' L' U2 R2 L2 U B'
B' L' U2 R2 U' F U2
B' L' D U F B2 U2
B' L' D U B2 F U2
B' L' D' L2 U' F2 B'
B' L' D' L2 U' B' F2
U' L' D' L2 F2 B' L
U' L' D' L2 B' L F2
U' L' D' L2 B' F2 L
B' L' D' U F U2 F
B' L' D2 L2 R U' B'
B' L' D2 L2 R' U' B'
B' L' D2 L2 R2 U' B'
B' L' D2 L2 U' D B'
B' L' D2 L2 U' D' B'
B' L' D2 L2 U' D2 B'
B' L' D2 L2 U' B' D
B' L' D2 L2 U' B' D'
B' L' D2 L2 U' B' D2
B' L' D2 L2 D U' B'
B' L' D2 L2 D' U' B'
B' L' D2 L2 D2 U' B'
