R' L D F' B R'
R' L D B F' R'
R' L D' F' B R
R' L D' B F' R
R' L F' D B R'
R' L B D' F' R
L R' D F' B R'
L R' D B F' R'
L R' D' F' B R
L R' D' B F' R
L R' F' D B R'
L R' B D' F' R
F' R' U' L F' B
F' R' U' L B F'
F' R' U' F' L B
R' D L F' B R'
R' D L B F' R'
R' D F' L B R'
R' D' L F' B R
R' D' L B F' R
R' D' F' L B R
R' F' L D B R'
R' F' D L B R'
F L R D R2 F' B
F L R D R2 B F'
U2 L R' D F B R'
U2 L R' D B R' F
U2 L R' D B F R'
F2 L R' D F' B R
F2 L R' D B F' R
D2 L R' D' F' R B'
D2 L R' D' F' B' R
D2 L R' D' B' F' R
F2 L R' D' F' B R'
F L R' D F' B R2
F2 L R' D' B F' R'
F L R' D B F' R2
U2 L R' F D B R'
F2 L R' F' D' B R'
F2 L R' B D F' R
D2 L R' B' D' F' R
F L R' B D F' R2
D' L U F' L' R U'
D' L U F' R L' U'
R' L D F B R' F2
R' L D F' B R' D
R' L D F' B R' D'
R' L D F' B R' D2
R' L D F' B D R'
R' L D F' B D' R'
R' L D F' B D2 R'
R' L D F2 B R' F
R' L D B D F' R'
R' L D B D' F' R'
R' L D B D2 F' R'
R' L D B F R' F2
R' L D B F' R' D
R' L D B F' R' D'
R' L D B F' R' D2
R' L D B F' D R'
R' L D B F' D' R'
R' L D B F' D2 R'
R' L D B F2 R' F
R' L D' F' D B R
R' L D' F' D' B R
R' L D' F' D2 B R
R' L D' F' B R D
R' L D' F' B R D'
R' L D' F' B R D2
R' L D' F' B D R
R' L D' F' B D' R
R' L D' F' B D2 R
R' L D' F' B' R B2
R' L D' F' B2 R B'
R' L D' B F' R D
R' L D' B F' R D'
R' L D' B F' R D2
R' L D' B F' D R
R' L D' B F' D' R
R' L D' B F' D2 R
R' L D' B' F' R B2
R' L D' B2 F' R B'
R' L D2 F' D' B R'
R' L D2 B D F' R
R' L F' D B R' D
R' L F' D B R' D'
R' L F' D B R' D2
R' L F' D B D R'
R' L F' D B D' R'
R' L F' D B D2 R'
R' L F2 D F B R'
R' L F2 D B R' F
R' L F2 D B F R'
U2 L F R D R2 B
U2 L F R' D B R2
U2 L F R' B D R2
R' L B D' F' R D
R' L B D' F' R D'
R' L B D' F' R D2
R' L B D' F' D R
R' L B D' F' D' R
R' L B D' F' D2 R
R' L B2 D' F' R B'
R' L B2 D' F' B' R
R' L B2 D' B' F' R
D2 L B' R' D' F' R
D2 L B' U F' L' U'
L2 R' D L' F' B R'
L2 R' D L' B F' R'
F' L' R' U' L2 F' B
F' L' R' U' L2 B F'
F' L' R' U' F' L2 B
F' L' R' U' F' B L2
F' L' R' U' B L2 F'
F' L' R' U' B F' L2
L R' D F B R' F2
L R' D F' B R' D
L R' D F' B R' D'
L R' D F' B R' D2
L R' D F' B D R'
L R' D F' B D' R'
L R' D F' B D2 R'
L R' D F2 B R' F
L2 R' D B L' F' R'
L R' D B D F' R'
L R' D B D' F' R'
L R' D B D2 F' R'
L R' D B F R' F2
L R' D B F' R' D
L R' D B F' R' D'
L R' D B F' R' D2
L R' D B F' D R'
L R' D B F' D' R'
L R' D B F' D2 R'
L R' D B F2 R' F
L2 R' D' L' F' B R
L2 R' D' L' B F' R
L R' D' F' D B R
L R' D' F' D' B R
L R' D' F' D2 B R
L R' D' F' B R D
L R' D' F' B R D'
L R' D' F' B R D2
L R' D' F' B D R
L R' D' F' B D' R
L R' D' F' B D2 R
L R' D' F' B' R B2
L R' D' F' B2 R B'
L2 R' D' B L' F' R
L R' D' B F' R D
L R' D' B F' R D'
L R' D' B F' R D2
L R' D' B F' D R
L R' D' B F' D' R
L R' D' B F' D2 R
L R' D' B' F' R B2
L R' D' B2 F' R B'
L R' D2 F' D' B R'
L R' D2 B D F' R
R' L' F' L2 D B R'
L' R' F' L2 D B R'
L R' F' D B R' D
L R' F' D B R' D'
L R' F' D B R' D2
L R' F' D B D R'
L R' F' D B D' R'
L R' F' D B D2 R'
L R' F2 D F B R'
L R' F2 D B R' F
L R' F2 D B F R'
