D L B' L2 F2 R
D L' F2 R2 B R'
D L R B' L2 F2 R
D L R' B' L2 F2 R
D L R2 B' L2 F2 R
D L U B' L2 F2 R
L2 R D F' U' L B'
D L U' B' L2 F2 R
D L U2 B' L2 F2 R
L2 R D2 F' R U' L
L2 R F' U' D L B'
L2 R F' D U' L B'
D L F2 B L2 R' B2
D L F2 B R' L2 B2
D L F2 B R' B2 L2
D L B L2 R' F2 B2
D L B L2 R' B2 F2
D L B L2 F2 R' B2
D L B R' L2 F2 B2
D L B R' L2 B2 F2
D L B R' F2 L2 B2
D L B R' F2 B2 L2
D L B R' B2 L2 F2
D L B R' B2 F2 L2
D L B F2 L2 R' B2
D L B F2 R' L2 B2
D L B F2 R' B2 L2
D L B' L2 R F2 R
D L B' L2 R' F2 R
D L B' L2 R2 F2 R
D L B' L2 F2 R D
D L B' L2 F2 R D'
D L B' L2 F2 R D2
D L B' L2 F2 D R
D L B' L2 F2 D' R
D L B' L2 F2 D2 R
D L B' R L2 F2 R
D L B' R' L2 F2 R
D L B' R2 L2 F2 R
B' L B2 R' B U L2
D L' R F2 R2 B R'
D' L' R' D2 F2 B R'
D' L' R' D2 B R' F2
D' L' R' D2 B F2 R'
D' L' R' B R2 F' R
D L' R' F2 R2 B R'
D L' R2 F2 R2 B R'
D' L' F' R' B R2 F'
D L' F' D2 F' R B2
D L' F' D2 F' B2 R
D L' F' D2 B2 F' R
L2 R2 U' D L B' R'
R2 L2 U' D L B' R'
D L' F2 R' B R' B
D L' F2 R2 B R' D
D L' F2 R2 B R' D'
D L' F2 R2 B R' D2
D L' F2 R2 B D R'
D L' F2 R2 B D' R'
D L' F2 R2 B D2 R'
D L' F2 B R2 B R
D' L' B R2 F' R B
D L' B R F2 R2 B
D L' B F2 R2 B R
L2 R2 D U' L B' R'
R2 L2 D U' L B' R'
R L2 D F' U' L B'
B L2 R F' R2 U' L
R L2 D2 F' R U' L
R L2 F' U' D L B'
R L2 F' D U' L B'
B' L2 F2 R F' U' L
D R L B' L2 F2 R
D R L' F2 R2 B R'
B R L2 F' R2 U' L
L2 U' D L B R' B2
D' R' L' D2 F2 B R'
D' R' L' D2 B R' F2
D' R' L' D2 B F2 R'
D R' L B' L2 F2 R
D' R' L' B R2 F' R
D R' L' F2 R2 B R'
D' R' D2 L' F2 B R'
D' R' D2 L' B R' F2
D' R' D2 L' B F2 R'
D' R' D2 B L' R' F2
D' R' D2 B L' F2 R'
D' R' D2 B R' L' F2
D' R' B L' R2 F' R
D' R' B R2 L' F' R
B R' B2 L2 F U' L
D R2 L B' L2 F2 R
D R2 L' F2 R2 B R'
L2 D U' L B R' B2
U' D L B' L2 F2 R
U2 D L B' L2 F2 R
U' D L' F2 R2 B R'
D U L B' L2 F2 R
U D L B' L2 F2 R
U2 D L' F2 R2 B R'
D U L' F2 R2 B R'
U D L' F2 R2 B R'
D U' L B' L2 F2 R
D U' L' F2 R2 B R'
D U2 L B' L2 F2 R
D U2 L' F2 R2 B R'
F2 D' R F' B2 U2 R
F2 D' R B2 F' U2 R
D' F2 R F' L' B2 U2
D' F2 R F' B2 L' U2
D' F2 R B2 F' L' U2
F2 D' B2 R F' U2 R
D F2 R2 B2 L B' R'
B' D2 L R2 B' U L2
B' D2 L B' R2 U L2
B' D2 R2 L B' U L2
D' F2 B2 R F' L' U2
D' B L' R2 F' R B
D B L R' F2 B' L2
D B L R' B' L2 F2
D B L R' B' F2 L2
D B L F2 R' B' L2
D B L' R F2 R2 B
D B L' F2 R2 B R
R2 B L2 R' F' U' L
D B R L' F2 R2 B
D' B R2 L' F' R B
R B L2 F' R' U' L
R2 B R' L2 F' U' L
D B R' L F2 B' L2
D B R' L B' L2 F2
D B R' L B' F2 L2
R' B U2 L2 R' U' L
R' B U2 R' L2 U' L
R' B' L B2 R' U L2
D B' L U2 F2 B' L2
D B' L U2 B' L2 F2
D B' L U2 B' F2 L2
D B' L' F2 D2 R2 B
D B2 L F2 B' L2 R'
D B2 L F2 B' R' L2
D B2 L B' L2 R' F2
D B2 L B' L2 F2 R'
D B2 L B' R' L2 F2
D B2 L B' R' F2 L2
D B2 L B' F2 L2 R'
D B2 L B' F2 R' L2
L B2 R' B L U L
D' B2 F2 R F' L' U2
