F2 B D R' B
B F2 D R' B
U' R U F2 B R'
U' R U B R' F2
U' R U B F2 R'
F2 R B D R' B
F2 R' B D R' B
F2 R2 B D R' B
F2 D R' D' B R'
R' F2 B D R' B
R2 F2 B D R' B
R F2 B D R' B
R' B F2 D R' B
B F R' D F B2
B F R' D F B2
B F R' D B2 F
B F R' F D B2
F B R' D F B2
F B R' D F B2
F B R' D B2 F
F B R' F D B2
R2 B F2 D R' B
R2 B F2 D R' B
F2 B D R' D B
F2 B D R' D' B
F2 B D R' D2 B
F2 B D R' B D
F2 B D R' B D'
F2 B D R' B D2
R B F2 D R' B
F2 B' D B2 R' B
B' F2 D B2 R' B
B2 F2 D B' R' B
F2 B2 D B' R' B
B F2 D R' D B
B F2 D R' D' B
B F2 D R' D2 B
B F2 D R' B D
B F2 D R' B D'
B F2 D R' B D2
U' L R U F2 B R'
U' L R U B R' F2
U' L R U B F2 R'
D L R2 B' U L' B'
B L U L' R' F2 B'
B L U L' R' B' F2
B L U L' F2 R' B'
B L U R' L' F2 B'
B L U R' L' B' F2
U L U' F2 R2 B R'
F2 L B L' D R' B
F2 L B D L' R' B
F2 L B D R' L' B
F2 L B D R' B L'
D L B' R2 U L' B'
U' L' R U F2 B R'
U' L' R U B R' F2
U' L' R U B F2 R'
B L' R' F2 D' L B'
F' L' U L D2 F' R
F' L' U D2 L F' R
F' L' U D2 F' L R
F' L' U D2 F' R L
U L' U' F2 B R' B2
U L' U' B R' F2 B2
U L' U' B R' B2 F2
U L' U' B F2 R' B2
F' L' D2 U L F' R
F' L' D2 U F' L R
F' L' D2 U F' R L
B L' F2 L D R' B
B L' F2 R' D' L B'
B2 L' F2 D' L B' R'
B L' F2 D L R' B
B L' F2 D R' L B
B L' F2 D' L R' B'
B L' F2 D' R' L B'
U' L2 R U F2 B R'
U' L2 R U B R' F2
U' L2 R U B F2 R'
B L2 U' R' F2 L2 B'
B' L2 U' F2 L2 R B
B' L2 U' F2 R L2 B
B' L2 U' F2 R B L2
L' U L F2 R2 B R'
D' L2 F R F' U' L2
L' U L' B' L2 F2 R
L U L' F2 B R' B2
L U L' B R' F2 B2
L U L' B R' B2 F2
L U L' B F2 R' B2
B L2 F2 L2 D R' B
F2 L2 B L2 D R' B
U' R L U F2 B R'
