L R B U' B R2
R L B U' B R2
L U' R' B L B
R' B2 U' F' R' U
F' L R B U' B R2
D' L R B R U' R
F2 L R B U' B R2
F L R B U' B R2
R' L U' F' U F B2
R' L U' F' U B2 F
F' L U' R' B L B
F2 L U' R' B L B
F L U' R' B L B
R' L D' R2 B U' R2
D L U2 L F U R'
L R D' F2 B R2 U'
L R D' B R2 F2 U'
L R D' B F2 R2 U'
R L D' F2 B R2 U'
R L D' B R2 F2 U'
R L D' B F2 R2 U'
U2 L U2 F U R' B2
L R F B U' B R2
R L F B U' B R2
L R F' B U' B R2
R L F' B U' B R2
L R F2 B U' B R2
R L F2 B U' B R2
L' R B L2 U' B R2
L2 R B L' U' B R2
L R B U' B R2 D
L R B U' B R2 D'
L R B U' B R2 D2
L R B U' B' R2 B2
L R B U' B2 R2 B'
R L B U' B R2 D
R L B U' B R2 D'
R L B U' B R2 D2
R L B U' B' R2 B2
R L B U' B2 R2 B'
L R B D' F2 U' B
R L B D' F2 U' B
L R B F U' B R2
L R B F' U' B R2
R L B F U' B R2
L R B F2 U' B R2
R L B F' U' B R2
R L B F2 U' B R2
U L F' U' L' R' B2
U L F' U' R' L' B2
U L F' U' R' B2 L'
R' L B2 U' F' U F
L R' U' F' U F B2
L R' U' F' U B2 F
L R' D' R2 B U' R2
R L' B L2 U' B R2
L R' B2 U' F' U F
R L2 B L' U' B R2
R' U L R2 B U' B
R' U L U2 F' U B2
R' U L D' R2 B U'
R U L B U' B R2
R' U R2 L B U' B
R' U D' L R2 B U'
R' U D' R2 L B U'
D' R L B R U' R
F' R L B U' B R2
F2 R L B U' B R2
F R L B U' B R2
L U F R U2 R2 B2
L U F R U2 B2 R2
L U F' U2 L' R' B2
L U F' U2 R' L' B2
L U F' U2 R' B2 L'
L U' L R' B L B
R U' L B U' B R2
L U' L' R' B L B
L U' L2 R' B L B
L U' R B L B R2
B' R B L U' R' B2
L U' R' L B L B
L U' R' L' B L B
L U' R' L2 B L B
L U' R' B L D B
L U' R' B L D' B
L U' R' B L D2 B
L U' R' B L B D
L U' R' B L B D'
L U' R' B L B D2
L U' R' B L' B L2
L U' R' B L2 B L'
L U' R' B D L B
L U' R' B D' L B
L U' R' B D2 L B
L U' R2 B L B R
R' U' F' U2 L U' B2
L U' B L B' R' B2
L U2 L F U R' B2
R U2 L B U' B R2
U R' F' L' B2 D F2
B2 R' F' B2 U R' B2
F' R' B2 U' F' R' U
F2 R' B2 U' F' R' U
B2 R' B2 F' U R' B2
F R' B2 U' F' R' U
U R' B2 U' R' F' U
D' R2 D2 L B' U' R
R' D' L R2 B U' R2
R D B2 L2 R' F U
R D B2 L2 F R' U
R D B2 R' L2 F U
R D' L F2 B R2 U'
R D' L B R2 F2 U'
R D' L B F2 R2 U'
R' D' R2 L B U' R2
B' U B R' F' L' B2
B' U B R' F' B2 L'
B' U B R' B2 F' L'
L D' R B R U' R
R' D' U L R2 B U'
R' D' U R2 L B U'
R D' F2 L B R2 U'
B' U' B L R' F B2
B' U' B L R' B2 F
B' U' B L F R' B2
B' U' B R' L F B2
B' U' B R' L B2 F
B2 U2 L U R' F U
B2 U2 L U F R' U
R F L B U' B R2
L F R B U' B R2
L F U' R' B L B
R' F B2 U' R' F2 U
R' F B2 U' F2 R' U
U F' L U' L2 R' B2
U F' L U' R' L2 B2
U F' L U' R' B2 L2
U F' L' R' B2 D F2
R F' L B U' B R2
L F' R B U' B R2
R' F' U L U' L' B2
R' F' U L U' B2 L'
U F' R' L' B2 D F2
L F' U' R' B L B
R F2 L B U' B R2
L F2 R B U' B R2
L F2 U' R' B L B
R' F2 B2 U' R' F U
R' F2 B2 U' F R' U
L B' R B U' R' B2
L B' U' B L R' B2
L B' U' B R' L B2
R' B2 L U' F' R' U
R' B2 L' U' F' R' U
R' B2 L2 U' F' R' U
R2 B2 R U' F' R2 U
R2 B2 R F D' L2 F2
R2 B2 R F D' F2 L2
R' B2 U' D F' R' U
R' B2 U' D' F' R' U
R' B2 U' D2 F' R' U
R' B2 U' F R' F2 U
R' B2 U' F' R' U D
R' B2 U' F' R' U D'
R' B2 U' F' R' U D2
R' B2 U' F' R' D U
R' B2 U' F' R' D' U
R' B2 U' F' R' D2 U
R' B2 U' F' D R' U
R' B2 U' F' D' R' U
R' B2 U' F' D2 R' U
R' B2 U' F2 R' F U
R' B2 D U' F' R' U
R' B2 D' U' F' R' U
R' B2 D2 U' F' R' U
R' B2 F U' R' F2 U
R' B2 F U' F2 R' U
R' B2 F2 U' R' F U
R' B2 F2 U' F R' U
