B' L' U' R' B
B' L' R U' R2 B
B' L' U' R' D B
B' L' U' R' D' B
B' L' U' R' D2 B
B' L' U' R' B D
B' L' U' R' B D'
B' L' U' R' B D2
B' L' F U' R' B
B' L' F' U' R' B
B' L' F2 U' R' B
B' L' F2 U' R' B
B2 L' B U' R' B
B' R L' U' R2 B
R' B' L' U' R' B2
B' F U' R' F' B
B' F U' R' B F'
F B' U' R' F' B
F B' U' R' B F'
F B' U' R' B F'
B' L U' R' D F2 B
B' L U' R' D B F2
B' L U' R' B D F2
B' L F L2 U' R' B
B' L F' L2 U' R' B
B' L F2 L2 U' R' B
B2 L B L2 U' R' B
B' L' R U F' U2 R2
B' L' R U' R2 D B
B' L' R U' R2 D' B
B' L' R U' R2 D2 B
B' L' R U' R2 B D
B' L' R U' R2 B D'
B' L' R U' R2 B D2
B' L' R U' B R2 B
B' L' R U' B' R2 B
B' L' R U' B2 R2 B
B2 L' R' U' B L R'
B2 L' R' U' B R' L
B' L' U L U2 R' B
B' L' U L' U2 R' B
B' L' U L2 U2 R' B
B' L' U F U2 R' B
B' L' U F' U2 R' B
B' L' U F2 U2 R' B
B' L' U' L R' B L'
B' L' U' L2 R' B L2
B' L' U' R B R2 B
B' L' U' R B' R2 B
B' L' U' R B2 R2 B
B' L' U' R' L B L'
B' L' U' R' L2 B L2
B' L' U' R' D B D
B' L' U' R' D B D'
B' L' U' R' D B D2
B' L' U' R' D' B D
B' L' U' R' D' B D'
B' L' U' R' D' B D2
B' L' U' R' D2 B D
B' L' U' R' D2 B D'
B' L' U' R' D2 B D2
B' L' U' R' B2 D B'
B' L' U' R' B2 D' B'
B' L' U' R' B2 D2 B'
B' L' U' R2 D R B
B' L' U' R2 D' R B
B' L' U' R2 D2 R B
B' L' U' R2 B R B
B' L' U' R2 B' R B
B' L' U' R2 B2 R B
B' L' U' F' R' F B
B' L' U' F' R' B F
B' L' U' F2 R' F2 B
B' L' U' F2 R' B F2
B' L' U' B' R' B R'
B' L' U2 L U R' B
B' L' U2 L' U R' B
B' L' U2 L2 U R' B
B' L' D' F' R U' R2
B' L' F R U' R2 B
B' L' F U' R' D B
B' L' F U' R' D' B
B' L' F U' R' D2 B
B' L' F U' R' B D
B' L' F U' R' B D'
B' L' F U' R' B D2
B2 L' F B U' R' B
B' L' F' R U' R2 B
B' L' F' U' R' D B
B' L' F' U' R' D' B
B' L' F' U' R' D2 B
B' L' F' U' R' B D
B' L' F' U' R' B D'
B' L' F' U' R' B D2
B2 L' F' B U' R' B
B' L' F2 R U' R2 B
B' L' F2 U' R' D B
B' L' F2 U' R' D' B
B' L' F2 U' R' D2 B
B' L' F2 U' R' B D
B' L' F2 U' R' B D'
B' L' F2 U' R' B D2
B2 L' F2 B U' R' B
B2 L' B R U' R2 B
B2 L' B U' R' D B
B2 L' B U' R' D' B
B2 L' B U' R' D2 B
B2 L' B U' R' B D
B2 L' B U' R' B D'
B2 L' B U' R' B D2
B2 L' B F U' R' B
B2 L' B F' U' R' B
B2 L' B F2 U' R' B
B' L2 D2 L U' R' B'
B' L2 F L U' R' B
B' L2 F' L U' R' B
B' L2 F2 L U' R' B
B' R L' U F' U2 R2
B' R L' U' R2 D B
B' R L' U' R2 D' B
B' R L' U' R2 D2 B
B' R L' U' R2 B D
B' R L' U' R2 B D'
B' R L' U' R2 B D2
B' R L' U' B R2 B
B' R L' U' B' R2 B
B' R L' U' B2 R2 B
B2 R' L' U' B L R'
B2 R' L' U' B R' L
B' R' B U B' L' U'
U R' B' L' F' U' B2
F R' B' U' R' F' B2
F R' B' U' R' B2 F'
B2 U L' B U' R' B
R' D B' L' U' R' B2
B2 U B L' U' R' B
B U B2 L' U' R' B
B' U' L' U' L R' B
B' U' L' U' R' L B
B2 U' L' B U' R' B
B' U' R' U L' U' B
B' U' R' B U L' U'
R' D' B' L' U' R' B2
B' U' F2 R' D' F2 B
B' U' F2 R' D' B F2
B' U' F2 R' B D' F2
B2 U' B L' U' R' B
B U' B2 L' U' R' B
B2 U2 L' B U' R' B
