R' L U L D' R2
R' L U D' L R2
R' L U D' R2 L
R' L D' U L R2
R' L D' U R2 L
R' L B2 U' R' U2
L R' U L D' R2
L R' U D' L R2
L R' U D' R2 L
L R' D' U L R2
L R' D' U R2 L
L' R' B2 L2 U L
R' L' B2 L2 U L
L2 R' B2 L' U L
L R' B2 U' R' U2
R' L2 B2 L' U L
L2 U' L' R' B2 U
L2 U' R' L' B2 U
L2 U' R' B2 L' U
L D' R' U L R'
L D' R' U R' L
B2 U2 L R' U' L
B2 U2 R' L U' L
D' B2 L R' U' R'
D' B2 R' L U' R'
R' B2 U2 R' U' L2
R' L U L R D' R2
R' L U L R' D' R2
R' L U L R2 D' R2
R' L U L U' B2 U
R' L U L D' R2 D
R' L U L D' R2 D'
R' L U L D' R2 D2
L R U L D' R2 F2
L R U L D' F2 R2
R' L U L2 D' L' R2
R' L U L2 D' R2 L'
R' L U R L D' R2
R' L U R D' L R2
R' L U R D' R2 L
R' L U R' L D' R2
R' L U R' D' L R2
R' L U R' D' R2 L
R' L U R2 L D' R2
R L U L D' R2 F2
R L U L D' F2 R2
R' L U R2 D' L R2
R' L U R2 D' R2 L
R' L U D' L R2 D
R' L U D' L R2 D'
R' L U D' L R2 D2
R' L U D' R2 L D
R' L U D' R2 L D'
R' L U D' R2 L D2
R' L U D' R2 D L
R' L U D' R2 D' L
R' L U D' R2 D2 L
R' L U D2 L D R2
L R U D' L R2 F2
L R U D' L F2 R2
L R U D' R2 L F2
L R U D' R2 F2 L
L R U D' F2 L R2
L R U D' F2 R2 L
R L U D' L R2 F2
R L U D' L F2 R2
R L U D' R2 L F2
R L U D' R2 F2 L
R L U D' F2 L R2
R L U D' F2 R2 L
F' L R' U L D' R2
U' L R' U L D' R2
F' L R' U D' L R2
F' L R' U D' R2 L
U' L R' U D' L R2
U' L R' U D' R2 L
U2 L R' U L D' R2
D' L R' U R' D L2
D' L R' U D L2 R'
D' L R' U D R' L2
U2 L R' U D' L R2
U2 L R' U D' R2 L
F2 L R' U L D' R2
F2 L R' U D' L R2
F2 L R' U D' R2 L
F L R' U L D' R2
F L R' U D' L R2
F L R' U D' R2 L
U L R' U L D' R2
U L R' U D' L R2
U L R' U D' R2 L
D' L R' D U L2 R'
D' L R' D U R' L2
F' L R' D' U L R2
F' L R' D' U R2 L
U' L R' D' U L R2
U' L R' D' U R2 L
L2 R U' L' R2 B2 U
U2 L R' D' U L R2
U2 L R' D' U R2 L
L2 R U' L' B2 R2 U
F2 L R' D' U L R2
F2 L R' D' U R2 L
D' L R' D2 F2 U R'
D2 L R' D2 B2 U L
F L R' D' U L R2
F L R' D' U R2 L
R' L U' D L2 U2 L'
U L R' D' U L R2
U L R' D' U R2 L
L2 R U' R2 L' B2 U
L2 R U' R2 B2 L' U
D L R' F2 U' L U2
D L R' F2 B2 U R'
F' L R' B2 U' R' U2
U' L R' B2 U' R' U2
U2 L R' B2 U' R' U2
F2 L R' B2 U' R' U2
F L R' B2 U' R' U2
D L R' B2 F2 U R'
U L R' B2 U' R' U2
L2 R U' B2 L' R2 U
L2 R U' B2 R2 L' U
R' L U2 D2 F2 U' L
R' L D U' L2 U2 L'
L' R D' L' R2 F2 B2
L' R D' L' R2 B2 F2
L' R D' L' F2 R2 B2
L' R D' L' F2 B2 R2
L' R D' L' B2 R2 F2
L' R D' L' B2 F2 R2
L' R D' R2 L' F2 B2
L' R D' R2 L' B2 F2
L' R D' R2 B2 L' F2
R2 L D' R U L R
R2 L D' R U R L
R' L D' U L R2 D
R' L D' U L R2 D'
R' L D' U L R2 D2
R' L D' U R2 L D
R' L D' U R2 L D'
R' L D' U R2 L D2
R' L D' U R2 D L
R' L D' U R2 D' L
R' L D' U R2 D2 L
L R D' U L R2 F2
L R D' U L F2 R2
L R D' U R2 L F2
L R D' U R2 F2 L
R' L D' F U L R2
R' L D' F U R2 L
L R D' U F2 L R2
L R D' U F2 R2 L
R' L D' F' U L R2
R' L D' F' U R2 L
L' R D' F2 R2 B2 L
R' L D' F2 U L R2
R L D' U L R2 F2
R' L D' F2 U R2 L
R L D' U L F2 R2
R L D' U R2 L F2
R L D' U R2 F2 L
R L D' U F2 L R2
R L D' U F2 R2 L
L' R D' B2 L' R2 F2
L' R D' B2 L' F2 R2
L' R D' B2 R2 L' F2
R' L D2 U L D R2
D' L U2 B2 L U' R2
R' L D2 U2 F2 U' L
D' L D R' B2 U L2
R' L F U L D' R2
R' L F U D' L R2
R' L F U D' R2 L
R' L F D' U L R2
R' L F D' U R2 L
F' L D' R' U L R'
F' L D' R' U R' L
U' L D' R' U L R'
U' L D' R' U R' L
U2 L D' R' U L R'
U2 L D' R' U R' L
R' L F B2 U' R' U2
F2 L D' R' U L R'
F2 L D' R' U R' L
F L D' R' U L R'
F L D' R' U R' L
U L D' R' U L R'
U L D' R' U R' L
R' L F' U L D' R2
R' L F' U D' L R2
R' L F' U D' R2 L
R' L F' D' U L R2
R' L F' D' U R2 L
D2 L D2 R' B2 U L2
R' L F' B2 U' R' U2
R' L F2 U L D' R2
R' L F2 U D' L R2
R' L F2 U D' R2 L
R' L F2 D' U L R2
R' L F2 D' U R2 L
R' L F2 B2 U' R' U2
D L F2 R' U' L U2
D L F2 R' B2 U R'
L' R B2 L2 R2 U L
L2 R B2 L' R2 U L
L' R B2 R2 L2 U L
R2 L B2 R U D2 L2
R2 L B2 R U' R2 U2
R2 L B2 R D' F2 U
R2 L B2 R D2 U L2
R' L B2 U B2 L B2
R' L B2 U' R' U2 D
R' L B2 U' R' U2 D'
R' L B2 U' R' U2 D2
R' L B2 U' R' D U2
R' L B2 U' R' D' U2
R' L B2 U' R' D2 U2
R' L B2 U' D R' U2
R' L B2 U' D' R' U2
R' L B2 U' D2 R' U2
L2 R B2 R2 L' U L
L R B2 R2 U' R U2
L R B2 R2 F2 U L'
R' L B2 U2 B2 U' L
R L B2 R2 U' R U2
R' L B2 D U' R' U2
R L B2 R2 F2 U L'
R' L B2 D' U' R' U2
R' L B2 D2 U' R' U2
R' L B2 F U' R' U2
R' L B2 F' U' R' U2
R' L B2 F2 U' R' U2
L R' U L R D' R2
L R' U L R' D' R2
L R' U L R2 D' R2
L R' U L U' B2 U
L R' U L D' R2 D
L R' U L D' R2 D'
L R' U L D' R2 D2
L R' U L2 D' L' R2
L R' U L2 D' R2 L'
L R' U R L D' R2
L R' U R D' L R2
L R' U R D' R2 L
L' R' U D' L' R2 B2
L' R' U D' L' B2 R2
R' L' U D' L' R2 B2
R' L' U D' L' B2 R2
L R' U R' L D' R2
L' R' U D' R2 L' B2
L' R' U D' R2 B2 L'
R' L' U D' R2 L' B2
R' L' U D' R2 B2 L'
L R' U R' D' L R2
L R' U R' D' R2 L
L' R' U D' B2 L' R2
L' R' U D' B2 R2 L'
R' L' U D' B2 L' R2
R' L' U D' B2 R2 L'
L R' U R2 L D' R2
L R' U R2 D' L R2
L R' U R2 D' R2 L
L R' U D' L R2 D
L R' U D' L R2 D'
L R' U D' L R2 D2
L R' U D' R2 L D
L R' U D' R2 L D'
L R' U D' R2 L D2
L R' U D' R2 D L
L R' U D' R2 D' L
L R' U D' R2 D2 L
L R' U D2 L D R2
L R' U' D L2 U2 L'
L R' U2 D2 F2 U' L
L R' D U' L2 U2 L'
D L' R' F2 L2 U R
F' L' R' B2 L2 U L
L2 R' D' L' U L R2
L2 R' D' L' U R2 L
U' L' R' B2 L2 U L
F2 L' R' B2 L2 U L
R' L' D' U L' R2 B2
R' L' D' U L' B2 R2
U2 L' R' B2 L2 U L
R' L' D' U R2 L' B2
R' L' D' U R2 B2 L'
L' R' D' U L' R2 B2
R L' D' L' R2 F2 B2
R L' D' L' R2 B2 F2
L' R' D' U L' B2 R2
R' L' D' U B2 L' R2
R' L' D' U B2 R2 L'
L' R' D' U R2 L' B2
L' R' D' U R2 B2 L'
R L' D' L' F2 R2 B2
R L' D' L' F2 B2 R2
L' R' D' U B2 L' R2
L' R' D' U B2 R2 L'
F L' R' B2 L2 U L
R L' D' L' B2 R2 F2
R L' D' L' B2 F2 R2
U L' R' B2 L2 U L
L R' D' U L R2 D
L R' D' U L R2 D'
L R' D' U L R2 D2
L R' D' U R2 L D
L R' D' U R2 L D'
L R' D' U R2 L D2
L R' D' U R2 D L
L R' D' U R2 D' L
L R' D' U R2 D2 L
R L' D' R2 L' F2 B2
R L' D' R2 L' B2 F2
R L' D' R2 B2 L' F2
L R' D' F U L R2
L R' D' F U R2 L
L R' D' F' U L R2
L R' D' F' U R2 L
L R' D' F2 U L R2
L R' D' F2 U R2 L
R L' D' F2 R2 B2 L
R L' D' B2 L' R2 F2
R L' D' B2 L' F2 R2
R L' D' B2 R2 L' F2
L R' D2 U L D R2
L R' D2 U2 F2 U' L
L R' F U L D' R2
L R' F U D' L R2
L R' F U D' R2 L
L R' F D' U L R2
L R' F D' U R2 L
L R' F B2 U' R' U2
B2 L' U2 L2 R' U' L
B2 L' U2 R' L2 U' L
L R' F' U L D' R2
L R' F' U D' L R2
L R' F' U D' R2 L
L R' F' D' U L R2
L R' F' D' U R2 L
L R' F' B2 U' R' U2
L R' F2 U L D' R2
L R' F2 U D' L R2
L R' F2 U D' R2 L
L R' F2 D' U L R2
L R' F2 D' U R2 L
L R' F2 B2 U' R' U2
