R2 U2 F' B R'
R2 U2 B F' R'
B R2 U2 B R
F' B R2 U2 R
B F' R2 U2 R
B L R2 U2 B R
B' L R2 B2 U2 B'
R2 L U2 F' B R'
R2 L U2 B F' R'
B' L F' R2 B2 U2
B L F' R2 U2 R
B' L F' B2 R2 U2
F' L B R2 U2 R
B' L B2 R2 U2 B
B' L B2 F' R2 U2
R2 L' U2 F' B R'
R2 L' U2 B F' R'
B L' R2 U2 B R
B L' F' R2 U2 R
L' R2 U2 F' B R'
L' R2 U2 B F' R'
F' L' B R2 U2 R
L2 R2 U2 F' B R'
L2 R2 U2 B F' R'
R2 L2 U2 F' B R'
L R2 U2 F' B R'
R2 L2 U2 B F' R'
L R2 U2 B F' R'
D2 L2 R2 F' B R
D2 L2 R2 B F' R
B L2 R2 U2 B R
B L2 F' R2 U2 R
F' L2 B R2 U2 R
B' R2 L B2 U2 B'
B R2 L U2 B R
R2 U2 D2 F' B R
R2 U2 D2 B F' R
B R2 L' U2 B R
D2 R2 L2 F' B R
R2 U2 F B R' F2
D2 R2 L2 B F' R
B R2 L2 U2 B R
R2 U2 F' B R' D
R2 U2 F' B R' D'
R2 U2 F' B R' D2
R2 U2 F' B D R'
R2 U2 F' B D' R'
R2 U2 F' B D2 R'
R2 U2 F2 B R' F
F' R2 U2 D2 F' R
U' R2 U2 F' B R'
U' R2 U2 F' B R'
R2 U2 B D F' R'
U' R2 U2 B F' R'
R2 U2 B D' F' R'
R2 U2 B D2 F' R'
R2 U2 B F R' F2
R2 U2 B F' R' D
R2 U2 B F' R' D'
R2 U2 B F' R' D2
R2 U2 B F' R' D2
R2 U2 B F' D R'
R2 U2 B F' D' R'
R2 U2 B F' D2 R'
U2 R2 U2 F' B R'
U2 R2 U2 F' B R'
R2 U2 B F2 R' F
U2 R2 U2 B F' R'
B R2 U2 D B R
B R2 U2 D' B R
B R2 U2 D2 B R
U R2 U2 F' B R'
U R2 U2 F' B R'
B R2 U2 B R D
B R2 U2 B R D'
B R2 U2 B R D'
B R2 U2 B R D2
U R2 U2 B F' R'
B R2 U2 B D R
B R2 U2 B D' R
B R2 U2 B D2 R
B R2 U2 B' R B2
B R2 U2 B2 R B'
B R2 D U2 B R
F' R2 D2 U2 F' R
B R2 D' U2 B R
B R2 D2 U2 B R
D2 R2 F' L2 B R
D2 R2 F' B L2 R
D2 R2 F' B R L2
B R2 F2 L' U2 B
F' R2 B U2 F' R'
D2 R2 B L2 F' R
F' R2 B' L U2 F'
D2 R2 B F' L2 R
D2 R2 B F' R L2
B2 R2 B' U2 R' B2
B' R2 B2 U2 R' B'
R2 D2 U2 F' B R
R2 D2 U2 B F' R
R2 F U2 F2 B R'
R2 F U2 B R' F2
R2 F U2 B F2 R'
R2 F B R' F2 L'
L' F' B R2 U2 R
U' F' B R2 U2 R
U2 F' B R2 U2 R
L2 F' B R2 U2 R
D2 F' B U2 L2 R
D2 F' B U2 R L2
L F' B R2 U2 R
U F' B R2 U2 R
R2 F2 U2 F B R'
R2 F2 U2 B R' F
R2 F2 U2 B F R'
L' B R2 U2 B R
R' B R' F' B L
R' B R' B L F'
R' B R' B F' L
U' B R2 U2 B R
B D2 F' U2 L2 R'
B D2 F' U2 R' L2
U2 B R2 U2 B R
L2 B R2 U2 B R
L B R2 U2 B R
F' B L R2 U2 R
F' B L' R2 U2 R
U B R2 U2 B R
F' B L2 R2 U2 R
L' B F' R2 U2 R
F' B R2 L U2 R
F' B R2 L' U2 R
F' B R2 L2 U2 R
F' B R2 U2 R D
F' B R2 U2 R D'
F' B R2 U2 R D2
F' B R2 U2 D R
F' B R2 U2 D' R
F' B R2 U2 D2 R
F' B R2 D U2 R
F' B R2 D' U2 R
F' B R2 D2 U2 R
U' B F' R2 U2 R
R2 B F R' F2 L'
L2 B F' R2 U2 R
U2 B F' R2 U2 R
D2 B F' U2 L2 R
D2 B F' U2 R L2
L B F' R2 U2 R
B F R2 F2 L' U2
F' B U2 D2 L2 R'
F' B U2 D2 R' L2
R2 B' L U2 F' B2
R2 B' L U2 B2 F'
F B R2 F2 L' U2
U B F' R2 U2 R
F' B D2 U2 L2 R'
F' B D2 U2 R' L2
F' B' L R2 B2 U2
F' B' L B2 R2 U2
B' F' L R2 B2 U2
B' F' L B2 R2 U2
B F' L R2 U2 R
B F' L' R2 U2 R
B F' L2 R2 U2 R
R2 B' U2 F' B2 R'
F' B' R2 L B2 U2
R2 B' U2 B2 F' R'
B' F' R2 L B2 U2
F' B' R2 B2 U2 R'
B' F' R2 B2 U2 R'
B2 F' R2 B' U2 R'
B F' R2 L U2 R
B F' R2 L' U2 R
B F' R2 L2 U2 R
B F' R2 U2 R D
B F' R2 U2 R D'
B F' R2 U2 R D2
B F' R2 U2 D R
B F' R2 U2 D' R
B F' R2 U2 D2 R
B F' R2 D U2 R
B F' R2 D' U2 R
B F' R2 D2 U2 R
B F' U2 D2 L2 R'
B F' U2 D2 R' L2
B F' D2 U2 L2 R'
B F' D2 U2 R' L2
F' B2 R2 B' U2 R'
B' L R B2 R U2 B
B' L R2 U2 D2 F2 B
B' L R2 U2 D2 B F2
F' L R2 U2 D2 F' R
U' L R2 U2 F' B R'
U' L R2 U2 B F' R'
U2 L R2 U2 F' B R'
U2 L R2 U2 B F' R'
B L R2 U2 D B R
B L R2 U2 D' B R
B L R2 U2 D2 B R
B' L R2 D2 U2 F2 B
B' L R2 D2 U2 B F2
F' L R2 D2 U2 F' R
B L R2 U2 B R D
B L R2 U2 B R D'
B L R2 U2 B R D2
B L R2 U2 B D R
B L R2 U2 B D' R
B L R2 U2 B D2 R
B L R2 U2 B' R B2
B L R2 U2 B2 R B'
B L R2 D U2 B R
U L R2 U2 F' B R'
U L R2 U2 B F' R'
B' L R2 F B2 U2 B'
B L R2 D' U2 B R
B' L R2 F' B2 U2 B'
D2 L R2 F' L B R
B L R2 D2 U2 B R
B' L R2 F2 B2 U2 B'
F' L R2 B U2 F' R'
F' L R2 B' L U2 F'
B L R2 F2 L' U2 B
B' L R2 B2 U2 D B'
B' L R2 B2 U2 D' B'
B' L R2 B2 U2 D2 B'
B' L R2 B2 U2 B' D
B' L R2 B2 U2 B' D'
B' L R2 B2 U2 B' D2
B' L R2 B2 D U2 B'
B' L R2 B2 D' U2 B'
B' L R2 B2 D2 U2 B'
B' L R2 B2 F U2 B'
B' L R2 B2 F' U2 B'
B' L R2 B2 F2 U2 B'
R2 L U2 D2 F' B R
R2 L U2 D2 B F' R
R2 L U2 F B R' F2
R2 L U2 F' B R' D
R2 L U2 F' B R' D'
R2 L U2 F' B R' D2
R2 L U2 F' B D R'
R2 L U2 F' B D' R'
R2 L U2 F' B D2 R'
R2 L U2 F2 B R' F
R2 L U2 B D F' R'
R2 L U2 B D' F' R'
R2 L U2 B D2 F' R'
R2 L U2 B F R' F2
R2 L U2 B F' R' D
R2 L U2 B F' R' D'
R2 L U2 B F' R' D2
R2 L U2 B F' D R'
R2 L U2 B F' D' R'
R2 L U2 B F' D2 R'
R2 L U2 B F2 R' F
B' L U2 D2 F2 L2 B'
R2 L D2 U2 F' B R
R2 L D2 U2 B F' R
R2 L F U2 F2 B R'
R2 L F U2 B R' F2
R2 L F U2 B F2 R'
R2 L F B R' F2 L'
B' L D2 U2 F2 L2 B'
B' L D2 F' U2 L2 F'
B' L D2 F' U2 F' L2
B L D2 F' U2 L2 R'
B L D2 F' U2 R' L2
R2 L F2 U2 F B R'
R2 L F2 U2 B R' F
R2 L F2 U2 B F R'
B' L F R2 F2 B2 U2
B' L F R2 B2 F2 U2
B L F R2 F2 L' U2
R' L B R' F' B L
R' L B R' B L F'
R' L B R' B F' L
B' L F B2 R2 F2 U2
B L F' L R2 U2 R
B L F' L' R2 U2 R
B' L F' R B2 R U2
B L F' L2 R2 U2 R
B' L F' R' B2 U2 L
R2 L B F R' F2 L'
B' L F' R2 U2 D2 F2
B' L F' R2 D2 U2 F2
B' L F' R2 B2 U2 D
B' L F' R2 B2 U2 D'
B' L F' R2 B2 U2 D2
B' L F' R2 B2 D U2
B' L F' R2 B2 D' U2
B' L F' R2 B2 D2 U2
B L F' R2 L U2 R
B L F' R2 L' U2 R
B L F' R2 L2 U2 R
R2 L B' L U2 F' B2
R2 L B' L U2 B2 F'
B L F' R2 U2 R D
B L F' R2 U2 R D'
B L F' R2 U2 R D2
B L F' R2 U2 D R
B L F' R2 U2 D' R
B L F' R2 U2 D2 R
B L F' R2 D U2 R
B L F' R2 D' U2 R
B L F' R2 D2 U2 R
B' L F' U2 D2 L2 F2
B' L F' U2 D2 F2 L2
B L F' U2 D2 L2 R'
B L F' U2 D2 R' L2
B' L F' D2 U2 L2 F2
B' L F' D2 U2 F2 L2
B' L F' B R2 U2 F'
U2 L F' B R2 U2 R
U' L F' B R2 U2 R
B' L F' B' R2 B' U2
B L F' D2 U2 L2 R'
B L F' D2 U2 R' L2
B' L F' B2 R2 U2 D
B' L F' B2 R2 U2 D'
B' L F' B2 R2 U2 D2
B' L F' B2 R2 D U2
B' L F' B2 R2 D' U2
B' L F' B2 R2 D2 U2
B' L F' B2 U2 D2 L2
B' L F' B2 D2 U2 L2
R2 L B' U2 F' B2 R'
U L F' B R2 U2 R
R2 L B' U2 B2 F' R'
B' L F2 R2 F B2 U2
B' L F2 R2 B2 F U2
F' L B L R2 U2 R
F L F2 B R2 U2 R
B' L F2 B2 R2 F U2
F' L B L' R2 U2 R
F' L B L2 R2 U2 R
F' L B R2 L U2 R
F' L B R2 L' U2 R
F' L B R2 L2 U2 R
F' L B R2 U2 R D
F' L B R2 U2 R D'
F' L B R2 U2 R D2
F' L B R2 U2 D R
F' L B R2 U2 D' R
F' L B R2 U2 D2 R
F' L B R2 D U2 R
F' L B R2 D' U2 R
F' L B R2 D2 U2 R
U' L B R2 U2 B R
B' L B R2 U2 F' B
B' L B R2 U2 B F'
U2 L B R2 U2 B R
F' L B U2 D2 L2 R'
F' L B U2 D2 R' L2
F L B R2 F2 L' U2
U L B R2 U2 B R
F' L B D2 U2 L2 R'
F' L B D2 U2 R' L2
U' L B F' R2 U2 R
F' L B' L R2 B2 U2
B' L B F' R2 U2 F'
U2 L B F' R2 U2 R
F' L B' L B2 R2 U2
F L B F2 R2 U2 R
U L B F' R2 U2 R
F' L B' R2 L B2 U2
F' L B' R2 B2 U2 R'
B' L B' R2 B' U2 B2
B' L B' F' R2 B' U2
F' L B2 R2 B' U2 R'
B' L B2 R2 U2 D B
B' L B2 R2 U2 D' B
B' L B2 R2 U2 D2 B
B' L B2 R2 U2 B D
B' L B2 R2 U2 B D'
B' L B2 R2 U2 B D2
B' L B2 R2 D U2 B
B' L B2 R2 D' U2 B
B' L B2 R2 D2 U2 B
B' L B2 R2 F U2 B
B' L B2 R2 F' U2 B
B' L B2 R2 F2 U2 B
B' L B2 D2 F' U2 L2
B' L B2 F R2 F2 U2
B' L B2 F' R2 U2 D
B' L B2 F' R2 U2 D'
B' L B2 F' R2 U2 D2
B' L B2 F' R2 D U2
B' L B2 F' R2 D' U2
B' L B2 F' R2 D2 U2
B' L B2 F' U2 D2 L2
B' L B2 F' D2 U2 L2
B' L B2 F2 R2 F U2
R2 L' U2 D2 F' B R
R2 L' U2 D2 B F' R
R2 L' U2 F B R' F2
R2 L' U2 F' B R' D
R2 L' U2 F' B R' D'
R2 L' U2 F' B R' D2
R2 L' U2 F' B D R'
R2 L' U2 F' B D' R'
R2 L' U2 F' B D2 R'
R2 L' U2 F2 B R' F
R2 L' U2 B D F' R'
R2 L' U2 B D' F' R'
R2 L' U2 B D2 F' R'
R2 L' U2 B F R' F2
R2 L' U2 B F' R' D
R2 L' U2 B F' R' D'
R2 L' U2 B F' R' D2
R2 L' U2 B F' D R'
R2 L' U2 B F' D' R'
R2 L' U2 B F' D2 R'
R2 L' U2 B F2 R' F
F' L' R2 U2 D2 F' R
U' L' R2 U2 F' B R'
U' L' R2 U2 B F' R'
