F L F U' L B'
D' L F B2 R' U'
D' L B2 R' F U'
D' L B2 F R' U'
L D R2 F U' L
L D F R2 U' L
L D2 F U' L B2
L F U F U2 L
L F U' L2 B' L'
D' L R F B2 R' U'
F L R F U' L B'
D' L R B2 R' F U'
D' L R B2 F R' U'
D2 L R' F U' B2 L
D' L R' F B2 R' U'
F L R' F U' L B'
D' L R' B2 R' F U'
D' L R' B2 F R' U'
F' L R2 F U' L B
D L R2 D' F U' L2
D' L R2 F B2 R' U'
D L R2 D2 F B2 U'
D L R2 D2 B2 F U'
D L R2 F U2 F U
F L R2 F U' L B'
D' L R2 B2 R' F U'
D' L R2 B2 F R' U'
R' L D R2 F U' L
R2 L D R2 F U' L
L R D R2 F U' L
R' L D F R2 U' L
R L D R2 F U' L
R2 L D F R2 U' L
L R D F R2 U' L
R L D F R2 U' L
F2 L U' F U' L F'
F2 L U' F U' F' L
R' L D2 F U' L B2
R2 L D2 F U' L B2
L R D2 F U' L B2
R L D2 F U' L B2
R' L F U F U2 L
R' L F U' L2 B' L'
R2 L F U F U2 L
L R F U F U2 L
R2 L F U' L2 B' L'
L R F U' L2 B' L'
R L F U F U2 L
R L F U' L2 B' L'
D L D' F U' L2 B'
D2 L D2 F U' L2 B'
D' L F R B2 R' U'
D2 L F R' U' B2 L
D' L F R' B2 R' U'
D' L F R2 B2 R' U'
D2 L F U R2 U2 B2
F L F R U' L B'
F2 L F R2 U' L B
D L F R2 U2 F U
F' L F U F2 U2 L
F L F R' U' L B'
F' L F U' L D2 B2
D2 L F U' B2 D2 L2
F' L F U' D2 L B2
F2 L F U F' U2 L
F L F R2 U' L B'
F' L F D R2 U' L
F L F U' L D B'
F L F U' L D' B'
F L F U' L D2 B'
F L F U' L B' D
F L F U' L B' D'
F L F U' L B' D2
F' L F D2 U' L B2
D' L F B2 R' U' D
D' L F B2 R' U' D'
D' L F B2 R' U' D2
D' L F B2 R' D U'
D' L F B2 R' D' U'
D' L F B2 R' D2 U'
D' L F B2 D R' U'
D' L F B2 D' R' U'
D' L F B2 D2 R' U'
D L F' R2 F2 B U'
D L F' R2 B F2 U'
D' L F' B2 R' F2 U'
D' L B2 R F R2 U'
D' L B2 R' D F U'
D' L B2 R' D' F U'
D' L B2 R' D2 F U'
D' L B2 R' F U' D
D' L B2 R' F U' D'
D' L B2 R' F U' D2
D' L B2 R' F D U'
D' L B2 R' F D' U'
D' L B2 R' F D2 U'
D' L B2 D R' F U'
D' L B2 D F R' U'
D' L B2 D' R' F U'
D' L B2 D' F R' U'
D' L B2 D2 R' F U'
D' L B2 D2 F R' U'
D' L B2 F R' U' D
D' L B2 F R' U' D'
D' L B2 F R' U' D2
D' L B2 F R' D U'
D' L B2 F R' D' U'
D' L B2 F R' D2 U'
D' L B2 F D R' U'
D' L B2 F D' R' U'
D' L B2 F D2 R' U'
D' L B2 F' R' F2 U'
L R' D R2 F U' L
L R' D F R2 U' L
L R' D2 F U' L B2
F2 L' U' L2 F U' L
L R' F U F U2 L
L R' F U' L2 B' L'
L R2 D R2 F U' L
L R2 D F R2 U' L
L R2 D2 F U' L B2
L R2 F U F U2 L
L R2 F U' L2 B' L'
D' L2 U2 L' F B2 U'
D' L2 U2 L' B2 F U'
D' L2 U2 B2 L' F U'
L2 U L' D R2 F U'
L2 U L' D F R2 U'
L2 U L' D2 F U' B2
L2 U L' F U F U2
F L2 B' U L' F U'
D' R L F B2 R' U'
D' R L B2 R' F U'
D' R L B2 F R' U'
F R L F U' L B'
L U F2 U' F' U' L
D2 R' L F U' B2 L
D' R' L F B2 R' U'
D' R' L B2 R' F U'
D' R' L B2 F R' U'
F R' L F U' L B'
B2 R' F U L2 B' R'
D' R2 L F B2 R' U'
F' R2 L F U' L B
L U2 D' L2 B' U L'
D' R2 L B2 R' F U'
D' R2 L B2 F R' U'
D R2 L D' F U' L2
D R2 L D2 F B2 U'
D R2 L D2 B2 F U'
D R2 L F U2 F U
F R2 L F U' L B'
D R2 D' L F U' L
D R2 D2 L F B2 U'
D R2 D2 L B2 F U'
L D R' F R' U' L
L D R2 D F U' L
L D R2 D' F U' L
L D R2 D2 F U' L
L D R2 F U' L D
L D R2 F U' L D'
L D R2 F U' L D2
L D R2 F U' D L
L D R2 F U' D' L
L D R2 F U' D2 L
L D R2 F D U' L
L D R2 F D' U' L
L D R2 F D2 U' L
L D F R2 U' L D
L D F R2 U' L D'
L D F R2 U' L D2
L D F R2 U' D L
L D F R2 U' D' L
L D F R2 U' D2 L
L D F R2 D U' L
L D F R2 D' U' L
L D F R2 D2 U' L
L D F U' L D B2
L D F U' D L B2
L D F D U' L B2
L2 D F' D R F' B2
L2 D F' D R B2 F'
L2 D F' D B2 R F'
L D F' R2 F2 U' L
R' D' L F B2 R' U'
R' D' L B2 R' F U'
R' D' L B2 F R' U'
R2 D' L F B2 R' U'
B' U F L2 B' R' F'
R2 D' L B2 R' F U'
R2 D' L B2 F R' U'
R D' L F B2 R' U'
R D' L B2 R' F U'
R D' L B2 F R' U'
F2 U B' U L2 R' F'
F2 U B' U R' L2 F'
F2 U B' U R' F' L2
U2 D' L B2 R' F' U'
F2 U' L F U' L R
F2 U' L F U' R L
L D' U2 L2 B' U L'
L D' F U' D' L B2
L D' F U2 L2 U L'
L D' F D' U' L B2
L D' F D2 R2 U' L
L' D' B' L2 U F L
F2 U' F L U' L R
F2 U' F L U' R L
D' U2 L B2 R' F' U'
L D2 R F U' L B2
L' D2 R2 B' U B' L'
L D2 R' F U' L B2
L D2 R2 F U' L B2
F U2 L U' L B' R'
L D2 F R U' L B2
L D2 F R' U' L B2
L D2 F R2 U' L B2
L D2 F U' L B2 D
L D2 F U' L B2 D'
L D2 F U' L B2 D2
L D2 F U' L' B2 L2
L D2 F U' L2 B2 L'
L D2 F D' R2 U' L
L' D2 B' R2 U B' L'
U' F L U' L R B'
U' F L U' L B' R
U' F L U' R L B'
R' F L F U' L B'
D' F L F B2 R' U'
D' F L B2 R' F U'
U2 F L U' L B' R'
D' F L B2 F R' U'
R2 F L F U' L B'
R F L F U' L B'
L F R U F U2 L
L F R U' L2 B' L'
L F R' U F U2 L
L F R' U' L2 B' L'
L F R2 U F U2 L
L F R2 U' L2 B' L'
L F U R F U2 L
L F U R' F U2 L
L F U R2 F U2 L
L F U D F U2 L
L F U D' F U2 L
L F U D2 F U2 L
L F U F R U2 L
L F U F R' U2 L
L F U F R2 U2 L
L F U F U2 L D
L F U F U2 L D'
L F U F U2 L D2
L F U F U2 D L
L F U F U2 D' L
L F U F U2 D2 L
L F U F D U2 L
L F U F D' U2 L
L F U F D2 U2 L
L F U' L2 D B' L'
L F U' L2 D' B' L'
L F U' L2 D2 B' L'
L F U' L2 B L' B2
L F U' L2 B' L' D
L F U' L2 B' L' D'
L F U' L2 B' L' D2
L F U' L2 B' D L'
L F U' L2 B' D' L'
L F U' L2 B' D2 L'
L F U' L2 B2 L' B
L F U' D L2 B' L'
L F U' D' L2 B' L'
L F U' D2 L2 B' L'
L F U' B L2 B' L
L F U2 L2 U B' L'
L F D U F U2 L
L F D U' L2 B' L'
L F D' U F U2 L
L F D' U' L2 B' L'
L F D2 U F U2 L
L F D2 U' L2 B' L'
L F B U' L2 B' L
D' F' L F B2 R' U'
D' F' L B2 R' F U'
D' F' L B2 F R' U'
