U' L B' U L R2
U' L B' U R2 L
R2 L' B D' B2 L
R2 L' B' D' L B2
L' R2 B D' B2 L
L' R2 B' D' L B2
L2 R2 B' L D' B2
R2 L2 B' L D' B2
B2 R2 U R B U'
R2 B D B2 L B'
L2 B' L R2 D' B2
L' B' R2 D' L B2
L2 B' R2 L D' B2
B' L R B' R D B2
R2 L U B' U' L B
B' L R2 U R U' B
B' L R2 U' L' U B'
B2 L R2 U R B U'
B' L R2 B U' L U
B' L R2 B' U R' U'
B' L U R U' B R
U' L U R2 B' L B
U' L U B' L B R2
B' L U' L' U R2 B'
B' L U' L' U B' R2
U' L U2 B' U' L R2
U' L U2 B' U' R2 L
R2 L B L2 D' B2 L
U' L F B' U L R2
U' L F B' U R2 L
L' R B D' B2 L R
L' R B D' B2 R L
L2 R B' L R D' B2
R2 L B' L U' L' U
L2 R B' L D' R B2
L2 R B' L D' B2 R
L' R B' R D' L B2
R2 L B' L2 D' L' B2
R2 L B' L2 D' B2 L'
L2 R B' R L D' B2
U' L F' B' U L R2
U' L F' B' U R2 L
L' R B' D' L R B2
L' R B' D' L B2 R
L' R B' D' R L B2
U' L F2 B' U L R2
U' L F2 B' U R2 L
B' L B R2 U' L U
F2 L B U R2 F2 L'
B' L B U' L U R2
U' L B U' R' U2 R'
U' L B D B2 U L
B' L B' R D R B2
B' L B' R D B2 R
B' L B' R2 U R U'
F2 L B' U L R2 F2
F2 L B' U L F2 R2
U' L B' U L R2 D
U' L B' U L R2 D'
U' L B' U L R2 D2
F2 L B' U R2 L F2
F2 L B' U R2 F2 L
U2 L B' U L R2 F'
U' L B' U R2 L D
U' L B' U R2 L D'
U' L B' U R2 L D2
B' L B' U R' U' R'
U' L B' U R2 D L
U' L B' U R2 D' L
U' L B' U R2 D2 L
F2 L B' U F2 L R2
F2 L B' U F2 R2 L
U2 L B' U R2 L F'
U2 L B' U R2 F' L
F L B' U L F' R2
F L B' U F' L R2
F L B' U F' R2 L
U' L B' F U L R2
U' L B' F U R2 L
U' L B' F' U L R2
U' L B' F' U R2 L
U' L B' F2 U L R2
U' L B' F2 U R2 L
B' L B2 R' D' R' B
D L B2 R2 F' U F
B2 L' R2 U R B U'
R2 L' D' B' D B' L
D L' U' F L2 B2 U
D L' U' F B2 L2 U
D L' U' B2 F L2 U
R2 L' B D' L B2 L
R2 L' B D' L' B2 L
R2 L' B D' L2 B2 L
R2 L' B D' B2 L D
R2 L' B D' B2 L D'
R2 L' B D' B2 L D2
R2 L' B D' B2 D L
R2 L' B D' B2 D' L
R2 L' B D' B2 D2 L
R L' B D' B2 L R
R L' B D' B2 R L
R2 L' B' L U' L U
R L' B' R D' L B2
R2 L' B' U' L2 U L'
R2 L' B' D L D2 B2
R2 L' B' D' L B2 D
R2 L' B' D' L B2 D'
R2 L' B' D' L B2 D2
R2 L' B' D' L' B2 L2
R2 L' B' D' L2 B2 L'
R2 L' B' D2 L D B2
R L' B' D' L R B2
R L' B' D' L B2 R
R L' B' D' R L B2
D L' F L2 B2 U F'
R2 L' B2 D' B L B
D L' F B2 L2 U F'
L R2 U B' U' L B
L2 R2 U' D L' F U
R2 L2 U' D L' F U
U' L' B' L2 U L' R2
U' L' B' L2 U R2 L'
L2 R2 D U' L' F U
R2 L2 D U' L' F U
L' R2 D' B' D B' L
D L' B2 F L2 U F'
B2 L2 R2 U R B U'
B' L2 R2 B L' D' B2
L2 R2 B L D' B2 L
R2 L2 B L D' B2 L
L R2 B L2 D' B2 L
L' R2 B D' L B2 L
L' R2 B D' L' B2 L
L' R2 B D' L2 B2 L
L' R2 B D' B2 L D
L' R2 B D' B2 L D'
L' R2 B D' B2 L D2
L' R2 B D' B2 D L
L' R2 B D' B2 D' L
L' R2 B D' B2 D2 L
L' R2 B' L U' L U
L2 R2 B' L U' L2 U
L2 R2 B' L D' B2 D
L2 R2 B' L D' B2 D'
L2 R2 B' L D' B2 D2
L2 R2 B' L B D' B2
L2 R2 B' L B' D' B2
L2 R2 B' L B2 D' B2
R2 L2 B' L U' L2 U
R2 L2 B' L D' B2 D
R2 L2 B' L D' B2 D'
R2 L2 B' L D' B2 D2
R2 L2 B' L B D' B2
R2 L2 B' L B' D' B2
R2 L2 B' L B2 D' B2
L' R2 B' U' L2 U L'
L R2 B' L U' L' U
L' R2 B' D L D2 B2
L R2 B' L2 D' L' B2
L R2 B' L2 D' B2 L'
R L2 B' L R D' B2
L' R2 B' D' L B2 D
L' R2 B' D' L B2 D'
L' R2 B' D' L B2 D2
R L2 B' L D' R B2
L' R2 B' D' L' B2 L2
R L2 B' L D' B2 R
L' R2 B' D' L2 B2 L'
L' R2 B' D2 L D B2
U' L2 D L' F B2 U
U' L2 D L' B2 F U
L2 R2 B' U' L' U L2
R L2 B' R L D' B2
R2 L2 B' U' L' U L2
L2 R2 B' D L D' B2
R2 L2 B' D L D' B2
L2 R2 B' D' L D' B2
L2 R2 B' D2 L D' B2
R2 L2 B' D' L D' B2
R2 L2 B' D2 L D' B2
U' L2 D B2 L' F U
L' R2 B2 D' B L B
B' L2 B L' R2 D' B2
B' L2 B R2 L' D' B2
U' L2 B' L' U L2 R2
U' L2 B' L' U R2 L2
R2 U D' B2 R' B U'
B' R L B' R D B2
B2 R D R B L B
R2 U B' U' L' B' L2
L U B' U' L B R2
B2 R D B L B R
R2 U B2 R' B U' L
R2 U' L U B' L B
R2 U' L U2 B' U' L
R2 U' L D2 F U L'
R U' L B' U L R
R U' L B' U R L
L2 U' L' B' U L R2
L2 U' L' B' U R2 L
L' U' L2 B' U L R2
L' U' L2 B' U R2 L
R2 U' L2 D L' F U
B2 R B L D R B2
B2 R B L D B2 R
B2 R B D L R B2
B2 R B D L B2 R
B2 R B D R L B2
B2 R B' D B2 L R
B2 R B' D B2 R L
L2 U' D L' F B2 U
L2 U' D L' B2 F U
R2 U' D L U2 B' U'
R2 U' D L' F L2 U
L2 U' D B2 L' F U
R2 U' D2 L F U L'
R2 U' D2 F L U L2
L' U' B' L2 U L' R2
L' U' B' L2 U R2 L'
L2 U' B' L' U L2 R2
L2 U' B' L' U R2 L2
R U' B' U L R B
R U' B' U R L B
B' R2 L U R U' B
B' R2 L U' L' U B'
B2 R2 L U R B U'
B' R2 L B U' L U
B' R2 L B' U R' U'
B2 R2 L' U R B U'
B2 R2 L2 U R B U'
B' R2 L2 B L' D' B2
B' R2 U R U' L B
B2 R2 U R D B U'
B2 R2 U R D' B U'
B2 R2 U R D2 B U'
B2 R2 U R B U' D
B2 R2 U R B U' D'
B2 R2 U R B U' D2
B2 R2 U R B D U'
B2 R2 U R B D' U'
B2 R2 U R B D2 U'
B2 R2 U D R B U'
B2 R2 U D' R B U'
B2 R2 U D2 R B U'
B2 R2 U B R B U'
B' R2 U' L' U B' L2
B2 R2 U B' R B U'
B2 R2 U B2 R B U'
B R2 U2 D' R F' U2
B2 R2 D U R B U'
L U2 B' U' L R2 F'
L U2 B' U' R2 L F'
L U2 B' U' R2 F' L
B2 R2 D' U R B U'
B R2 D' U2 R F' U2
R2 D L U B' U' B
F' R2 D2 F L' D' B2
B2 R2 D2 U R B U'
R2 D L' U' F L2 U
L2 D L' F B2 U F'
L2 D L' B2 F U F'
B2 R2 B L U R U'
B2 R2 B U R U' L
B' R2 B2 D B2 L B'
L2 D U' L' F B2 U
L2 D U' L' B2 F U
R2 D U' L U2 B' U'
R2 D U' L' F L2 U
L2 D U' B2 L' F U
U' D L B2 U2 B U'
U' D L' F L2 B2 U
U' D L' F B2 L2 U
U' D L' B2 F L2 U
B' U R U' L B R
B2 U R B R2 U' R'
B2 U R' U2 F' U R'
L2 D B2 L' F U F'
D' U F2 B2 R' B U'
D' U B2 R' F2 B U'
D' U B2 R' B F2 U'
R D' R U' L F' U
R D' R U' F' L U
D' U B2 F2 R' B U'
D U' L B2 U2 B U'
R2 D' U B2 R' B U'
D U' L' F L2 B2 U
D U' L' F B2 L2 U
D U' L' B2 F L2 U
B' U' L' U R2 B' L2
B' U' L' U B' L2 R2
B' U' L' U B' R2 L2
R2 D' B D L B' L
R2 D' B D B' L B'
L' D' B' D R2 B' L
L' D' B' D B' L R2
L' D' B' D B' R2 L
B2 U' D B2 L F U
R2 D' B2 U R' B U'
U D' F2 B2 R' B U'
B U' D B2 U L B'
U D' B2 R' F2 B U'
U D' B2 R' B F2 U'
U D' B2 F2 R' B U'
B2 U' B2 L F U R2
R2 D2 U' L F U L'
R2 D2 U' F L U L2
R2 D2 F L' D' F' B2
R2 D2 F L' D' B2 F'
R2 D2 F L' F' D' B2
B U2 R' U2 D' R' B
B U2 R' D' U2 R' B
U' F L B' U L R2
U' F L B' U R2 L
F2 D L B2 R2 F' U
U' F' L B' U L R2
U' F' L B' U R2 L
L F B' U L F' R2
L F B' U F' L R2
L F B' U F' R2 L
B2 D U' B2 L F U
B D U' B2 U L B'
L F' U R2 D2 F L'
R2 F' D2 F L' D' B2
U' F2 L B' U L R2
U' F2 L B' U R2 L
L F' B' U R2 F L
L F' B' U F L R2
L F' B' U F R2 L
B' D2 L B2 D' R' B
D' F2 B2 R' B U' F2
L F2 B U R2 F2 L'
L F2 B' U L R2 F2
L F2 B' U L F2 R2
L F2 B' U R2 L F2
L F2 B' U R2 F2 L
L F2 B' U F2 L R2
L F2 B' U F2 R2 L
R2 B L D B2 L B'
R2 B L' D B2 L B'
R2 B L2 D B2 L B'
D' B D L R2 B' L
D' B D L B' L R2
D' B D L B' R2 L
D' B D R2 L B' L
D' B D R2 B' L B'
U' B D B2 U L B'
R2 B U2 D' R' U2 B
D' B D B' L R2 B'
D' B D B' L B' R2
D' B D B' R2 L B'
R2 B D L B2 L B
L' B D' B2 L D R2
L' B D' B2 D L R2
L' B D' B2 D R2 L
R2 B D B' L B' L
R2 B D B2 L D B'
