F U F' R B
F L U F' R B
F L' U F' R B
F L2 U F' R B
B R U' F L U
R U' F L' U B'
F U F' R D B
F U F' R D' B
F U F' R D2 B
F U F' R B D
F U F' R B D'
F U F' R B D2
F U F' D R B
F U F' D' R B
F U F' D2 R B
F U F' B R B
F U F' B' R B
F U F' B2 R B
F U B F' R B
F U B' F' R B
F U B2 F' R B
D' F U F' R B
D2 F U F' R B
D F U F' R B
B F L U F' R
F B L U F' R
R B U' F L U
L2 R U R B' U' B2
L2 R U B' R U' B
L R U' L' F U B'
R L U' L' F U B'
F L U F' R D B
F L U F' R D' B
F L U F' R D2 B
F L U F' R B D
F L U F' R B D'
F L U F' R B D2
F L U F' D R B
F L U F' D' R B
F L U F' D2 R B
F L U F' B R B
F L U F' B' R B
F L U F' B2 R B
F L U B F' R B
F L U B' F' R B
F L U B2 F' R B
L2 R B U B2 R' U'
L2 R B2 U B R' U'
F L B L U F' R
U' L' U R B L B2
U' L' U B L R B2
U' L' U B L B2 R
U' L' U B R L B2
F L' U F' R D B
F L' U F' R D' B
F L' U F' R D2 B
F L' U F' R B D
F L' U F' R B D'
F L' U F' R B D2
U' L' U B' R D2 L2
F L' U F' D R B
F L' U F' D' R B
F L' U F' D2 R B
F L' U F' B R B
F L' U F' B' R B
F L' U F' B2 R B
F L' U B F' R B
F L' U B' F' R B
F L' U B2 F' R B
R L2 U R B' U' B2
R L2 U B' R U' B
F L' B L U F' R
U' L' B2 U B L R
U' L' B2 U B R L
B' L2 R U R2 B' U'
B' L2 R U B' R2 U'
B' L2 R B D L2 B2
B' L2 R B D B2 L2
U L2 R B D L2 F2
U L2 R B D F2 L2
B' L2 U R' B' U' R2
F L2 U F' R D B
F L2 U F' R D' B
F L2 U F' R D2 B
F L2 U F' R B D
F L2 U F' R B D'
F L2 U F' R B D2
F L2 U F' D R B
F L2 U F' D' R B
F L2 U F' D2 R B
F L2 U F' B R B
F L2 U F' B' R B
F L2 U F' B2 R B
F L2 U B F' R B
F L2 U B' F' R B
F L2 U B2 F' R B
R L2 B U B2 R' U'
R L2 B2 U B R' U'
R U R U2 F U B
B2 L2 B R D L2 B2
B2 L2 B R D B2 L2
F L2 B L U F' R
L2 U R' B' U' R2 B
B' R L2 U R2 B' U'
B' R L2 U B' R2 U'
B' R L2 B D L2 B2
B' R L2 B D B2 L2
B' R U R2 U2 F U
U R L2 B D L2 F2
U R L2 B D F2 L2
B' R U' D F U B2
D2 R U' F L' U B'
D' R U' F L' U B'
B' R U' D2 F L2 U
B' R U' F U D B2
B' R U' F U2 R2 U'
B' R U' F D U B2
B' R U' F D2 L2 U
B2 R U' D2 F L' U
B R U' D F L U
B R U' D' F L U
D R U' F L' U B'
B R U' D2 F L U
B R U' F L U D
B R U' F L U D'
B R U' F L U D2
B R U' F L D U
B R U' F L D' U
B R U' F L D2 U
B R U' F D L U
B R U' F D' L U
B R U' F D2 L U
B R U' F' L F2 U
B R U' F2 L F' U
U R U' F U F' B
U R U' F U B F'
L2 U B' R' U' R2 B
L2 U B' R2 U' R' B
B2 R D L D' B' L
B' R D U' F U B2
B' R D B2 U' F U
B R D U' F L U
B R D' U' F L U
B' R D2 U' F L2 U
B2 R D2 U' F L' U
B R D2 U' F L U
R U' L' U B L B2
B' R F' D' F L2 B'
F' R F2 U F' R B
D2 R B U' F L U
D' R B U' F L U
D R B U' F L U
U R B U' F U F'
B2 R B' U' F L U
R U' D F L' U B'
R U' D' F L' U B'
R' U' F L' U R2 B'
R' U' F L' U B' R2
R U' D2 F L' U B'
R2 U' F L' U R' B'
R U' F L U' F U2
R U' F L' U D B'
R U' F L' U D' B'
R U' F L' U D2 B'
R U' F L' U B' D
R U' F L' U B' D'
R U' F L' U B' D2
R U' F L' D U B'
R U' F L' D' U B'
R U' F L' D2 U B'
R U' F U2 R U' B
R U' F D L' U B'
R U' F D' L' U B'
R U' F D2 L' U B'
R U' F' L' F2 U B'
F R' U R F' B R
F R' U R B F' R
R U' F2 L' F' U B'
F R' U F' R F' B
F R' U F' R B F'
B R' U' F L U R2
B R' F L U F' R2
F' R' F2 U F' R B
R U2 F' U L' F2 U
B R2 U' F L U R'
U R2 U2 F U R' B
B R2 F L U F' R'
F' R2 F2 U F' R B
R D U' F L' U B'
F U L' F' L R B
F U L' F' R L B
F U L2 F' L2 R B
F U L2 F' R L2 B
F U L2 F' R B L2
B' U R' U2 F U R2
F U R D2 B R' F'
F U R B R' F' R
R D B U' F L U
F U D2 R B R' F'
F U D2 F' R B R'
F U F R F2 B R
F U F R B F2 R
F U F' L R B L'
F U F' L2 R B L2
F U F' R L B L'
F U F' R L2 B L2
F U F' R D B D
F U F' R D B D'
F U F' R D B D2
F U F' R D' B D
F U F' R D' B D'
F U F' R D' B D2
F U F' R D2 B D
F U F' R D2 B D'
F U F' R D2 B D2
F U F' R B2 D B'
F U F' R B2 D' B'
F U F' R B2 D2 B'
F U F' R' B R2 B
F U F' R' B' R2 B
F U F' R' B2 R2 B
F U F' D R D B
F U F' D R D' B
F U F' D R D2 B
F U F' D R B D
F U F' D R B D'
F U F' D R B D2
F U F' D B R B
F U F' D B' R B
F U F' D B2 R B
F U F' D' R D B
F U F' D' R D' B
F U F' D' R D2 B
F U F' D' R B D
F U F' D' R B D'
F U F' D' R B D2
F U F' D' B R B
F U F' D' B' R B
F U F' D' B2 R B
F U F' D2 R D B
F U F' D2 R D' B
F U F' D2 R D2 B
F U F' D2 R B D
F U F' D2 R B D'
F U F' D2 R B D2
F U F' D2 B R B
F U F' D2 B' R B
