U' L2 B U' L B
R U' L2 B U' B
R U' B L2 U' B
U' B L2 U' L' B
U' B L2 U' B L'
L2 R D' B R2 F' U'
L' R B L' U' B R'
L2 R B U L2 U2 B
L2 R B U' D2 B R2
L2 R B U' B D2 R2
L2 R B D F2 U' B
L2 R B D2 U' B R2
U2 L B2 U' R' F U
U2 L B2 U' F R' U
R L' B L' U' B R'
U' L' B L' U' L2 B
U' L' B L' U' B L2
U2 L' B2 U L' B U'
U2 L' B2 U B L' U'
R L2 D' B R2 F' U'
U' L2 R B U' L B
U' L2 R' B U' L B
U' L2 R2 B U' L B
B L2 U L2 U2 B L
B' L2 U F L2 R U2
B' L2 U F R L2 U2
B L2 U' D2 B L R2
B L2 U' D2 B R2 L
B L2 U' B D2 L R2
B L2 U' B D2 R2 L
R L2 B U L2 U2 B
R L2 B U' D2 B R2
R L2 B U' B D2 R2
U' L2 U2 F' U L' B2
U' L2 U2 F' U B2 L'
R L2 B D F2 U' B
R L2 B D2 U' B R2
B L2 D F2 U' B L
U' L2 D' R2 B U' L
U' L2 D' B R2 U' L
B L2 D2 U' B L R2
B L2 D2 U' B R2 L
L2 U L2 U2 B L B
L2 U L2 F R U2 B2
L2 U L2 F' U2 L' B2
L2 U L2 F' U2 B2 L'
U L2 F' U' L' B2 R'
U' L2 B U' L D B
U' L2 B U' L D' B
U' L2 B U' L D2 B
U' L2 B U' L B D
U' L2 B U' L B D'
U' L2 B U' L B D2
U' L2 B U' L' B L2
U' L2 B U' L2 B L'
U' L2 B U' D L B
U' L2 B U' D' L B
U' L2 B U' D2 L B
U' L2 B D U' L B
U' L2 B D' U' L B
U' L2 B D2 U' L B
U' L2 B' U R' U2 B'
R' U D L2 F' U F'
U' L2 B' U' B2 L B
R' U D F' L2 U F'
R' U D2 F' R2 U B
L2 U F L2 R U2 B2
L2 U F R L2 U2 B2
U' R L2 B U' L B
R' U F' U B2 D F2
R' U F' U2 L2 U' B2
L2 U F' L2 U2 L B2
R' U F' D L2 U F2
B2 R U B L2 F U'
F' R U' L2 B U' B
F2 R U' L2 B U' B
F' R U' B L2 U' B
B' R U' B L2 U' B2
F R U' L2 B U' B
F2 R U' B L2 U' B
F R U' B L2 U' B
R U B L2 F U' B
B' R U2 B' D L2 F2
B' R U2 B' D F2 L2
L2 U' L B L B R'
R' U' L2 R2 B U' B
R' U' L2 U2 F' U B2
R' U' L2 D' R2 B U'
R U' L' B L' U' B
R2 U' L2 R' B U' B
R U' L2 D' B R2 U'
R U' L2 B U' D B
R U' L2 B U' D' B
R U' L2 B U' D2 B
R U' L2 B U' B D
R U' L2 B U' B D'
R U' L2 B U' B D2
R U' L2 B D U' B
R U' L2 B D' U' B
R U' L2 B D2 U' B
D2 R F2 U' L' B U'
D2 R F2 U' B L' U'
U' R B L2 U' L' B
U' R B L2 U' B L'
R2 U' R' L2 B U' B
R' U' R2 L2 B U' B
R2 U' R' B L2 U' B
R' U' R2 B L2 U' B
D' R B2 U' R B' U'
D' R B2 U' B' R U'
R U' D' B R2 U' F'
U' R' L2 B U' L B
D R' U L2 F' U F'
D R' U F' L2 U F'
L2 U' B L B2 R' B'
R U' B L2 U' D B
R U' B L2 U' D' B
R U' B L2 U' D2 B
R U' B L2 U' B D
R U' B L2 U' B D'
R U' B L2 U' B D2
R U' B L2 D U' B
R U' B L2 D' U' B
R U' B L2 D2 U' B
L2 U' B D2 L B R2
R U' B U' D F2 B
R U' B U' D B F2
R U' B U' B D F2
R U' B D U' F2 B
R U' B D U' B F2
L2 U2 L F U B2 R'
D2 R' F2 U R' F U
D2 R' F2 U F R' U
U' R' B L2 U' L' B
U' R' B L2 U' B L'
D' R' B2 U L F' U
D' R' B2 U F' L U
U' R2 L2 B U' L B
B' R2 U2 D F2 B' L
B' R2 U2 D B' L F2
B' R2 U2 D B' F2 L
B' R2 D U2 F2 B' L
B' R2 D U2 B' L F2
B' R2 D U2 B' F2 L
R2 U2 B' D F2 B' L
R2 U2 B' D B' L F2
R2 U2 B' D B' F2 L
